Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 119.9 in (3,045 mm)",RFE 4-speed RFE automatic (2000–2002) - 4.7 L V8,,,speed 845RE automatic (2014-17 Pentastar 2018-on 850RE ),,,,,,,,,,"Adventurer: 2005-2007: Value-oriented and ""off-road-look"" trim level, value-adde","Adventurer: 2005-2007: Value-oriented and ""off-road-look"" trim level, value-added features, optional luxury features.",,
,,,The third generation Durango has been available in several trim levels:,,,,,,,,,,,,,,"All trim levels offered the 4.7 L Power-Tech V8 engine as standard equipment, th","All trim levels offered the 4.7 L Power-Tech V8 engine as standard equipment, though the 5.7 L Hemi V8 engine was available on all trim levels, except for the base SXT trim level.",,
,,,"Express - 2011 only: Base trim level, base features, 3.6 L Pentastar V6 engine only.",,,,,,,,,,,,,,The base SXT trim level also offered the 3.7 L Power-Tech V6 engine as standard,"The base SXT trim level also offered the 3.7 L Power-Tech V6 engine as standard equipment in place of the 5.7 L Hemi V8 engine option, though the V6 engine option was only available on the base SXT trim level, and only between 2004 and 2007.",,
,,,"Crew - 2011-2013: Value-added trim level, added features, optional luxury features, 3.6 L Pentastar V6 and 5.7 L Hemi V8 engines.",,,,,,,,,,,,,,All Durango and Aspen hybrids came standard with 4-wheel drive.,All Durango and Aspen hybrids came standard with 4-wheel drive.,,
,,,"SXT - 2012–present: Base trim level, base features, 3.6 L Pentastar V6 engine only.",,,,,,,,,,,,,,The whole hybrid setup increased the weight of the car by 400 pounds (180 kg) an,"The whole hybrid setup increased the weight of the car by 400 pounds (180 kg) and cost an additional $4,000 over the standard 5.7L Durango/Aspen.",,
,,,"SXT Plus - 2014–present: Basic trim level, basic features, 3.6 L Pentastar V6 engine only.",,,,,,,,,,,,,,"Crew - 2011-2013: Value-added trim level, added features, optional luxury featur","Crew - 2011-2013: Value-added trim level, added features, optional luxury features, 3.6 L Pentastar V6 and 5.7 L Hemi V8 engines.",,
,,,,,,,,,,,,,,,,,SRT Hellcat - 2021–present: High performance trim level; 6.2 L supercharged Hemi,"SRT Hellcat - 2021–present: High performance trim level; 6.2 L supercharged Hemi V8 engine only Special Service Package (e.g., for police vehicles) was available from 2012 Engines The third-generation Durango features four engines.",,
,,,,,,,,,,,,,,,,,"The Durango also added new packages to its two trims, with the Anodized Platinum","The Durango also added new packages to its two trims, with the Anodized Platinum package for the Citadel trim and the Brass Monkey package for the Limited trim. For 2017, the Dodge Durango Limited trim was discontinued and replaced by the new GT trim and the Base SXT trim level will now be available with three-row seating fitting seven passengers. For 2018, all models received the new Uconnect radios and the second-generation ZF 8-speed automatic transmission.",,
,,,,,,,,,,,,,,,,,For 2019: The Tow Group IV package gets an integrated trailer brake controller.,For 2019: The Tow Group IV package gets an integrated trailer brake controller.,,
,,,,,,,,,,,,,,,,,"A new GT Plus trim is added which adds several amenities to the GT trim, such as","A new GT Plus trim is added which adds several amenities to the GT trim, such as heated front and second-row seats and steering wheel; 6-way passenger power seat with 4-way lumbar adjustment; two-position memory for the driver's seat, radio, and mirrors; a power liftgate; and 150W inverter. For 2021, the Durango receives updated exterior styling, with a revised bumper and headlights, three grille textures, and six new wheel designs.",,
,,,,,,,,,,,,,,,,,The interior features a new instrument panel with Uconnect 5; an 8.4-inch screen,"The interior features a new instrument panel with Uconnect 5; an 8.4-inch screen is standard on SXT and GT models, while R/T and Citadel models have a 10.1-inch touchscreen.",,
,,,,,,,,,,,,,,,,,"A new ""HEMI Orange Edition"" R/T model, based on the R/T Premium trim, adds an as","A new ""HEMI Orange Edition"" R/T model, based on the R/T Premium trim, adds an asymmetrical HEMI Orange accent strip on the front hood of the vehicle, as well as a HEMI Orange-accented Dodge emblem on the front grille, HEMI orange-painted brake calipers (only when equipped with the R/T HEMI Orange Tow N Go Package), dark exterior accents, and HEMI orange stitching on the interior.",,
,,,,,,,,,,,,,,,,,"Due to the restructuring of the trim lineup, there are now fewer available optio","Due to the restructuring of the trim lineup, there are now fewer available options and package on each model, as the previously-available options and packages are now consolidated into the three trim levels.",,
,,,,,,,,,,,,,,,,,The FCA group announced a free revision to both models and replacement of these,The FCA group announced a free revision to both models and replacement of these pieces involved in the problem.,,
,,,,,,,,,,,,,,,,,SAFETY & SECURITY Adaptive Cruise Control with Stop(12) — Available Air Bags(2),"SAFETY & SECURITY Adaptive Cruise Control with Stop(12) — Available Air Bags(2) — Advanced multistage driver and front-passenger, advanced side-curtain and supplemental front-seat side — Standard Blind Spot Monitoring(21) with Rear Cross-Path Detection(22) — Available Full-Speed Forward Collision Warning Plus(11) — Available Lane Departure Warning Plus(19) — Available Trailer Sway ...",,
,,,,,,,,,,,,,,,,,2021 DODGE DURANGO OWNER'S MANUAL This Owner's Manual illustrates and describes,2021 DODGE DURANGO OWNER'S MANUAL This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,,,,,,,,,,This manual may also include a description of features and equipment that are no,This manual may also include a description of features and equipment that are no longer available or were not ordered on this vehicle.,,
,,,,,,,,,,,,,,,,,Some options may be required in combination with other options.,Some options may be required in combination with other options.,,
,,,,,,,,,,,,,,,,,"For the price of the model with the equipment you desire, or verification of spe","For the price of the model with the equipment you desire, or verification of specifications contained here, see your Dodge dealer.",,
,,,,,,,,,,,,,,,,,Page 2 This Owner's Manual illustrates and describes the operation of features a,Page 2 This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,,,,,,,,,,"©2021 FCA Canad 2021 Dodge Durango Specs, Features & Options Here's everything y","©2021 FCA Canad 2021 Dodge Durango Specs, Features & Options Here's everything you need to know about each trim in the 2021 Dodge Durango lineup.",,
,,,,,,,,,,,,,,,,,"Standard safety equipment on the 2021 Dodge Durango includes anti-lock brakes, s","Standard safety equipment on the 2021 Dodge Durango includes anti-lock brakes, stability and traction controls, active head restraints, and seven airbags.",,
,,,,,,,,,,,,,,,,,"Optional equipment includes a rearview camera, park assist, blind spot monitorin","Optional equipment includes a rearview camera, park assist, blind spot monitoring with rear cross path detection, adaptive cruise control, forward collision warning, and advanced brake assist.",,
,,,,,,,,,,,,,,,,,Dodge offers a host of packages for the 2021 Dodge Durango and here we explain w,Dodge offers a host of packages for the 2021 Dodge Durango and here we explain what all is included in one.,,
