Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Range Rover Classic Range Rover Sport Range Rover Sport Range Rover Sport,,,,,"The driver benefitted from a DVD navigation system, including some optional feat","The driver benefitted from a DVD navigation system, including some optional features like Bluetooth telephony in later models.",,
,,,Authority control databases: National,,,,,"The vehicles used were all in standard mechanical form, except for the fitment o","The vehicles used were all in standard mechanical form, except for the fitment of additional Land Rover off-road equipment.",,
,,,,,,,,Optional Daylight Running Lamps can be specified whilst LED lights feature promi,Optional Daylight Running Lamps can be specified whilst LED lights feature prominently in both front and rear lamp units.,,
,,,,,,,,The new version features advanced twin-sequential turbochargers where a Variable,"The new version features advanced twin-sequential turbochargers where a Variable geometry turbocharger is used at low engine speeds, with a second standard turbo is brought online at higher engine speeds. Two versions of the 3.0-litre diesel are offered.",,
,,,,,,,,It includes taller gearing to take advantage of the new engines' greater torque,It includes taller gearing to take advantage of the new engines' greater torque output and an updated lock-up system to further reduce fuel consumption.,,
,,,,,,,,The Stability Control System now includes a programme that detects the onset of,The Stability Control System now includes a programme that detects the onset of understeer and applies the brakes.,,
,,,,,,,,The automatic gearbox was an option on this model.,The automatic gearbox was an option on this model.,,
,,,,,,,,"The interior also has a new centre console, which includes redesigned and simpli","The interior also has a new centre console, which includes redesigned and simplified switches and controls. The Discovery also has a new seat design and a wider range of available interior materials – some previously only seen in Range Rover models.",,
,,,,,,,,The vehicle is indistinguishable from the standard LR4. For the 2011 mo,"The vehicle is indistinguishable from the standard LR4. For the 2011 model year, announced in late 2010, the 2.7-litre engine was dropped and two versions of the 3.0-litre engine were made available – one called the TDV6 and one called the SDV6, with the latter offering 245 hp (183 kW). For the 2012 model year, diesel models in Europe came with the new eight-speed auto gearbox with steering wheel paddle controls and a circular dial selector that raises upon startup.",,
,,,,,,,,"The 2014 Discovery comes with a standard ZF 8HP transmission, and in some market","The 2014 Discovery comes with a standard ZF 8HP transmission, and in some markets can be supplied with a one-speed transfer case (replacing the two speed transfer case).",,
,,,,,,,,All Fifth generation Discoverys are equipped with a standard 8 speed automatic t,All Fifth generation Discoverys are equipped with a standard 8 speed automatic transmission.,,
,,,,,,,,An available option package adds a two speed transfer case (low range gearbox) a,An available option package adds a two speed transfer case (low range gearbox) and the option of an actively locking rear differential.,,
,,,,,,,,"Detailed specifications, optional features, pricing, and accessories for the Lan","Detailed specifications, optional features, pricing, and accessories for the Land Rover Discovery (April 2020 model year).",,
,,,,,,,,"Explore engine options, interior and exterior configurat… The 2020 Land Rover Di","Explore engine options, interior and exterior configurat… The 2020 Land Rover Discovery comes as a SUV that's designed for drivers who need reliability and performance in one package.",,
,,,,,,,,Although you can select your vehicle and model year this will display content fo,"Although you can select your vehicle and model year this will display content for all derivatives and optional equipment, some of which may not be fitted to your vehicle.",,
,,,,,,,,Latest technology in the 2020 Land Rover Discovery: Compare all specifications a,"Latest technology in the 2020 Land Rover Discovery: Compare all specifications and configurations of the 2020 Land Rover Discovery, special features and options, and check out specs and trims on ...",,
