Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,"^ Bell, Frederic Gladstone (2004). Engineering Geology and Construction. Taylor & Francis. p. 670. doi:10.1201/9781482264661. ISBN 978-0-415-25939-2.",,,"^ Manning, Anne (1 June 2016). ""Hydraulic fracturing chemical spills on agricultural land need scrutiny, say CSU researchers"" (Press release). Colorado State University.",,,,
,,,,"^ Colborn, Theo; Kwiatkowski, Carol; Schultz, Kim; Bachran, Mary (2011). ""Natural Gas Operations from a Public Health Perspective"". Human and Ecological Risk Assessment: An International Journal. 17 (5): 1039–1056. Bibcode:2011HERA...17.1039C. doi:10.1080/10807039.2011.605662.",,,"^ Bell, Frederic Gladstone (2004). Engineering Geology and Construction. Taylor & Francis. p. 670. doi:10.1201/9781482264661. ISBN 978-0-415-25939-2.",,,,
,,,,"^ Logan, Jeffrey (2012). Natural Gas and the Transformation of the U.S. Energy Sector: Electricity (PDF) (Report). Joint Institute for Strategic Energy Analysis. Retrieved 27 March 2013.",,,"^ Williamson, WH (1982), ""The use of hydraulic techniques to improve the yield of bores in fractured rocks"", Groundwater in Fractured Rock, Conference Series, Australian Water Resources Council",,,,
,,,,"Colborn, Theo; Kwiatkowski, Carol; Schultz, Kim; Bachran, Mary (2011). ""Natural Gas Operations from a Public Health Perspective"". Human and Ecological Risk Assessment: An International Journal. 17 (5): 1039–1056. Bibcode:2011HERA...17.1039C. doi:10.1080/10807039.2011.605662.",,,"^ Dews, Fred. ""The economic benefits of fracking"". Brookings. Retrieved 21 November 2017.",,,,
,,,,,,,"^ ""Shots fired at W. Pa. gas drilling site"". The Philadelphia Inquirer. 12 March 2013. Archived from the original on 29 July 2013. Retrieved 27 March 2013.",,,,
,,,,,,,"^ Burke, Jason; Slezak, Michael; Milman, Oliver (1 December 2016). ""Obama's dirty secret: the fossil fuel projects the US littered around the world"". The Guardian.",,,,
,,,,,,,^ COGCC Gasland Correction Document Archived 5 September 2013 at the Wayback Machine Colorado Department of Natural Resources 29 October 2010,,,,
,,,,,,,"^ ""'Fractured Land' Doc Coming to VIFF"". The Tyee. 9 September 2015. Retrieved 20 October 2015.",,,,
,,,,,,,"^ ""How much water does the typical hydraulically fractured well require? | U.S. Geological Survey"". www.usgs.gov. 23 September 2021. Retrieved 4 December 2025.",,,,
,,,,,,,"^ Tabuchi, Hiroko; Migliozzi, Blacki (25 September 2023). ""'Monster Fracks' Are Getting Far Bigger. And Far Thirstier"". The New York Times. Retrieved 4 December 2025.",,,,
,,,,,,,"^ Frederick J. Herrmann, Federal Railroad Administration, letter to American Petroleum Institute, 17 July 2013, p.4.",,,,
,,,,,,,"^ Hass, Benjamin (14 August 2012). ""Fracking Hazards Obscured in Failure to Disclose Wells"". Bloomberg. Retrieved 27 March 2013.",,,,
,,,,,,,"^ Soraghan, Mike (13 December 2013). ""White House official backs FracFocus as preferred disclosure method"". E&E News. Archived from the original on 31 October 2020. Retrieved 27 March 2013.",,,,
,,,,,,,"Spath, David P. (November 1997). ""Policy Memo 97-005 Policy Guidance for Direct Domestic Use of Extremely Impaired Sources"" (PDF). State of California Department of Public Health. Archived from the original (PDF) on 23 September 2015. Retrieved 7 October 2014.",,,,
