Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,–2009 6.2 L Vortec V8 395 hp (295 kW) 417 lb⋅ft (565 N⋅m) Tahoe LTZ trim option (2008–2009).,"The 4.8L Vortec 4800 V8 is now rated at 285 hp (213 kW) and 295 lb⋅ft (400 N⋅m), while the 5.3L Vortec 5300 V8 is now rated at 295 hp (220 kW) and 330 lb⋅ft (450 N⋅m).",,,speed 10L80 automatic (2018-2020),,,,,,,,,"In 2015, the Russian-built Chevrolet Tahoe received the 6.2L V8 L86 EcoTec engine, which was the only engine offered in the region as an exclusive to the Russian and CIS markets only, as GM had no plans to make it available to North America.","As OnStar was standard (optional on the Denali), only two options were available","As OnStar was standard (optional on the Denali), only two options were available for the Escalade: the rear door configuration (split tailgate or Suburban-style barn doors) and a center-console cellular telephone (dealer installed).",,
,,,Chevrolet Suburban/GMC Yukon XL (2015),"A new all-electric cooling system helps with quiet operation as well as fuel efficiency. New aerodynamic changes, including a new front air deflector, help the Tahoe improve fuel efficiency by about 1 MPG.",,,"The Yukon, in addition to receiving the aforementioned features, saw the 6.2-liter EcoTec3 V8 engine being updated with the new 8L90E eight-speed automatic transmission for the interim model year, allowing it to improve fuel economy.",,,,,,,,,"The 2019 Tahoe/Yukon saw only minor changes. One exterior color, Shadow Gray Metallic, replaced both Havana Metallic and Tungsten Metallic, and the Premier model received a newly redesigned badge on the liftgate.","Both models were available with the Base, LS, or luxury LT trim packages.","Both models were available with the Base, LS, or luxury LT trim packages.",,
,,,GMC Yukon SLT front and rear,,,,,,,,,,,,,"Cargo/Troop Carrier Pickup (2-door, Extended Cab, or 4-door Silverado)",Suburban and Tahoe models sold in Mexico still offered the 5.7 L small-block Che,"Suburban and Tahoe models sold in Mexico still offered the 5.7 L small-block Chevrolet V8 (RPO code L31) as an option in early models, whereas it was replaced by the new 5.3 L Vortec V8 engine (or the 4.8 L Vortec V8 in base Tahoe models) in all other markets.",,
,,,,,,,,,,,,,,,,,"Tri-Zone climate control with manual controls standard on LS and Z71, automatic","Tri-Zone climate control with manual controls standard on LS and Z71, automatic controls standard on LT.",,
,,,,,,,,,,,,,,,,,Second-row bucket seats optional on models with leather seating surfaces.,Second-row bucket seats optional on models with leather seating surfaces.,,
,,,,,,,,,,,,,,,,,2003 was the only post-facelift year to feature standard two-tone door panels.,2003 was the only post-facelift year to feature standard two-tone door panels.,,
,,,,,,,,,,,,,,,,,2003 Tahoes provided early compliance to the 2005 LATCH (Lower Anchors and Tethe,2003 Tahoes provided early compliance to the 2005 LATCH (Lower Anchors and Tethers for Children) federal safety standards.,,
,,,,,,,,,,,,,,,,,Models sold in California received a more robust catalytic converter to meet Ult,Models sold in California received a more robust catalytic converter to meet Ultra Low Emissions Vehicle (ULEV) standards.,,
,,,,,,,,,,,,,,,,,"2005 For 2005, the Z71 package was now available on 2WD models with updat","2005 For 2005, the Z71 package was now available on 2WD models with updated red and gray side pillar emblems, and the Chevrolet tailgate emblem returned on Z71 models where a gold and silver Z71 logo had been in previous years (2001–2004).",,
,,,,,,,,,,,,,,,,,"YUKON MODELS 2024 FEATURES, SPECS AND OPTIONS We have tried to make this guide c","YUKON MODELS 2024 FEATURES, SPECS AND OPTIONS We have tried to make this guide comprehensive and factual.",,
,,,,,,,,,,,,,,,,,"We reserve the right, however, to make changes at any time, without notice, in p","We reserve the right, however, to make changes at any time, without notice, in prices, colors, materials, equipment, specifications, models and availability.",,
,,,,,,,,,,,,,,,,,GM Authority is taking a closer look at the 2024 GMC Yukon with the following pr,"GM Authority is taking a closer look at the 2024 GMC Yukon with the following pricing breakdown, including available options and packages.",,
,,,,,,,,,,,,,,,,,"GMC reserves the right to make changes to prices, colors, materials, equipment,","GMC reserves the right to make changes to prices, colors, materials, equipment, specifications, models, and availability without notice.",,
,,,,,,,,,,,,,,,,,Explore the different features and options offered on the different trim levels,Explore the different features and options offered on the different trim levels of the Yukon and Yukon XL.,,
,,,,,,,,,,,,,,,,,"Jul 10, 2024The SLE is available in both rear-wheel drive and four-wheel drive c","Jul 10, 2024The SLE is available in both rear-wheel drive and four-wheel drive configurations, with optional packages like the GMC Pro Safety Plus Package and the Max Trailering Package.",,
,,,,,,,,,,,,,,,,,2024 GMC Yukon SLT: Enhanced Comfort and Technology The SLT trim adds more comfo,2024 GMC Yukon SLT: Enhanced Comfort and Technology The SLT trim adds more comfort and technology to the Yukon.,,
,,,,,,,,,,,,,,,,,2024 GMC Yukon Trim Levels and Packages The GMC Yukon full-size SUV is perfect f,"2024 GMC Yukon Trim Levels and Packages The GMC Yukon full-size SUV is perfect for the active family, taking your crew to a work site, or towing for either work or family.",,
,,,,,,,,,,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,,,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
