Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,", for the 2019 model year: All-wheel drive became available on the SE trim and the Limited trim with FWD is no longer offered. CarPlay support is introduced alongside the Entune 3.0 media system.",,,,,Other options included Bluetooth and a power-folding third-row seat.,Other options included Bluetooth and a power-folding third-row seat.,,
,,,Fourth generation (XL40; 2020),,,,,Front row side torso airbags and side curtain airbags for all three rows became,Front row side torso airbags and side curtain airbags for all three rows became standard equipment on all models.,,
,,,Toyota Sienna LE (AXLH40),,,,,The optional rear seat audio system was discontinued.,The optional rear seat audio system was discontinued.,,
,,,Model code XL40,,,,,Horsepower and torque ratings were changed to meet SAE's new standard to 215 hp,"Horsepower and torque ratings were changed to meet SAE's new standard to 215 hp (160 kW) and 222 lb·ft (from 230 hp (172 kW) and 242 lb⋅ft (328 N⋅m), Toyota also started to rate engines on 87 octane). 2007: a new ULEV-II certified 3.5-liter 2GR-FE V6 engine rated at 266 hp (198 kW) with a rated fuel economy of 17/23 MPG for front-wheel-drive models and 16/21 MPG for AWD models replaced the 3.3-liter V6.",,
,,,,,,,,"The tire pressure monitor was upgraded, and a new seven-spoke alloy wheel design","The tire pressure monitor was upgraded, and a new seven-spoke alloy wheel design was made exclusive to the Limited and AWD models. 2008: Vehicle Stability Control became standard in all trims. 2009: the Sienna remained largely unchanged, except for a revision in pricing to become more competitive through several available comprehensively equipped ""extra-value package"" offerings.",,
,,,,,,,,"Described by AOL Autos as slipping a sports car in a minivan, chief engineer Kaz","Described by AOL Autos as slipping a sports car in a minivan, chief engineer Kazuo Mori (an avid autocrosser) reportedly had to overcome corporate opposition to get the SE equipment package included in the line-up. The previous 3.5-liter 2GR-FE continues, became paired to a 6-speed transmission, but for the first time the Sienna offers a four-cylinder engine, the 1AR-FE.",,
,,,,,,,,"An optional tow package for V6 models is rated to tow 3,500 pounds (1,600 kg).","An optional tow package for V6 models is rated to tow 3,500 pounds (1,600 kg).",,
,,,,,,,,"The front dashboard features a ""swoop"" wood trim, inspired by the Toyota Venza a","The front dashboard features a ""swoop"" wood trim, inspired by the Toyota Venza and Lexus RX, that gives front seat occupants a ""60/60"" split whether in the driver or passenger seat. New features included an optional sliding second row with ""Lounge Seating"" recliner style chairs, a feature previously seen on the Lexus LS, and Toyota's keyless Smart Key System with push-button start.",,
,,,,,,,,The rear seat entertainment option started to use a 16.4-inch (41.7 cm) LCD scre,"The rear seat entertainment option started to use a 16.4-inch (41.7 cm) LCD screen which operates in two view modes, a single 16:9-ratio widescreen or two separate 4:3-ratio split screens with separate wireless headphones.",,
,,,,,,,,Other new options include a Pre-Collision System (PCS) as well as an automatic h,"Other new options include a Pre-Collision System (PCS) as well as an automatic highbeam dimmer, Safety Connect and a more advanced stability control system known as Vehicle Integrated Dynamics Management.",,
,,,,,,,,A driver's knee airbag became standard as well.,A driver's knee airbag became standard as well.,,
,,,,,,,,Several technological upgrades could be optioned.,Several technological upgrades could be optioned.,,
,,,,,,,,"The 2018 model year has standard automatic emergency braking, adaptive cruise co","The 2018 model year has standard automatic emergency braking, adaptive cruise control, lane-departure warning with lane-keeping assist, and automated high-beams. 2018, for the 2019 model year: All-wheel drive became available on the SE trim and the Limited trim with FWD is no longer offered.",,
,,,,,,,,It was released on 27 October 2020 and hit the showrooms shortly after in Novemb,"It was released on 27 October 2020 and hit the showrooms shortly after in November. It is built on GA-K platform. In a significant change, all trims of the Sienna came standard with a hybrid powertrain. Despite being hybrid only, Toyota claims that the fourth-generation Sienna can still tow the same 1,600 kg (3,500 lb) capacity as the third-generation model.",,
