Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"A Bose sound system is now standard, whereas it was optional on the B6 S4, and an enhanced optional DVD-ROM-based RNS-E satellite navigation system replaces the previous CD-ROM-based RNS-D option.",,,,,The exhaust system includes vacuum-operated valves in the twin rear silencers (m,"The exhaust system includes vacuum-operated valves in the twin rear silencers (mufflers), finished with chrome plated tail-pipes.",,
,,,"Wheelbase 2,811 mm (110.7 in)",,,,,"Like its predecessors, the B6 S4 was standard with a Getrag six-speed (M6S) manu","Like its predecessors, the B6 S4 was standard with a Getrag six-speed (M6S) manual transmission (parts code prefix: 0A3, identification codes: FVD, HEP) (gear ratios - 1st: 3.667, 2nd: 2.050, 3rd: 1.462, 4th: 1.133, 5th: 0.919, 6th: 0.778), with a 240 mm (9.4 in) single plate dry clutch, and Torsen T-2 quattro permanent four-wheel drive system.",,
,,,Motorsport,,,,,"From July 2003, the ZF 6HP19 tiptronic automatic transmission (parts code pre","From July 2003, the ZF 6HP19 tiptronic automatic transmission (parts code prefix: 09L, identification codes: GUR, HHU) (ratios - 1st: 4.171, 2nd: 2.340, 3rd: 1.521, 4th: 1.143, 5th: 0.867, 6th: 0.691, with a final drive (identification code: GDF) ratio of 3.539) was included as an option.",,
,,,"In motor racing, APR Motorsport has currently entered a B8 S4 in the Grand-Am Continental Tire Sports Car Challenge Grand Sport (GS) class.",,,,,An unusual sight in the engine compartment was the addition of water cooling for,"An unusual sight in the engine compartment was the addition of water cooling for the 190 amp alternator, along with two additional thermostatically-controlled side-mounted radiators. B6 steering, brakes, wheels & tyres The B6 S4 came equipped with electronically controlled, variable assisted 'servotronic' rack and pinion power assisted steering (PAS) as standard. B6 S4 brakes consisted of radially ventilated disc brakes front and rear.",,
,,,"Wheelbase 2,820 mm (111.0 in)",,,,,"Standard wheels were 'Avus-III' die-cast aluminium alloy, 8.0Jx18H2 ET45 in s","Standard wheels were 'Avus-III' die-cast aluminium alloy, 8.0Jx18H2 ET45 in size, and fitted with 235/40 ZR18 95Y XL (eXtra Load) high performance tyres, with factory supplies being either Continental SportContact2 or Michelin PilotSport PS2.",,
,,,"As a result of the powertrain upgrades in the new S4, it now can accelerate from 0 to 60 mph (97 km/h) in 4.2 seconds. It is electronically limited to a top speed of 155 mph (249 km/h).",,,,,"In the interior, front and rear Recaro seats (fronts fully electric with the opt","In the interior, front and rear Recaro seats (fronts fully electric with the option of heated seats), as well as S4 logos in the instrument panel and door sills complete the detail.",,
,,,,,,,,"Available only in the United States, the exterior has unique front and rear bump","Available only in the United States, the exterior has unique front and rear bumpers, a carbon fibre boot lip spoiler and lower front splitter, a rear functional red tow hook, a high gloss Phantom Black painted grille with the ""quattro"" emblem, and 15-spoke DTM alloy wheels, along with optional dealer-fitted 'Audi four-rings' decals for the front doors.",,
,,,,,,,,"Previously unavailable enthusiast driver aids were now optional, such as Audi's","Previously unavailable enthusiast driver aids were now optional, such as Audi's Sport Rear Differential, active steering and adaptive damping suspension (part of the Audi Drive Select Package).",,
,,,,,,,,"Optional 19 inch wheel and tyre packages were also available, sized at 8.5Jx19""","Optional 19 inch wheel and tyre packages were also available, sized at 8.5Jx19"" alloy wheels with 255/35 ZR19 tyres.",,
,,,,,,,,"LED tail lights were standard fitment, along with Audi's now-trademark LED dayti","LED tail lights were standard fitment, along with Audi's now-trademark LED daytime running lights at the front.",,
,,,,,,,,"This included a revised front-end with new headlights and grille, an updated int","This included a revised front-end with new headlights and grille, an updated interior, and upgraded MMI options.",,
,,,,,,,,The 'Audi quattro Sports differential' fitted in the rear axle final drive unit,The 'Audi quattro Sports differential' fitted in the rear axle final drive unit is available as an option.,,
,,,,,,,,Audi S4 Avant quattro 3.0 TFSI (UK) Audi S4 Avant facelift (Germany) The new mo,"Audi S4 Avant quattro 3.0 TFSI (UK) Audi S4 Avant facelift (Germany) The new model uses LED main-beam and LED daytime running lights as standard, alongside dynamic turn signals and LED tail-lights.",,
,,,,,,,,"The B9 S4 features standard 18-inch 5 double-spoke wheels with summer tires, or","The B9 S4 features standard 18-inch 5 double-spoke wheels with summer tires, or optional 19-inch 5 V-spoke wheels.",,
,,,,,,,,"LED headlights are standard while a flat-bottomed steering wheel, ""S"" embossed s","LED headlights are standard while a flat-bottomed steering wheel, ""S"" embossed seats, and quad tailpipes differentiate the S4 from the B9 A4.",,
