Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Rear view of RAV4 PHEV GR Sport (Europe),,,,,"6 speed manual, automatic and CVT gearboxes are standard.","6 speed manual, automatic and CVT gearboxes are standard.",,
,,,"For Suzuki Victoris-based model, see Suzuki Victoris. For the motorcycle, see Suzuki Across (motorcycle).",,,,,"Since its adoption, the IIHS has noticed several automakers making non-symmetric","Since its adoption, the IIHS has noticed several automakers making non-symmetrical modifications to their vehicles, including the RAV4.",,
,,,"Production was discontinued in September 2024. However, the Buddy was re-released in October 2025. Available in sole Hybrid DX variant, sales are limited to 150 units.",,,,,No diesel engine option is offered for this generation.,No diesel engine option is offered for this generation.,,
,,,,,,,,"Claimed to be a world-first adoption, it is a torque vectoring type, which indep","Claimed to be a world-first adoption, it is a torque vectoring type, which independently distributes torque to the left and right rear wheels according to driving conditions.",,
,,,,,,,,A new control system allows torque distribution to the front and rear wheels to,A new control system allows torque distribution to the front and rear wheels to be changed from between 100:0 to 20:80. A standard AWD system without torque vectoring is also available for petrol models.,,
,,,,,,,,"The GX, GXL and Cruiser trims have two engine options: the 2.0 L petrol and the","The GX, GXL and Cruiser trims have two engine options: the 2.0 L petrol and the 2.5 L hybrid, while the Edge trim has only one engine option: the 2.5 L petrol.",,
,,,,,,,,"Monthly sales target in Japan was set at 3,000 units, while grade levels availab","Monthly sales target in Japan was set at 3,000 units, while grade levels available during launch are X, G, ""Z package"", Adventure, Hybrid X, and Hybrid G.",,
,,,,,,,,"A 7-inch multi-touch screen is available standard, as well as the Toyota Safety","A 7-inch multi-touch screen is available standard, as well as the Toyota Safety Sense 2.0.",,
,,,,,,,,Toyota also added new TRD-stamped stainless steel front skid plate for the TRD O,"Toyota also added new TRD-stamped stainless steel front skid plate for the TRD Off-Road. The SE Hybrid grade is added in 2021 for the 2022 model year. The Woodland Edition model was added in 2022 for the 2023 model year with standard hybrid powertrain, TRD bronze-coloured wheels, and roof rails.",,
,,,,,,,,"As of March 2022, the GX Hybrid was dropped in favour of the facelifted GX-R and","As of March 2022, the GX Hybrid was dropped in favour of the facelifted GX-R and VX e-Four Hybrids. Southeast Asia The fifth-generation RAV4 was also launched in Singapore on 10 January 2019 at the Singapore Motorshow and in the Philippines on 8 February 2019. In Malaysia, the fifth-generation RAV4 was launched in the country on 18 June 2020 and available in two engine options, the 2.0 M20A-FKS and 2.5 A25A-FKS, both in single trim only. As of August 2020, the 2.0-li",,
,,,,,,,,"In Indonesia, the fifth-generation RAV4 was unveiled at the 2nd Gaikindo Jakarta","In Indonesia, the fifth-generation RAV4 was unveiled at the 2nd Gaikindo Jakarta Auto Week on 10 March 2023, with sales commencing later at the 30th Gaikindo Indonesia International Auto Show on 10 August 2023. Imported from Japan, it is offered in a single grade level (GR Sport) and only powered by the 2.5-litre A25A-FXS plug-in hybrid powertrain. RAV4 Hybrid A hybrid variant of the RAV4 was announced available alongside the standard petrol variant and made available in M",,
,,,,,,,,It comes standard with four-wheel drive and the hybrid system uses a 1.6 kWh nic,"It comes standard with four-wheel drive and the hybrid system uses a 1.6 kWh nickel-metal-hydride battery pack (model AHAH54L) or 0.9 kWh lithium-ion battery pack (model AHAL54L). Fuel economy is estimated by the EPA in to be: city: 5.7 L/100 km; 49 mpg‑imp (41 mpg‑US) highway: 6.4 L/100 km; 44 mpg‑imp (37 mpg‑US) combined: 6.0 L/100 km; 47 mpg‑imp (39 mpg‑US). Plug-in hybrid electric Toyota RAV4 PHV (AXAP54, Japan) Toyota RAV4 PHV (AXAP54, Japan) A plug-in hybrid electric",,
,,,,,,,,"The vehicle, called the RAV4 PHEV (RAV4 Prime in North America until model year","The vehicle, called the RAV4 PHEV (RAV4 Prime in North America until model year 2025), is powered by a differently-tuned 2.5-litre A25A-FXS engine with the same power output as the standard hybrid version but with uprated torque to 228 N⋅m (168 lb⋅ft) at 2,800 rpm.",,
,,,,,,,,2022 Toyota RAV4 standard equipment 2022 Toyota RAV4 hybrid side view by a snowy,"2022 Toyota RAV4 standard equipment 2022 Toyota RAV4 hybrid side view by a snowy mountain | Joe Santos, MotorBiscuit According to Edmunds, even the cheapest RAV4 comes with the Toyota Safety Sense 2.0 suite of safety features.",,
,,,,,,,,2022 Toyota RAV4 Configurations Select up to 3 trims below to compare some key s,2022 Toyota RAV4 Configurations Select up to 3 trims below to compare some key specs and options for the 2022 Toyota RAV4.,,
,,,,,,,,"With the reliable LE and XLE, refined Limited, capable Trail and TRD Of-Road Pac","With the reliable LE and XLE, refined Limited, capable Trail and TRD Of-Road Package, and sporty Hybrid options, there's a RAV4 for every appetite ...",,
