Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Crown Sport S200 (2011–2012) in China,L 2L-T/TE/THE turbo-diesel I4 (LS120),"speed ""Multi Stage Hybrid System"" automatic (3.5 L hybrid)",,Predecessor Toyota Crown Majesta (S210) (Crown G-Executive),"The Japanese market ""van"" version of the station wagon (the GS126V as well as th","The Japanese market ""van"" version of the station wagon (the GS126V as well as the GS136V in the following series) used its own unique variant of this motor which took advantage of laxer emissions standards for commercial vehicles (the 1G-EJ).",,
,,,Wheelbase,cc 1UZ-FE V8 (UZS131),Dynamic Radar Cruise Control (with all-speed vehicle following function),,"With the exception of the S230/232 sedan, this generation is the first Crown to use a front-wheel drive-based platform (TNGA-K) – although it is paired with Toyota's drive shaft-less electric all-wheel drive (E-Four) system as standard.","The top-trim package was called the Royal Saloon, followed by Super Saloon Extra","The top-trim package was called the Royal Saloon, followed by Super Saloon Extra, Super Select for hardtop bodystyles, followed by the Royal Saloon sedan, Super Saloon Extra sedan, and the wagon came only as Super Saloon Extra.",,
,,,"Wheelbase 2,920 mm (115.0 in)",,,,Predecessor Toyota Avalon (North America and Middle East),The Standard Sedan for Taxi and base model Wagon feature round headlights and ch,The Standard Sedan for Taxi and base model Wagon feature round headlights and chrome bumpers.,,
,,,Also called Toyota Crown SportCross (China),,,,"The HEV model is powered by a 2.5-litre A25A-FXS engine with a first application of a multi-stage hybrid system which combines the engine, two motors, and stepped gears.","Transmission options were an optional five speed transmission dubbed ""5ECT-i"" us","Transmission options were an optional five speed transmission dubbed ""5ECT-i"" used with the 2JZ-GE, a four speed ""ECT-i"" transmission used with the 2JZ-GE, and a four speed ""ECT"" transmission for the 1JZ-GE, 2L-THE, and 1G-FE equipped vehicles.",,
,,,Toyota Crown Sport,,,,"The 70th anniversary special edition was released in 2025. The sedan had 20-inch alloy wheels finished in matte black. The car was offered in special two-tone paint. The interior has ""70th anniversary"" emblems in the interior and optional ""70th"" decals on the outside.","A new trim level was introduced, called Royal Touring, meant to be a mid-tier mo","A new trim level was introduced, called Royal Touring, meant to be a mid-tier model with the option of both the 2JZ-GE and 1JZ-GE.",,
,,,"speed ""Direct Shift-6AT"" automatic + ""eAxle"" (2.4 L turbo)",,,,"Both models are offered in two variants, HEV and PHEV. Both models are also offered in four body styles.",The Royal Saloon G trim kept all of the luxurious options of the previous genera,"The Royal Saloon G trim kept all of the luxurious options of the previous generation including a fully digital gauge cluster, GPS navigation, and more safety equipment than other trim levels.",,
,,,,,,,Predecessor Toyota Venza (XU80) (North America),"Furthermore, the grey cloth interior was changed to black cloth, with black leat","Furthermore, the grey cloth interior was changed to black cloth, with black leather becoming an available option.",,
,,,,,,,,"Similar to other markets, it is available with two grades with the hybrid powert","Similar to other markets, it is available with two grades with the hybrid powertrain as standard: 2.5 L Hybrid and 2.4L Dual Boost Hybrid. Middle East The 2023 Crown went on sale in the Middle Eastern markets on 11 June 2023.",,
,,,,,,,,Targeted monthly sales in the country is 600 units. Rear view Rear view,"Targeted monthly sales in the country is 600 units. Rear view Rear view (with optional Modellista parts) Interior Markets Japan In Japan, the Crown Sedan is marketed simply as ""Crown"" (though the ""Sedan"" designation is used to distinguish it from the other variants) and is available in one grade, Z, for both the fuel cell (FCEV) and hybrid (HEV) configurations. The FCEV model adopts the same fuel cell system as the second-generation Mirai.",,
,,,,,,,,"The interior has ""70th anniversary"" emblems in the interior and optional ""70th""","The interior has ""70th anniversary"" emblems in the interior and optional ""70th"" decals on the outside. In the same year, Toyota also released another special edition, ""Matte Metal Edition"".",,
,,,,,,,,"""Toyota Launches All-New Crown In Japan With Connected Features As Standard"".","""Toyota Launches All-New Crown In Japan With Connected Features As Standard"".",,
,,,,,,,,Every effort has been made to ensure the specifications and equipment described,Every effort has been made to ensure the specifications and equipment described are accurate based on information available at ime of creation of this Product Summary.,,
,,,,,,,,"In some cases, certain changes in production capacity, standard equipment, optio","In some cases, certain changes in production capacity, standard equipment, options or product delays may occur which would not be automat Is the 2025 Toyota Crown Signia AWD?",,
,,,,,,,,"For a closer look at all 2025 Crown Signia features, specs and options, check ou","For a closer look at all 2025 Crown Signia features, specs and options, check out KBB.com.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
