Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The Grand Sport was unveiled on March 21, 2026 with a new 6.7 liter V8, with availability in late 2026 for the 2027 model year.[41]",",064 hp (793 kW; 1,079 PS) (ZR1)","^ Quiroga, Tony (October 15, 2024). ""Watch GM President Mark Reuss Get the Corvette ZR1 to Top Speed of 233 MPH"". caranddriver.com.",,"The end of the 2021 production year also saw the end of Sebring Orange, Shadow Gray, and Zeus Bronze as exterior color options.[72]",Additional technology features include a Performance Data Recorder package for 2,Additional technology features include a Performance Data Recorder package for 2LT and 3LT trim levels as well as a camera based rear-view mirror.[34] The 2020 Corvette was the first year Chevrolet introduced over-the-air updates to the Corvette lineup.,,
,,,"The Grand Sport uses the all-new naturally aspirated 6.7L LS6 cross-plane crank V8, producing 535 hp (399 kW; 542 PS) at 6100 rpm and 520 lb⋅ft (705 N⋅m) at 4600 rpm.[42][43]",",250 hp (932 kW; 1,267 PS) (ZR1X)",,,"The 2022 model year saw the introduction of Caffeine Metallic, Amplify Orange Tintcoat, and Hypersonic Gray as new color options.[77]","Additionally, the Z07 Performance Package can be applied to any trim, adding imp","Additionally, the Z07 Performance Package can be applied to any trim, adding improved brakes, carbon fiber aerodynamic elements, suspension tuning, and performance tires.[45] Engine[edit] Chevrolet LT6, flat-plane crank V8 The Z06 uses the new naturally aspirated 5.5 L LT6 flat-plane crank DOHC V8, producing 670 hp (500 kW; 679 PS) at 8,400 rpm, 460 lb⋅ft (624 N⋅m) of torque at 6,300 rpm.",,
,,,"The Z06 has three trim levels adding various interior comfort and technology upgrades: 1LZ, 2LZ, and 3LZ. Additionally, the Z07 Performance Package can be applied to any trim, adding improved brakes, carbon fiber aerodynamic elements, suspension tuning, and performance tires.[45]","Hybrid drivetrain Through the Road Hybrid (E-Ray, Grand Sport X and ZR1X)",,,Model year Stingray Z06 E-Ray ZR1 Total,Chevrolet says this allows the Z06 to accelerate from 0–60 mph (0–97 km/h) in 2.,"Chevrolet says this allows the Z06 to accelerate from 0–60 mph (0–97 km/h) in 2.6 seconds.[50] Suspension[edit] The Z06 features the same basic suspension setup as the Stingray, however, the electronic limited-slip differential and magnetic ride adaptive suspension system are now standard for all Z06 trims.",,
,,,"The Z06 features the same basic suspension setup as the Stingray, however, the electronic limited-slip differential and magnetic ride adaptive suspension system are now standard for all Z06 trims. The Z07 Performance Package includes the FE7 track-oriented suspension setup.[45]","Battery 1.9 kWh 300 V (E-Ray, Grand Sport X and ZR1X)",,,The Corvette C8 Stingray and E-Ray won the 2025 Car and Driver 10 Best.[102],The Z07 Performance Package includes the FE7 track-oriented suspension setup.[45,The Z07 Performance Package includes the FE7 track-oriented suspension setup.[45] Wheels[edit] The Z06's body has been widened to accommodate larger wheels and thicker tires.,,
,,,"There are currently two trim levels, the 1LZ and the 3LZ,[64] starting at $173,300 and 184,300 respectively for the coupe variant. For the convertible variant, the 1LZ starts at $184,995, while the 3LZ starts at $196,195.",Engine[edit],,,"^ White, Annie (October 2, 2019). ""Chevy Just Revealed the Mid-Engine Corvette Convertible"". caranddriver.com.",The wheels have diameters of 20 inches (51 cm) at the front and 21 inches (53 cm,"The wheels have diameters of 20 inches (51 cm) at the front and 21 inches (53 cm) at the rear, and are available with standard alloy or optional carbon fiber rims.",,
,,,"In addition to changes to the base Corvette, the Corvette Z06 was introduced with a 5.5 L LT6 V8 engine.[46]",,,,"^ Ceppos, Rich (October 13, 2023). ""Tested: 2024 Chevrolet Corvette E-Ray Is Wired for Speed"". Car and Driver.","The tires have dimensions of 275/30ZR20 at the front and 345/25ZR21 at the rear,","The tires have dimensions of 275/30ZR20 at the front and 345/25ZR21 at the rear, and the Z07 Performance Package comes standard with Michelin Cup 2 R ZP performance tires.[51] Chevrolet says that the optional carbon fiber wheels, supplied by Australian manufacturer Carbon Revolution,[52] shave off 41 lb (19 kg) of unsprung weight.[53] Aerodynamics[edit] The base Z06 comes with a front splitter and a rear spoiler.",,
,,,"As of Summer 2023, the new hybrid Corvette C8 E-Ray was available for order starting at $102,900, although initial production was limited.[81]",,,,"^ Sorokanich, Bob (July 18, 2019). ""The 2020 Corvette C8 Stingray Starts Under $60,000"". roadandtrack.com.","The Z07 carbon fiber performance package adds a larger front-splitter, front cor","The Z07 carbon fiber performance package adds a larger front-splitter, front corner canards (dive planes), a pedestal mounted rear wing, and underbody aero strakes, and removes the stall gurneys under the splitter for additional downforce.[47] Chevrolet says that with all these equipped and in the track configuration, the Z06 is capable of 1.22g lateral acceleration on a skidpad.[47][55] Performance[edit] Chevrolet reported a 10.6-second quarter-mile time for the Z06 model when equipped with t",,
,,,Motorsport[edit],,,,"^ Rehman, Mohammed (July 13, 2023). ""How Corvette Racing secured the final GTE title"". Motorsport Week. Retrieved June 2, 2025.","Also, 21"" rear and 20"" front wheel sizes are ported from the Z06 with some uniqu","Also, 21"" rear and 20"" front wheel sizes are ported from the Z06 with some unique wheel options for the E-Ray.",,
,,,"^ ""8-Speed Dual-Clutch Transmission Introduced for Transaxle Applications"". tremec.com. September 24, 2019.",,,,"a b c d Huffman, John Pearley (July 18, 2019). ""The Mid-Engined 2020 Chevy Corvette Is Here"". caranddriver.com.","At initial product launch, it was the quickest production Corvette ever made, as","At initial product launch, it was the quickest production Corvette ever made, as well as the first with all wheel drive, and the first performance hybrid.[57][58] Trim levels and options[edit] The E-Ray has three trim levels adding various interior comfort and technology upgrades: 1LZ, 2LZ, and 3LZ.",,
,,,"^ Rehman, Mohammed (July 13, 2023). ""How Corvette Racing secured the final GTE title"". Motorsport Week. Retrieved June 2, 2025.",,,,"^ Golson, Daniel (July 19, 2019). ""2020 Chevy Corvette C8: Colors, Trims, Options, and Features"". caranddriver.com.","Additionally, a ZER Performance Package can be applied to any trim.","Additionally, a ZER Performance Package can be applied to any trim.",,
,,,,,,,"^ Jay Leno, Tadge Juechter (November 17, 2019). First Drive of 2020 Corvette Stingray Convertible Z51. Jay Leno's Garage – via Youtube.","It includes summer only tires, a rear spoiler wicker extension, but no chassis t","It includes summer only tires, a rear spoiler wicker extension, but no chassis tuning.[59] The E-Ray comes standard with Performance Brembo Carbon Ceramic brakes and an eAWD drivetrain with no mechanical linkage between rear and front drivetrains.[60] Performance[edit] Chevrolet reported a 10.5-second quarter-mile time and a 0–60 mph (0–97 km/h) time of 2.5 seconds, making it the quickest Corvette up to the initial E-Ray production date.",,
,,,,,,,"^ Stevens, Tim (July 22, 2019). ""2020 Chevy Corvette Stingray: C8 means mid-engined reinvention"". cnet.com.",It is rear-wheel drive and has a top speed of 233 mph (375 km/h) as tested by GM,It is rear-wheel drive and has a top speed of 233 mph (375 km/h) as tested by GM president Mark Reuss.[64][65] Chevrolet claims the ZR1 can accelerate from 0–60 mph (97 km/h) in 2.3 seconds and complete a quarter mile in 9.6 seconds at 152 mph (245 km/h) when equipped with the ZTK performance package.,,
,,,,,,,"^ Panait, Mircea (February 26, 2020). ""RHD 2021 Chevrolet Corvette Stingray Z51 Reveals Interior Design"". autoevolution.com.","Without the ZTK performance package, the ZR1 can accelerate from 0–60 mph (97 km","Without the ZTK performance package, the ZR1 can accelerate from 0–60 mph (97 km/h) in 2.5 seconds and complete the quarter mile in 9.7 seconds.[66] The ZR1 set a time of 6:50.763 around the Nürburgring race track.[56] Trim levels and options[edit] There are currently two trim levels, the 1LZ and the 3LZ,[64] starting at $173,300 and 184,300 respectively for the coupe variant.",,
,,,,,,,"^ Sherman, Erik (January 18, 2023). ""New 2024 Chevrolet Corvette E-Ray Trims, Color Options, and Pricing"". motorbiscuit.com.","It also features a new standard braking kit, with Alcon 10-piston front and 6-pi","It also features a new standard braking kit, with Alcon 10-piston front and 6-piston rear calipers, the largest ever offered on a Corvette, paired to carbon ceramic rotors.",,
,,,,,,,"^ Bruce, Chris (February 18, 2021). ""2022 Chevrolet Corvette Will Allegedly Lose These Three Colors"". motor1.com.",2021 model year[edit] Trim levels and options[edit] 2021 saw a list of changes,2021 model year[edit] Trim levels and options[edit] 2021 saw a list of changes following the 2020 launch year of the C8 Corvette.,,
,,,,,,,,Red Mist Metallic Tintcoat and Silver Flare Metallic were added as premium color,Red Mist Metallic Tintcoat and Silver Flare Metallic were added as premium color options.,,
,,,,,,,,"Additionally, full length racing stripes saw 4 new color options.[69] The inter","Additionally, full length racing stripes saw 4 new color options.[69] The interior saw the addition of Sky Cool Gray / Strike Yellow color available only on the 3LT.[69] Magnetic Ride became available separate to the Z51 package for the 2021 model year.",,
,,,,,,,,"The Z51 package saw a price increase from $5,000 to $5,995 starting 2021.","The Z51 package saw a price increase from $5,000 to $5,995 starting 2021.",,
,,,,,,,,"The front lift saw an increase from $1,495 to $1,995 as well.[70] Wireless Appl","The front lift saw an increase from $1,495 to $1,995 as well.[70] Wireless Apple CarPlay and Android Auto became standard in 2021.",,
,,,,,,,,"A new IMSA GTLM Championship Edition package, limited to 1000 units, was introdu","A new IMSA GTLM Championship Edition package, limited to 1000 units, was introduced for 2022.[76] The 2022 model year saw the introduction of Caffeine Metallic, Amplify Orange Tintcoat, and Hypersonic Gray as new color options.[77] 2023 model year[edit] GM and Chevrolet started production of the 2023 model year in the spring of 2022.",,
