Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,–2016 (as Impala Limited)[53][54][55],,,,,Impala SS[edit] Further information: Chevrolet Impala (fourth generation) § Impa,"Impala SS[edit] Further information: Chevrolet Impala (fourth generation) § Impala SS In a December 17, 1960, press release, Chevrolet introduced the Impala SS (Super Sport) option to the market.",,
,,,,,,,,"The SS badge was to become Chevrolet's signature of performance on many models,","The SS badge was to become Chevrolet's signature of performance on many models, though it often has been an appearance package only.",,
,,,,,,,,The Impala's factory SS package in 1961 was truly a performance package when so,"The Impala's factory SS package in 1961 was truly a performance package when so equipped from the factory with both the trim and ""mandatory"" suspension and engine upgrades, beginning with the 348 cu in (5.7 L) V8 engines available with 305 hp (227 kW; 309 PS), 340 hp (254 kW; 345 PS), and 350 hp (261 kW; 355 PS) or the new 409 cu in (6.7 L) V8, which in 1961 was rated at 360 hp (268 kW; 365 PS).",,
,,,,,,,,"Unlike all other years, the 1961 Super Sport package was available on any Impala","Unlike all other years, the 1961 Super Sport package was available on any Impala, including sedans and station wagons (the sales brochure shows a 4-door hardtop Sport Sedan with the SS package).",,
,,,,,,,,"The package also included upgraded tires on station wagon wheels, springs, shock","The package also included upgraded tires on station wagon wheels, springs, shocks and special sintered metallic brake linings.",,
,,,,,,,,"In addition to the factory-installed SS package, Chevrolet dealers could add SS","In addition to the factory-installed SS package, Chevrolet dealers could add SS trim to any standard Impala without the ""mandatory"" performance upgrades, and a number of 1961s were so equipped.",,
,,,,,,,,"Starting for the 1962 model year, the Impala SS was an appearance package limite","Starting for the 1962 model year, the Impala SS was an appearance package limited to hardtop coupe and convertible coupe models, available with all engines in the Impala series starting with the base 235 cu in (3.9 L), 135 hp (101 kW; 137 PS) inline-6 through 1967, though the big-block engines and heavy-duty parts could still be ordered.",,
,,,,,,,,"The Super Sport was known as Regular Production Option (RPO) Z03, from 1962 to 1","The Super Sport was known as Regular Production Option (RPO) Z03, from 1962 to 1963, and again in 1968.",,
,,,,,,,,While the Super Sport was for the most part an appearance package for the Impala,"While the Super Sport was for the most part an appearance package for the Impala, Chevrolet did see fit to offer a performance version in a special equipment and trim package that today is rare and valuable.",,
,,,,,,,,"This was Regular Production Option Z24, marketed as the SS 427.","This was Regular Production Option Z24, marketed as the SS 427.",,
,,,,,,,,This package was available on any 1967–69 2-door Impala and it included Chevrole,"This package was available on any 1967–69 2-door Impala and it included Chevrolet's 427 cubic inch V8, F41 Sport Suspension, redline tires, and unique SS 427 badges on the body.",,
