Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"models underwent a mild mid-cycle refresh including a slightly raised bumper, removal of the GM ""Mark of Excellence"" door badge, revised interior door trim, improved side structure, side torso airbags and optional side blind zone alert.",L 255 hp (190 kW) V8 (Mexico only)[4],speed 8L90 automatic (Denali)(mid 2015-2017),,A body-colored shark-fin antenna was added with the 2015 mid-year refresh for all models.,"While sharing much of its body with the standard Yukon, the Denali was fitted wi","While sharing much of its body with the standard Yukon, the Denali was fitted with new bodywork forward of the windshield and new lower body cladding.",,
,,,–2009 6.2 L Vortec V8 395 hp (295 kW) 417 lb⋅ft (565 N⋅m) Tahoe LTZ trim option (2008–2009).,"The 4.8L Vortec 4800 V8 is now rated at 285 hp (213 kW) and 295 lb⋅ft (400 N⋅m), while the 5.3L Vortec 5300 V8 is now rated at 295 hp (220 kW) and 330 lb⋅ft (450 N⋅m).",speed 10L80 automatic (2018-2020),,"In 2015, the Russian-built Chevrolet Tahoe received the 6.2L V8 L86 EcoTec engine, which was the only engine offered in the region as an exclusive to the Russian and CIS markets only, as GM had no plans to make it available to North America.[39]","As OnStar was standard (optional on the Denali), only two options were available","As OnStar was standard (optional on the Denali), only two options were available for the Escalade: the rear door configuration (split tailgate or Suburban-style barn doors) and a center-console cellular telephone (dealer installed).",,
,,,Chevrolet Suburban/GMC Yukon XL (2015),"A new all-electric cooling system helps with quiet operation as well as fuel efficiency. New aerodynamic changes, including a new front air deflector, help the Tahoe improve fuel efficiency by about 1 MPG.","The Yukon, in addition to receiving the aforementioned features, saw the 6.2-liter EcoTec3 V8 engine being updated with the new 8L90E eight-speed automatic transmission for the interim model year, allowing it to improve fuel economy.[32]",,"The 2019 Tahoe/Yukon saw only minor changes. One exterior color, Shadow Gray Metallic, replaced both Havana Metallic and Tungsten Metallic, and the Premier model received a newly redesigned badge on the liftgate.[42]","Both models were available with the Base, LS, or luxury LT trim packages.","Both models were available with the Base, LS, or luxury LT trim packages.",,
,,,GMC Yukon SLT front and rear,,,,"Cargo/Troop Carrier Pickup (2-door, Extended Cab, or 4-door Silverado)[78]",Suburban and Tahoe models sold in Mexico still offered the 5.7 L small-block Che,"Suburban and Tahoe models sold in Mexico still offered the 5.7 L small-block Chevrolet V8 (RPO code L31) as an option in early models, whereas it was replaced by the new 5.3 L Vortec V8 engine (or the 4.8 L Vortec V8 in base Tahoe models) in all other markets.",,
,,,GMC Yukon XL Denali,,,,"^ Commercial Break, from Wired News, 2006-12-04",The second row seating arrangements were now standard heated captain's chairs in,The second row seating arrangements were now standard heated captain's chairs instead of the previous second row bench seat.,,
,,,"–2020 6.2 L Ecotec3 V8 420 hp (313 kW) 460 lb⋅ft (620 N⋅m) Originally exclusive to the GMC Yukon Denali trim, but available in the Tahoe with the RST Performance Pack from 2018",,,,"^ ""2016 Chevy Tahoe Receives New Colors, Technology And Other Features"" from GM Authority (April 26, 2016)",A premium Bose DVD-based navigation system and Bose subwoofer were also added as,A premium Bose DVD-based navigation system and Bose subwoofer were also added as available options for 2003.,,
,,,"Wheelbase 120.9 in (3,071 mm)",,,,"^ ""2016 GMC Yukon & Yukon XL Gets New Colors, Technology, and More"" from GM Authority (May 13, 2015)","Side-impact airbags are standard for driver and front passenger, OnStar communic","Side-impact airbags are standard for driver and front passenger, OnStar communications system optional, automatic headlamp control standard, power-operated sunroof optional for first time, new uplevel 9-speaker audio system with rear mounted subwoofer, Driver Message Center, new PassLock II theft-deterrent system, Autoride suspension system optional on Tahoe LT and Yukon SLT, all-new independent SLA front suspension with torsion bars, four-wheel disc brakes, and all-new five-link rear suspension",,
,,,"Elsewhere in South America, Chile has incorporated the Tahoe as a transport vehicle for the special operations unit (GOPE) of the Chilean Police (Carabineros de Chile) to carry communication equipment.",,,,"^ ""Russian Chevy Tahoe To Be Powered By 6.2L V8"" from GM Authority (July 10, 2015)","Two-tone paint is discontinued, optional Z71 package available on LT 4×4 include","Two-tone paint is discontinued, optional Z71 package available on LT 4×4 includes: tube side steps, unique lower molding and wheel flares with extensions, color-keyed grille, bumpers, door handles and mirrors, unique front foglamps, unique luggage carrier with rear roller (roof rack), specifically tuned shock absorbers, 17-inch wheels, P265/70R17 all-terrain tires and OnStar.",,
,,,,,,,"^ ""2017 Chevy Tahoe Gets New Colors, Wheels & Technology; Active Aero Shutters, Premier Trim & More"" from GM Authority (August 3, 2016)",OnStar is now optional on Tahoe LS.,OnStar is now optional on Tahoe LS.,,
,,,,,,,"^ ""2017 GMC Yukon And Yukon XL Get New Colors, Wheels, Front Active Aero Shutters, Revamped Rear Seat Entertainment And More"". GM Authority. August 8, 2016. Retrieved August 11, 2016.","2002[edit] Tahoe LS receives a plethora of new standard features, including: si","2002[edit] Tahoe LS receives a plethora of new standard features, including: six-way power adjustable seats, heated exterior mirrors with drivers-side auto-dimming feature, electric rear-window defogger and HomeLink Universal Transmitter.",,
,,,,,,,"^ ""Redesigned 2021 GMC Yukon gets a diesel, AT4 model, Denali-exclusive interior"" from Autoblog (January 14, 2020)",Premium ride suspension is made standard on all models (excluding Z71).,Premium ride suspension is made standard on all models (excluding Z71).,,
,,,,,,,"^ ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"". media.gm.com. January 4, 2022. Retrieved March 10, 2022.",DVD player was not able to be optioned with a sunroof until 2004.,DVD player was not able to be optioned with a sunroof until 2004.,,
,,,,,,,,"Tri-Zone climate control with manual controls standard on LS and Z71, automatic","Tri-Zone climate control with manual controls standard on LS and Z71, automatic controls standard on LT.",,
,,,,,,,,Second-row bucket seats optional on models with leather seating surfaces.,Second-row bucket seats optional on models with leather seating surfaces.,,
,,,,,,,,2003 was the only post-facelift year to feature standard two-tone door panels.,2003 was the only post-facelift year to feature standard two-tone door panels.,,
,,,,,,,,2003 Tahoes provided early compliance to the 2005 LATCH (Lower Anchors and Tethe,2003 Tahoes provided early compliance to the 2005 LATCH (Lower Anchors and Tethers for Children) federal safety standards.,,
,,,,,,,,Models sold in California received a more robust catalytic converter to meet Ult,Models sold in California received a more robust catalytic converter to meet Ultra Low Emissions Vehicle (ULEV) standards.,,
,,,,,,,,"2005[edit] For 2005, the Z71 package was now available on 2WD models with updat","2005[edit] For 2005, the Z71 package was now available on 2WD models with updated red and gray side pillar emblems, and the Chevrolet tailgate emblem returned on Z71 models where a gold and silver Z71 logo had been in previous years (2001–2004).",,
,,,,,,,,Some equipment described in this guide m y not be included in your vehicle.,Some equipment described in this guide m y not be included in your vehicle.,,
,,,,,,,,All information contained in this guide is based on the latest information avail,"All information contained in this guide is based on the latest information available at the time of printing and i 2023 GMC Yukon Specs, Features & Options Here's everything you need to know about each trim in the 2023 GMC Yukon lineup.",,
,,,,,,,,"View detailed specs, features and options for the 2023 GMC Yukon 4WD 4dr AT4 at","View detailed specs, features and options for the 2023 GMC Yukon 4WD 4dr AT4 at U.S.",,
,,,,,,,,"Free GM RPO Decoder — type any GM RPO code (like G80, Z71, Z55) to instantly see","Free GM RPO Decoder — type any GM RPO code (like G80, Z71, Z55) to instantly see factory options for Chevy, GMC, Cadillac, and Hummer.",,
