Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 105.7 in (2,685 mm)",Diesel:,speed manual RS5F70A,,"a b ""Nissan Sentra: Nacido como Sunny B12 ingresó a Chile el año 1987"" [Nissan Sentra: Born as the Sunny B12 it entered Chile in 1987]. VeoAutos.cl (in Spanish). November 21, 2018. Archived from the original on August 4, 2019.","All B12 Sentras use the same wiring harness, regardless of the options installed","All B12 Sentras use the same wiring harness, regardless of the options installed on any particular vehicle.",,
,,,"Wheelbase 106.3 in (2,700 mm)","Offered in seven models, each equipped with a standard 1.8-liter DOHC four-cylinder engine and next-generation Xtronic CVT (except S 6MT): S 6MT, S CVT, FE+ S, SV, FE+ SV, SR and SL","The 2.5 LE, and 2.5S automatics equipped with the 2.5-liter (QR25DE) used the 4-speed RE4F04B transmission.",,"^ ""2013 Nissan Sentra Launches With Altima-Inspired Styling"". Automoblog.net. September 1, 2012. Archived from the original on September 4, 2012. Retrieved September 2, 2012.",The GXE came with a power package such as power windows/locks/mirrors while the,"The GXE came with a power package such as power windows/locks/mirrors while the XE, SE, SE-R came with standard or optional sunroof and alloy wheels.",,
,,,"In Canada, the only trim levels are S and SV; SL and SR models are options for SV models. Air conditioning is an option in both S and SV models.[76]",,,,"^ ""2006 Nissan Bluebird Sylphy"". Paul Tan's Automotive News.","For the 1992 model year (August 1991 – July 1992 production), a passenger's side","For the 1992 model year (August 1991 – July 1992 production), a passenger's side vanity mirror and black body-side moldings became standard on the Sentra 2-door.",,
,,,"In South Africa, the B17 is called Nissan Sentra and comes in Acenta trim only, with 1.6-liter engine and five-speed manual or CVT automatic.",,,,,"The Value Option Package (air conditioning, cruise control, and a stereo system)","The Value Option Package (air conditioning, cruise control, and a stereo system) was extended to SE models.",,
,,,Nissan Sylphy 1.8 Premium (Singapore; pre-facelift),,,,,The optional three-speed automatic in the E coupe was dropped and gained an opti,"The optional three-speed automatic in the E coupe was dropped and gained an optional 4-speed automatic, shared with other models.[24] Facelift[edit] Nissan Sentra 2-door Sedan in Canada From August 1992 production, the B13 received a facelift for the 1993 model year, with revised front and rear fascias.",,
,,,"A five-door Pulsar hatchback was added later in 2013, but this is based on the C12 Nissan Tiida.",,,,,A driver's airbag was also made standard on the GXE and was available optionally,A driver's airbag was also made standard on the GXE and was available optionally on other models for 1993.,,
,,,"Wheelbase 2,712 mm (106.8 in)",,,,,"For 1994 models (August 1993 production), a CFC-free refrigerant became standard","For 1994 models (August 1993 production), a CFC-free refrigerant became standard on models equipped with air conditioning.",,
,,,,,,,,"XE models got more standard equipment that included air conditioning, cruise con","XE models got more standard equipment that included air conditioning, cruise control and a stereo cassette player.",,
,,,,,,,,Both SE and Super Saloon come standard with the GA16DE.,Both SE and Super Saloon come standard with the GA16DE.,,
,,,,,,,,The B13 Super Saloon and SE Saloon came with the GA16DE fuel-injected engine (to,The B13 Super Saloon and SE Saloon came with the GA16DE fuel-injected engine (top-of-the-line engine for the Philippine market) which is comparable to the U.S Spec B13 SE Limited with loaded options.,,
,,,,,,,,These models are not equipped with emissions equipment – catalytic converters an,These models are not equipped with emissions equipment – catalytic converters and sensors as well as EGR.,,
,,,,,,,,The LEC version comes with the standard GA13 carburetted engine as well as the L,The LEC version comes with the standard GA13 carburetted engine as well as the LEC Ps (Power Steering model).,,
,,,,,,,,More recent models have received a Renault-built hydraulic clutch and an optiona,More recent models have received a Renault-built hydraulic clutch and an optional catalytic converter.,,
,,,,,,,,Many of these vehicles equipped with the 1.6-liter DOHC engine that had Nissan's,Many of these vehicles equipped with the 1.6-liter DOHC engine that had Nissan's Variable Intake Valve Timing Control System (NVTCS) and standard 5-speed manual transmission can achieve upwards of 30–40 MPG depending on conditions.,,
,,,,,,,,"The GLE, SE, and Special Edition include in some instances leather, rear spoiler","The GLE, SE, and Special Edition include in some instances leather, rear spoiler and moonroof, and keyless entry packages.",,
,,,,,,,,"Auto retract mirrors, SRS airbags, and ABS were optional, but later became manda","Auto retract mirrors, SRS airbags, and ABS were optional, but later became mandatory on all units.",,
,,,,,,,,Nissan Philippines then repackaged the Sentra to a more luxurious line up in ord,"Nissan Philippines then repackaged the Sentra to a more luxurious line up in order to compete with the Toyota Corolla Altis, leading to the creation of the Exalta SLA and STA trims.",,
,,,,,,,,Nissan Nissan Sentra® Sentra® SR SR shown shown in in Two-tone Two-tone Monarch,Nissan Nissan Sentra® Sentra® SR SR shown shown in in Two-tone Two-tone Monarch Monarch Orange Orange Metallic Metallic / / Super Super Black Black with with optional optional equipment.,,
,,,,,,,,"More standard horsepower and dynamic performance, through every curve.","More standard horsepower and dynamic performance, through every curve.",,
,,,,,,,,A seamless connection to your smart tech.1 And driver assistance to make confide,A seamless connection to your smart tech.1 And driver assistance to make confidence second nature.2 This is the all-new Sentra.® This is Nissan Intelligent Mobility.2 Nissan Sentra® SR shown in Two-tone Monarch Orange Metallic / Super Black with optional equipment.,,
,,,,,,,,Optional equipment on the higher SV and top SR models of the 2020 Nissan Sentra,"Optional equipment on the higher SV and top SR models of the 2020 Nissan Sentra includes an 8-inch infotainment display with Apple CarPlay and Android Auto compatibility, plus a 7-inch digital ...",,
,,,,,,,,"Optional equipment includes a heated front seat, and steering wheel, a Bose prem","Optional equipment includes a heated front seat, and steering wheel, a Bose premium audio system with eight speakers.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
