Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,Battery 11.4 kWh 400-volt Li-ion pack,"FCA 1.3 L I4 GSE MultiAir3 Turbo 110 kW (148 hp; 150 PS) 6-speed Fiat C635 DDCT dual clutch 2018–Present Europe, Japan",,,"In North America, it offers a standard Uconnect 5.0BT radio with an AM/FM radio,","In North America, it offers a standard Uconnect 5.0BT radio with an AM/FM radio, Sirius XM satellite radio, voice command, a Microsoft-derived touch screen interface, and iPod and USB inputs, as well as a 3.5-millimeter auxiliary audio input jack.",,
,,,,"All Renegade models are powered by 3 or 4-cylinder engines, sourced both from Fiat and Chrysler, depending on market.","kW (177 hp; 179 PS) 9-speed Chrysler 948TE automatic Europe, North America, Japan, Brazil",,,Uconnect Phone will also be standard.,Uconnect Phone will also be standard.,,
,,,,Engine Power Transmission Year Regions,"kW (187 hp; 190 PS) (Combined) 6-speed Aisin TF-60SN automatic 2021–Present Europe, Japan",,,A rearview backup camera will be optional.,A rearview backup camera will be optional.,,
,,,,FCA 1.0 L I3 GSE MultiAir3 Turbo 88 kW (118 hp; 120 PS) 6-speed Fiat C630 manual 2018–Present Europe,kW (237 hp; 240 PS) (Combined) 6-speed Aisin TF-60SN automatic,,,"The optional radio will be the UConnect 6.0 radio, offering all the features of","The optional radio will be the UConnect 6.0 radio, offering all the features of the UConnect 5.0BT radio, while adding a touch screen interface designed by BlackBerry (a smaller version of the UConnect 8.4A and 8.4AN radios), and navigation system capabilities by Garmin.",,
,,,,"FCA 1.3 L I4 GSE MultiAir3 Turbo 110 kW (148 hp; 150 PS) 6-speed Fiat C635 DDCT dual clutch 2018–Present Europe, Japan","Fiat 1.4 L I4 FIRE MultiAir2 Turbo 103 kW (138 hp; 140 PS) 6-speed Fiat C635 manual 2014–2018 Europe, Japan, Australia",,,Safety[edit] ANCAP[edit] ANCAP test results Jeep Renegade all front-wheel-drive,Safety[edit] ANCAP[edit] ANCAP test results Jeep Renegade all front-wheel-drive variants (2016)[15] Test Score Overall Frontal offset 15.41/16 Side impact 16/16 Pole 2/2 Seat belt reminders 3/3 Whiplash protection Good Pedestrian protection Adequate Electronic stability control Standard IIHS[edit] The Renegade was safety tested by the IIHS in 2021.,,
,,,,,,,,The North American model has the same changes applied to the European model.[25],"The North American model has the same changes applied to the European model.[25] In October 2018, the updated version for the South American market produced by FCA of Goiana (Pernambuco) in Brazil was introduced and presents only aesthetic updates with the adoption for all versions of the Trailhawk bumpers; the front and rear headlamps remain those of the previous model.",,
,,,,,,,,The engines for the South American market are the 1.8 L E.Torq Evo gasoline and,"The engines for the South American market are the 1.8 L E.Torq Evo gasoline and the 2.0 L Multijet diesel.[26] 2022 changes[edit] For 2022, all models receive a standard U Connect 4C 8.4-inch (8.4"") touchscreen infotainment system, which includes SiriusXM Satellite Radio, SiriusXM Travel Link, and SiriusXM Guardian services, all with included trial subscriptions, as well as integrated GPS navigation and HD Radio.",,
,,,,,,,,"For the base Sport trim, the Beige interior color option has been discontinued,","For the base Sport trim, the Beige interior color option has been discontinued, and the Jeep Active Safety Group now comes as standard equipment on all Renegade models.",,
,,,,,,,,"Nineteen-inch (19"") tires and diamond-cut aluminum-alloy wheels are now availabl","Nineteen-inch (19"") tires and diamond-cut aluminum-alloy wheels are now available on the Limited trim when equipped with the optional Sun, Sound, and Wheels Package, which adds a dual-pane power panoramic moonroof and a nine-speaker Alpine premium amplified surround-sound audio system with a subwoofer.[27] The 2.4 L engine option was discontinued for the US market.",,
,,,,,,,,"Featuring revised front-end styling and a revised 1.3L ""Turbo-Flex"" Turbocharged","Featuring revised front-end styling and a revised 1.3L ""Turbo-Flex"" Turbocharged Inline Four-Cylinder (I4) gasoline engine known as the ""T270"", the new model is also expected to debut for the rest of the world for the 2023 model year.[28] For 2023, in the US market, the entry level Sport trim and all front-wheel drive versions of the Renegade are dropped, thus making all-wheel drive standard across the board.",,
,,,,,,,,The interior includes bronze stitching.,The interior includes bronze stitching.,,
,,,,,,,,Android Auto and Apple CarPlay become standard and new USB-A and USB-C ports are,Android Auto and Apple CarPlay become standard and new USB-A and USB-C ports are added.,,
,,,,,,,,"Also for this year, only hybrid powertrains (e-Hybrid and 4xe) are available, wi","Also for this year, only hybrid powertrains (e-Hybrid and 4xe) are available, with all ICE options dropped.",,
,,,,,,,,"^ Jump up to: a b ""FCA Group - The Plant"".","^ Jump up to: a b ""FCA Group - The Plant"".",,
,,,,,,,,"^ Jump up to: a b ""Jeep® Renegade Latitude | Specs, MSRP & Options"".","^ Jump up to: a b ""Jeep® Renegade Latitude | Specs, MSRP & Options"".",,
,,,,,,,,It is standard on the Renegade Limited and Trailhawk and optional on the Sport a,It is standard on the Renegade Limited and Trailhawk and optional on the Sport and Latitude trims.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,Discover what the different Jeep Customer Preferred Packages mean and explore th,Discover what the different Jeep Customer Preferred Packages mean and explore the various feature groups that are available.,,
,,,,,,,,"Jun 14, 2025Here's an article on some of Jeep's ""Customer Preferred Packages"": J","Jun 14, 2025Here's an article on some of Jeep's ""Customer Preferred Packages"": Jeep Customer Preferred Packages (Detailed Explanation) So depending on the package, it could be as basic as the engine and transmission type.",,
,,,,,,,,"And/or could include more ""optional"" things like heated seats.","And/or could include more ""optional"" things like heated seats.",,
