Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"For 2013, the Harley-Davidson Edition was replaced by the Limited trim level, retaining a monochromatic exterior appearance (shifting past motorcycle-themed trim).","^ ""2018 Ford F-150 Specs, Engine – 2017 / 2018 Pickup Trucks"". PickupTrucks2017. April 1, 2016. Archived from the original on January 13, 2017.",,,"For 1994, Ford introduced the Eddie Bauer trim level for the F-150. In a fashion similar to the same trim packages on the Aerostar, Bronco, and Explorer/Bronco II, it consisted of outdoors-themed interior trim with two-tone exterior paint.","For the F-250 and F-350, a 6.9L diesel V8 (sourced from a partnership with Inter","For the F-250 and F-350, a 6.9L diesel V8 (sourced from a partnership with International Harvester) became an option for 1983.",,
,,,"In 2013, Ford began use of the Platinum trim for Super Duty trucks, from the F-250 to the F-450 pickup trucks. Until 2016, the Platinum trim was an add-on package to a Super Duty that was ordered as a Lariat. 2017 saw the Platinum become a separate trim level.[citation needed]","^ Panait, Mircea (January 8, 2017). ""2018 Ford F-150 Debuts New Engines: 3.0L Power Stroke V6 Diesel, 3.3L Ti-VCT V6"". Autoevolution. Retrieved January 10, 2017.",,,"In 2013, Ford began use of the Platinum trim for Super Duty trucks, from the F-250 to the F-450 pickup trucks. Until 2016, the Platinum trim was an add-on package to a Super Duty that was ordered as a Lariat. 2017 saw the Platinum become a separate trim level.[citation needed]","The 5.0L V8 was fitted with fuel injection as standard equipment for 1986, becom","The 5.0L V8 was fitted with fuel injection as standard equipment for 1986, becoming the first fuel-injected engine in an American-market pickup truck.",,
,,,"Above its medium-duty truck ranges, the F-Series also served as the basis of its commercial heavy truck lines for four generations. In 1951, Ford debuted the ""Big Job"" name for its F-7 and F-8 conventional trucks; the latter was optionally fitted with tandem rear axles.[43]","^ Katakis, Manoli (January 8, 2017). ""2018 Ford F-150 Revealed, Bears New Looks, Diesel Engine"". Ford Authority. Retrieved January 10, 2017.",,,Best Redesigned Vehicle from Kelley Blue Book's kbb.com,"Following the 1986 transition of the 5-liter V8 to fuel injection, the 4.9-liter","Following the 1986 transition of the 5-liter V8 to fuel injection, the 4.9-liter inline-six followed suit for 1987, with the 5.8- and 7.5-liter engines doing so for 1988; the F-Series became the first American pickup truck model line sold without a carbureted engine option.",,
,,,"The original model, based on the fourth generation F-100 and sold as the B-100, was available as a two-door panel van or a two-door station wagon with seating for up to 10.[48]","^ Brzozowski, Aaron (December 22, 2016). ""We Wonder: Will The Ford F-150 Diesel Adopt The 'Power Stroke' Moniker?"". Ford Authority. Retrieved January 10, 2017.",,,"a b ""2021 Ford F-150 First Look Review: Best-Seller Gets a Stealth Redesign"". MotorTrend. June 26, 2020. Retrieved June 27, 2020.","Following the discontinuation of the three-speed manual, a five-speed manual bec","Following the discontinuation of the three-speed manual, a five-speed manual became standard equipment (a four-speed remained a special-order option until 1992).",,
,,,"For 1973, the B-100 adopted the sixth generation F-100 platform, with specific South American markets also offering a B-250 Carryall, based on the three-quarter ton F-250.","^ ""2021 Ford F-150 5.0L V8 Coyote To Get Cylinder Deactivation Technology"". Archived from the original on August 4, 2020.",,,"^ 2021 Ford F-150 Raptor Sticks with Twin-Turbo V-6, Adds Off-Road Cred – K.C. Colwell, Car and Driver, February 3, 2021",To commemorate the 75th anniversary of the first Ford factory-produced truck (th,"To commemorate the 75th anniversary of the first Ford factory-produced truck (the 1917 Ford Model TT), Ford offered a 75th-anniversary package on its 1992 F-Series, consisting of a stripe package, an argent-colored step bumper, and special 75th-anniversary logos.",,
,,,"In Mexico, the F-150 (XLT and higher trim levels) is called the ""Ford Lobo"" (Ford Wolf) while the F-150 SVT Raptor is called the ""Ford Lobo Raptor."" The F-150 XL remains as F-150 XL.",,,,"^ ""History of the Ford King Ranch"". Blue Oval Trucks.","Distinguished by its rounded exterior, the tenth generation was again offered in","Distinguished by its rounded exterior, the tenth generation was again offered in standard- and extended-cab (SuperCab) configurations.",,
,,,Motorsports[edit],,,,Ford BroncoFord ExpeditionFord ExcursionFord F-1000Ford Super DutyLincoln BlackwoodLincoln Mark LTLincoln NavigatorSVT LightningSVT Raptor/RaptorLightning electric pickup,"For 2001, the F-150 became the first ""1⁄2-ton"" truck offered as a crew cab with","For 2001, the F-150 became the first ""1⁄2-ton"" truck offered as a crew cab with full-sized doors; produced with a slightly shortened bed, the F-150 SuperCrew shared the length of a standard-bed SuperCab.[citation needed] The SVT Lightning made its return for 1999, powered by a supercharged version of the 5.4L V8; over 28,000 were produced from 1999 to 2004.",,
,,,"Residual Value Award from Automotive Leasing Guide (ALG) for retaining the highest percentage of its original price among 2009 full-size light-duty pickups at the end of a conventional three-year lease, based on ALG projections",,,,,"Externally, the 11th-generation model was different from its predecessor, with s","Externally, the 11th-generation model was different from its predecessor, with sharper-edged styling; a major change was the adoption of the stepped driver's window from the Super Duty trucks.",,
,,,"^ Thompson, Joshua (January 10, 2017). ""Ford F-150 (2018 facelift, 13th generation) photos"". BetweenTheAxles.net.",,,,,The FX4 Off-Road package available since the 2002 model year became its own trim,The FX4 Off-Road package available since the 2002 model year became its own trim level.,,
,,,"^ ""Pickups and sport utility sales continue to climb in the United States"". Ford Motor Company. February 8, 1999.",,,,,"For the 2011 model year, Ford shifted its electronics from a general electric mo","For the 2011 model year, Ford shifted its electronics from a general electric module base to the computerized and programmable body control module, allowing for fewer parts differences and programmable upgrade options from the dealer or factory.",,
,,,,,,,,"The 3.7L V6 was dropped, replaced by a naturally-aspirated 3.5L V6 as the standa","The 3.7L V6 was dropped, replaced by a naturally-aspirated 3.5L V6 as the standard engine, with a 2.7L EcoBoost V6 added alongside the 3.5L EcoBoost V6.",,
,,,,,,,,"While the 6.2L V8 was withdrawn, the 5.0L “Coyote” V8 continued as an option, wi","While the 6.2L V8 was withdrawn, the 5.0L “Coyote” V8 continued as an option, with a six-speed automatic as the sole transmission.[citation needed] For the 2017 model year, Ford debuted the second-generation 3.5L EcoBoost along with the new 10-speed 10R80 transmission.",,
,,,,,,,,"Now standard on all models are the LCD-based instrument cluster, 12"" touch-scree","Now standard on all models are the LCD-based instrument cluster, 12"" touch-screen infotainment system, and LED headlights.",,
,,,,,,,,Among the mechanical changes are the 3.3 L V6 and SuperCab with 8' bed being wit,"Among the mechanical changes are the 3.3 L V6 and SuperCab with 8' bed being withdrawn from the lineup, as well as four-wheel drive being standard on Lariat and above trims, SuperCrew with 6.5' bed, and PowerBoost models.",,
,,,,,,,,"The Limited trim becomes the ""Platinum Plus"" package for the Platinum trim.","The Limited trim becomes the ""Platinum Plus"" package for the Platinum trim.",,
,,,,,,,,"While these variants primarily consist of trim packages, others are high-perform","While these variants primarily consist of trim packages, others are high-performance versions while other variants were designed with various means of improving functionality.",,
,,,,,,,,"Specials (1962–1979)[edit] From 1961 to 1979, Ford offered several Special opti","Specials (1962–1979)[edit] From 1961 to 1979, Ford offered several Special option packages for the F-Series, typically designed for owners with specific uses for their vehicles.",,
,,,,,,,,"For 1961, the Camper Special option package was introduced; designed for owners","For 1961, the Camper Special option package was introduced; designed for owners of slide-in truck campers, the option package featured prewiring for the camper, heavy-duty transmission and engine cooling, and a larger alternator.",,
,,,,,,,,"In 1980, the Special option packages were withdrawn as part of the F-Series rede","In 1980, the Special option packages were withdrawn as part of the F-Series redesign, while a number of features continued as stand-alone options; the Explorer continued as a variant of the Ranger trim through the 1986 model year.",,
,,,,,,,,F-150 Nite (1991–1992)[edit] Sold from 1991 to 1992 on the Ford F-150 XLT Laria,"F-150 Nite (1991–1992)[edit] Sold from 1991 to 1992 on the Ford F-150 XLT Lariat, the Nite special edition was a monochromatic option package, featuring black paint and trim with a multicolor accent stripe.",,
