Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The Japanese-spec Integra Type S will be reintroduced on mid-2026 along with mid-size crossover, the Passport Trailsport. Previously, these booth models were exhibited at 2026 Osaka Auto Messe.[36][37]",,,,,"In the U.S., a then new B18B1 DOHC engine became standard, and produced 140 hp (","In the U.S., a then new B18B1 DOHC engine became standard, and produced 140 hp (104 kW; 142 PS).",,
,,,Motorsport[edit],,,,,Dealer-installed options for the third-generation Integra included: security sys,"Dealer-installed options for the third-generation Integra included: security system, 15-inch alloy wheels, trunk mat, splash guards, fog lights, rear-wing spoiler, moonroof (liftback only), CD changer, leather seats, leather-wrapped shift knob and steering wheel.",,
,,,"^ ""New Acura Integra Teaser Confirms Sleek, Five-Door Sportback"". Motor1.com.",,,,,"RS models were replaced by the Type R model that was released in 1997, as the li","RS models were replaced by the Type R model that was released in 1997, as the lightest weight and least optioned Integra model.[citation needed].",,
,,,"^ ""The Acura Integra Was The Sports Car To Have In The Late '90s"". CarBuzz. Retrieved 13 October 2018.",,,,,"Standard features were a cassette player, rear-window defroster, and tilt steeri","Standard features were a cassette player, rear-window defroster, and tilt steering wheel.",,
,,,"^ Clavey, William. ""How The Acura Integra Type R Makes Modern Sport Compact Cars Look Weak"". Jalopnik. Retrieved 13 October 2018.",,,,,The RS models as well as Type Rs did not come with moonroofs or cruise control a,"The RS models as well as Type Rs did not come with moonroofs or cruise control as options, while the LS, SE, GS, and GS-R sub-models did.",,
,,,Authority control databases: National,,,,,This trim package was only available in 1995 and 1996 model years until the olde,This trim package was only available in 1995 and 1996 model years until the older GS trim name was re-instated back in 1997.,,
,,,,,,,,"From the LS, it added leather seats, alloy wheels on all years, and a rear-wing","From the LS, it added leather seats, alloy wheels on all years, and a rear-wing spoiler (optional).[22] GS: Grand Sport, was available in both liftback and sedan starting from 1997.",,
,,,,,,,,Same standard features as the SE.,Same standard features as the SE.,,
,,,,,,,,"The leather option package would add leather upholstery, leather-wrapped steerin","The leather option package would add leather upholstery, leather-wrapped steering wheel and shift knob.",,
,,,,,,,,An automatic transmission is an option in certain markets for this model.[22] T,An automatic transmission is an option in certain markets for this model.[22] Type R (1997-1998 and 2000-2001): was only available as a liftback.,,
,,,,,,,,This model also replaced the RS model in 1997 and brought further weight reducti,This model also replaced the RS model in 1997 and brought further weight reduction and removal of options.,,
,,,,,,,,Air conditioning would be a dealer-installed option.[23][a] Integra Type R[edit,"Air conditioning would be a dealer-installed option.[23][a] Integra Type R[edit] 1995–1998 JDM Honda Integra Type R 1995–1998 JDM Honda Integra Type R rear 2000–2001 USEM Acura Integra Type R In 1995, Honda introduced the Integra Type R to the Japanese domestic market.[24] The Japanese specification Type R came standard with a 147 kW (200 PS; 197 hp) factory-tuned variant of the B18C engine.",,
,,,,,,,,A final trim version offered in mid-2000 onwards for the JDM market (known as th,"A final trim version offered in mid-2000 onwards for the JDM market (known as the ""Type Rx"") came factory fitted with motorized folding mirrors, dashboard clock, blue-hue carbon trim interiors, and an audio system as part of the standard package.",,
,,,,,,,,On Japanese car review show “Best Motoring” the Integra Type R punched well abov,"On Japanese car review show “Best Motoring” the Integra Type R punched well above its weight competing with the fastest 4WD turbocharged cars of the time, the Nissan Skyline GTR[25] and the Subaru WRX STI.[26] It has been acclaimed by motoring journalists worldwide, including Evo magazine, which named the Type R 'the greatest front-wheel-drive performance car ever', and TheAutoChannel.com, which similarly called it 'the best handling front-wheel drive car ever'.[27] Four-wheel Drive Integra (D",,
,,,,,,,,"Also, the introduction of the similarly powerful and less expensive 2006 model-y","Also, the introduction of the similarly powerful and less expensive 2006 model-year Honda Civic Si was there to fill in the gap left by the RSX.[33] The Type R (Japanese market only) came standard with a K20A, 220 PS (162 kW; 217 hp) 2.0 L DOHC i-VTEC four-cylinder engine.",,
,,,,,,,,"^ Honda Integra (brochure) (in Greek), Όμιλος Επιχειρήσεων Σαρακάκη (Saracakis G","^ Honda Integra (brochure) (in Greek), Όμιλος Επιχειρήσεων Σαρακάκη (Saracakis Group), 1994, p.",,
,,,,,,,,ADDS TO INTEGRA FEATURES: − A-Spec® badging − LED fog lights − Gloss-black front,"ADDS TO INTEGRA FEATURES: − A-Spec® badging − LED fog lights − Gloss-black front and rear fascia trim − Sport spoiler − 18-inch aluminum-alloy wheels − 235/40R18 high-performance all-season tires − Dark metal film interior trim − Stainless-steel pedals − Red gauge needles With its available six-speed manual, hatchback practicality, and engaging handling, the 2025 Integra remains an iconic Acura.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"The 2025 Acura Integra has four different trim levels: Integra (base), A-Spec Pa","The 2025 Acura Integra has four different trim levels: Integra (base), A-Spec Package, A-Spec w/ Technology Package, and Type-S.",,
,,,,,,,,"2025 Acura Integra Specs, Features & Options Here's everything you need to know","2025 Acura Integra Specs, Features & Options Here's everything you need to know about each trim in the 2025 Acura Integra lineup.",,
