Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"a b Simister, John; Morgan, Andy (October 2003). ""VW Golf 2.0 FSI"". evo Car Reviews. Dennis Publishing Limited. Archived from the original on 27 September 2007. Retrieved 29 May 2007.",The fourth generation Bora was produced since April 2018 and used Volkswagen's MQB platform. 1.4 and 1.5 litre engines were standard paired to a 6-speed manual and 7-speed dual-clutch automatic gearbox.,,,,"1.4, 1.5 and 1.6 litre engines were standard paired to 5- and 6-speed manual and","1.4, 1.5 and 1.6 litre engines were standard paired to 5- and 6-speed manual and a 7-speed dual-clutch automatic gearbox.",,
,,,"^ Askew, Mike (September 2003). ""Volkswagen Golf 2.0 TDI"". Auto Express. Dennis Publishing Limited. Retrieved 29 May 2007.","Its successor, the Mk3 Sagitar was launched in January 2019. A 1.4 and 1.5 litre EA211 engine was standard paired to a 5 speed manual and 6-speed automatic gearbox.",,,,1.4 and 1.5 litre engines were standard paired to a 6-speed manual and 7-speed d,1.4 and 1.5 litre engines were standard paired to a 6-speed manual and 7-speed dual-clutch automatic gearbox.,,
,,,"^ Lye, Gerard (24 August 2021). ""2022 Volkswagen Jetta facelift debuts in the US – new 1.5 litre turbo base engine; GLI returns with 228 hp"". paultan.org. Retrieved 23 September 2022.",List of modern production plug-in electric vehicles,,,,"For the Mk1 Sagitar, a 1.6 litre engine was standard alongside a 1.8 litre turbo","For the Mk1 Sagitar, a 1.6 litre engine was standard alongside a 1.8 litre turbo and 2 litre engine.",,
,,,"^ ""Pobst, Heinricy and Herr Win World Challenge One At Mosport"". Archived from the original on 3 December 2010.","^ ""VOLKSWAGEN NOW ACCEPTING APPLICATIONS FOR OLDEST AND HIGHEST MILEAGE DIESEL VEHICLES"" (Press release). Volkswagen of America. 2 March 2007. Archived from the original on 28 September 2007. Retrieved 3 September 2009.",,,,The 2.0 litre TSI engine and 6-speed DSG combination are standard on Sagitar GLi,The 2.0 litre TSI engine and 6-speed DSG combination are standard on Sagitar GLi models while the 1.4 litre turbo with the 7-speed dual-clutch gearbox is available on Sagitar R-Line models.,,
,,,"^ ""Volkswagen Jetta US car sales figures"". carsalesbase.com. 21 November 2015. Retrieved 6 January 2025.[dead link]","^ ""VOLKSWAGEN DIESEL HERITAGE SEARCH FINDS HIGHEST MILEAGE DIESEL IN OHIO"" (Press release). Volkswagen of America. 23 August 2007. Retrieved 26 August 2007.",,,,A 1.4 and 1.5 litre EA211 engine was standard paired to a 5 speed manual and 6-s,A 1.4 and 1.5 litre EA211 engine was standard paired to a 5 speed manual and 6-speed automatic gearbox.,,
,,,"^ ""Volkswagen Bora European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 11 May 2021. Retrieved 11 May 2021.",,,,,Transmission options consist of a 5 speed manual or a 6 speed automatic.,Transmission options consist of a 5 speed manual or a 6 speed automatic.,,
,,,"^ ""Volkswagen Jetta European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 12 May 2021. Retrieved 11 May 2021.",,,,,A 7 speed dual clutch gearbox comes standard for the 230TSI model.,A 7 speed dual clutch gearbox comes standard for the 230TSI model.,,
,,,"^ ""Volkswagen Jetta China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 25 June 2020. Retrieved 11 May 2021.",,,,,"Wolfsburg, Germany: Volkswagen AG, Group Communications, Corporate History Depar","Wolfsburg, Germany: Volkswagen AG, Group Communications, Corporate History Department.",,
,,,"^ ""Jetta VA3 China auto sales figures"". carsalesbase.com. 18 October 2019. Archived from the original on 12 May 2021. Retrieved 11 May 2021.",,,,,,,,
,,,"^ ""Volkswagen Sagitar China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 27 June 2020. Retrieved 11 May 2021.",,,,,,,,
