Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Facelift Land Rover Discovery 3 TDV6 SE. Note: body-coloured trimmings, redesigned wheels, and clear bumper-mounted indicator lenses.",Engine 4.0 L Rover V8 (petrol),L V6 2009–2013 ZF 6-speed automatic,,"A 2008–2009 facelifted model of the Discovery 3 offered a Harman/Kardon stereo system upgrade, six-CD changer, clear side indicator lights, and body-colour bumpers.","Based on the SD trim package; automatic transmission, no sunroofs, manual cloth","Based on the SD trim package; automatic transmission, no sunroofs, manual cloth seats, and deleted roof bars.",,
,,,"In 2006, Land Rover used the Discovery 3 in its G4 challenge, alongside the Range Rover Sport. The vehicles used were all in standard mechanical form, except for the fitment of additional Land Rover off-road equipment.",L Td5 I5 (diesel),L V8 2009–2013 ZF 6HP28 6-speed automatic,,"An armoured Discovery with B6 ballistic level of protection was announced in 2010. It offers numerous safety features designed to protect the occupants, including protection from grenades and small arms fire. The vehicle is indistinguishable from the standard LR4.[31][32]","Features included AA Yellow paint, ""XD"" embroidered seat covers, spare tyre cove","Features included AA Yellow paint, ""XD"" embroidered seat covers, spare tyre cover with ""XD"" logo, low-profile Safety Devices roof rack, brush guard, skid plate, and an optional ""event decal package"" installed by dealers.[9] Aviemore (UK, 1998): Base on the seven-seat GS model, the Aviemore had special badging and was available as either British Racing Green over beige cloth or Rioja Red over grey cloth.",,
,,,"The first all-new model placement since the Freelander, the Range Rover Sport is based on the Discovery 3 platform, rather than on the larger Range Rover.",Pre-facelift Discovery II V8,L SCV6 2014–2016 ZF 8-speed automatic,,"This is the first Discovery that will be manufactured outside the UK, with production being moved to Slovakia in 2019.[43]","The rear body was extended to improve load space, and to now accommodate full-si","The rear body was extended to improve load space, and to now accommodate full-size adults on all seven seats on the SE7 option, as well as make them all forward facing,[11][12] but at the expense of added rear overhang, which slightly reduced the car's departure angle when off-roading.",,
,,,Range Rover Sport (L494),Engine,"L TDV6 2009–2010 ZF S6-53 6-speed manual, ZF 6HP26 6-speed automatic",,"^ Belfiore, Michael (4 November 2007). ""Carnegie Takes First in DARPA's Urban Challenge"". Wired. Archived from the original on 24 December 2008. Retrieved 6 April 2013.","It was fully reinstated (with the linkage) on the facelift model in 2002, as a c","It was fully reinstated (with the linkage) on the facelift model in 2002, as a cost option (although standard equipment on high spec vehicles).",,
,,,"Wheelbase 2,923 mm (115.1 in)",L Cologne V6 (petrol),L TDV6 2009–2013 ZF 6HP28 automatic,,"^ ""Jaguar and Land Rover Armoured Vehicles"". Governmentbusiness.co.uk. Archived from the original on 23 July 2011. Retrieved 3 December 2010.","Those with the seven-seat option were known as the S7, SE7, and HSE7.","Those with the seven-seat option were known as the S7, SE7, and HSE7.",,
,,,Supacat's LRV 400 Mk2 is based on the Discovery 4,,,,,"The 2.7 L TDV6 diesel engine was offered across several trim levels including S,","The 2.7 L TDV6 diesel engine was offered across several trim levels including S, SE, HSE, and XS, and was regarded for its torque delivery and efficiency compared with earlier V8 petrol units.[16] In the United Kingdom, a substantial aftermarket industry developed to supply reconditioned and remanufactured TDV6 engines, reflecting ongoing demand for replacement units compatible with the Discovery 3’s various trims and configurations.[17] For the US market and as the high-performance option elsew",,
,,,Motorsport[edit],,,,,"For the diesel engine, a six-speed manual transmission was standard.","For the diesel engine, a six-speed manual transmission was standard.",,
,,,Compact SUV Freelander Freelander 2 Discovery Sport,,,,,"As an option, and as standard on the V8 engine, a six-speed automatic transmissi","As an option, and as standard on the V8 engine, a six-speed automatic transmission was available.",,
,,,Range Rover Classic Range Rover Sport Range Rover Sport Range Rover Sport,,,,,"The driver benefitted from a DVD navigation system, including some optional feat","The driver benefitted from a DVD navigation system, including some optional features like Bluetooth telephony in later models.",,
,,,Authority control databases: National,,,,,"The vehicles used were all in standard mechanical form, except for the fitment o","The vehicles used were all in standard mechanical form, except for the fitment of additional Land Rover off-road equipment.",,
,,,,,,,,Optional Daylight Running Lamps can be specified whilst LED lights feature promi,Optional Daylight Running Lamps can be specified whilst LED lights feature prominently in both front and rear lamp units.,,
,,,,,,,,The new version features advanced twin-sequential turbochargers where a Variable,"The new version features advanced twin-sequential turbochargers where a Variable geometry turbocharger is used at low engine speeds, with a second standard turbo is brought online at higher engine speeds.[25] Two versions of the 3.0-litre diesel are offered.",,
,,,,,,,,It includes taller gearing to take advantage of the new engines' greater torque,It includes taller gearing to take advantage of the new engines' greater torque output and an updated lock-up system to further reduce fuel consumption.,,
,,,,,,,,The Stability Control System now includes a programme that detects the onset of,The Stability Control System now includes a programme that detects the onset of understeer and applies the brakes.,,
,,,,,,,,The automatic gearbox was an option on this model.,The automatic gearbox was an option on this model.,,
,,,,,,,,"The interior also has a new centre console, which includes redesigned and simpli","The interior also has a new centre console, which includes redesigned and simplified switches and controls.[29] The Discovery also has a new seat design and a wider range of available interior materials – some previously only seen in Range Rover models.",,
,,,,,,,,The vehicle is indistinguishable from the standard LR4.[31][32] For the 2011 mo,"The vehicle is indistinguishable from the standard LR4.[31][32] For the 2011 model year, announced in late 2010, the 2.7-litre engine was dropped and two versions of the 3.0-litre engine were made available – one called the TDV6 and one called the SDV6, with the latter offering 245 hp (183 kW).[citation needed] For the 2012 model year, diesel models in Europe came with the new eight-speed auto gearbox with steering wheel paddle controls and a circular dial selector that raises upon startup.",,
,,,,,,,,"The 2014 Discovery comes with a standard ZF 8HP transmission, and in some market","The 2014 Discovery comes with a standard ZF 8HP transmission, and in some markets can be supplied with a one-speed transfer case (replacing the two speed transfer case).",,
,,,,,,,,All Fifth generation Discoverys are equipped with a standard 8 speed automatic t,All Fifth generation Discoverys are equipped with a standard 8 speed automatic transmission.,,
,,,,,,,,An available option package adds a two speed transfer case (low range gearbox) a,An available option package adds a two speed transfer case (low range gearbox) and the option of an actively locking rear differential.,,
,,,,,,,,"Detailed specifications, optional features, pricing, and accessories for the Lan","Detailed specifications, optional features, pricing, and accessories for the Land Rover Discovery (April 2020 model year).",,
,,,,,,,,"Explore engine options, interior and exterior configurat… The 2020 Land Rover Di","Explore engine options, interior and exterior configurat… The 2020 Land Rover Discovery comes as a SUV that's designed for drivers who need reliability and performance in one package.",,
,,,,,,,,Although you can select your vehicle and model year this will display content fo,"Although you can select your vehicle and model year this will display content for all derivatives and optional equipment, some of which may not be fitted to your vehicle.",,
,,,,,,,,Latest technology in the 2020 Land Rover Discovery: Compare all specifications a,"Latest technology in the 2020 Land Rover Discovery: Compare all specifications and configurations of the 2020 Land Rover Discovery, special features and options, and check out specs and trims on ...",,
