Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""Is The 2019 Nissan Altima The First Autonomous Nissan? – NewCarsPortal.com"". newcarsportal.com. 2017-07-05. Archived from the original on 2018-03-28. Retrieved 2018-03-27.",,,,,"For 2001, the Altima GXE again gained a Limited Edition package: a power driver'","For 2001, the Altima GXE again gained a Limited Edition package: a power driver's seat, keyless entry with alarm, and floor mats.",,
,,,"^ ""Nissan Altima US car sales figures"". carsalesbase.com. 2015-11-09. Archived from the original on 2022-02-10. Retrieved 2022-02-10.",,,,,MY2005–2006 Altima 2.5S 2006 Nissan Altima 2.5S Special Edition MY2005–2006 Alti,"MY2005–2006 Altima 2.5S 2006 Nissan Altima 2.5S Special Edition MY2005–2006 Altima SE-R The 2005 Nissan Altima received a facelift, including a new front grille, all-red tail lights, redesigned interior, and an optional DVD-based navigation system.",,
,,,Authority control databases: National,,,,,The VQ35DE 3.5 L V6 engine produces 270 hp (201 kW) and 258 lb⋅ft (350 N⋅m) of t,"The VQ35DE 3.5 L V6 engine produces 270 hp (201 kW) and 258 lb⋅ft (350 N⋅m) of torque, and the QR25DE 2.5 L straight-four engine produces 175 hp (130 kW) and 180 lb⋅ft (244 N⋅m) of torque.[22] A 6-speed manual is standard, and a continuously variable transmission replaced the traditional automatic as the optional transmission.",,
,,,,,,,,This generation Altima came packaged with new technology such as a standard Smar,"This generation Altima came packaged with new technology such as a standard Smart Key (referred to as the ""Nissan Intelligent Key""), along with available Bluetooth capability for cell phones, and a parking camera.",,
,,,,,,,,"For 2008, all Altima models received ABS with electronic brake-force distributio","For 2008, all Altima models received ABS with electronic brake-force distribution.[23] In 2008, a new base model named the 2.5 became available as a more affordable version by offering less equipment.",,
,,,,,,,,"[citation needed] Facelift[edit] 2011 Nissan Altima 2.5S (Facelift, Canada) In","[citation needed] Facelift[edit] 2011 Nissan Altima 2.5S (Facelift, Canada) In 2009 for the 2010 model year, the Nissan Altima was facelifted with a new front fascia, hood, and headlights, as well as new wheels and interior materials.[24] Electronic stability control, previously only offered as part of an option package on V6 models and unavailable with 4-cylinder engines, is now standard on all Altima trims including 4-cylinder models.[25] The CVT had been made standard by this point for most",,
,,,,,,,,MY2008–2009 Nissan Altima coupe MY2008–2009 Nissan Altima coupe Facelift[edit],"MY2008–2009 Nissan Altima coupe MY2008–2009 Nissan Altima coupe Facelift[edit] 2010 Nissan Altima 2.5S coupe Like the sedan, the Altima Coupe received a facelift for 2010 which included a redesigned front end, hood and grille, new projector beam headlights, and the Altima Coupe 2.5 S model came standard with 17"" × 7.5"" 5-split spoke aluminum alloy wheels, along with P215/55TR17 all-season tires instead of the 16"" steel wheels provided in the former.",,
,,,,,,,,"The SE model was renamed SR and came standard with 18"" × 8.0"" 5-split-spoke alum","The SE model was renamed SR and came standard with 18"" × 8.0"" 5-split-spoke aluminum-alloy wheels, and there was a revision to the fabric and trim pieces in the interior.",,
,,,,,,,,The 2010 models came with Nissan's Vehicle Dynamic Control as standard equipment,"The 2010 models came with Nissan's Vehicle Dynamic Control as standard equipment, which was previously a $600 (~$886.00 in 2025) stand-alone option.",,
,,,,,,,,"This model year also included the first, standard equipped, NASA-inspired ""zero","This model year also included the first, standard equipped, NASA-inspired ""zero gravity"" front row seating.",,
,,,,,,,,The electric motor/generator put out an additional 40-horsepower putting out max,"The electric motor/generator put out an additional 40-horsepower putting out max power of 198 hp (148 kW), and 199 lb⋅ft (270 N⋅m).[33] Its fuel efficiency was 6.7 L/100 km (42 mpg‑imp; 35 mpg‑US) city and 7.1 L/100 km (40 mpg‑imp; 33 mpg‑US) highway, based on revised EPA measures for fuel economy ratings.[33] After the 2011 model year, Nissan discontinued the Altima Hybrid due to poor sales.[34] Features on the Hybrid were identical to that of the gasoline-only 2.5 S trim, and additional packa",,
,,,,,,,,The Hybrid also included the aluminum-alloy wheels that were otherwise optional,The Hybrid also included the aluminum-alloy wheels that were otherwise optional on the 2.5 S.,,
,,,,,,,,"The SL model, which was once an equipment package for the Altima 2.5 S, is now s","The SL model, which was once an equipment package for the Altima 2.5 S, is now separate.",,
,,,,,,,,"Three variants were available which were the 2.0XE, 2.0XL, and 2.5XV.[43] In Dec","Three variants were available which were the 2.0XE, 2.0XL, and 2.5XV.[43] In December 2016, two optional accessories packages became available: Nismo Aero Package and Nismo Performance Package.",,
,,,,,,,,vehicles shown with optional equipment.,vehicles shown with optional equipment.,,
,,,,,,,,Availability and delivery times for articular models or equipment may vary.,Availability and delivery times for articular models or equipment may vary.,,
,,,,,,,,"Specifications, options and accessories may differ in Hawai , U.S.","Specifications, options and accessories may differ in Hawai , U.S.",,
,,,,,,,,"For additional information on availability, options or accessories, see your Nis","For additional information on availability, options or accessories, see your Nissan deal ision.",,
,,,,,,,,"reserves the right to make changes, at any time, without prior notice, in prices","reserves the right to make changes, at any time, without prior notice, in prices, colors, materials, equipment, specifications, and models and to discontinue models or equ 2023 Nissan Altima Specs, Features & Options Here's everything you need to know about each trim in the 2023 Nissan Altima lineup.",,
,,,,,,,,"It's time to level up Raise your game with the 2023 Altima,® featuring a powerfu","It's time to level up Raise your game with the 2023 Altima,® featuring a powerful available variable compression turbo engine that's a world's first.1 Boost your tech with a massive new 12.3-inch touch-screen display and wireless connectivity.2, 3 And with standard Nissan Safety Shield® 360, your confidence is looking up, too.4 The exhilarating 2023 Nissan Altima.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,The 2023 Nissan Altima also boasts a brand-new suite of optional safety equipmen,The 2023 Nissan Altima also boasts a brand-new suite of optional safety equipment.,,
