Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""GUINNESS WORLD RECORD: DAVID COULTHARD CATCHES FARTHEST HOLE IN ONE WITH SLS AMG ROADSTER – Daimler Global Media Site > Company > Sponsorship > Sport Sponsorship > Golf"". daimler.com. 31 October 2014.","SLS AMG GT3 2011–2014 6,208 cc (378.8 cu in) V8 (M 159 E 63) 405 kW; 543 hp (551 PS) at 6,800 rpm 680 N⋅m (502 lbf⋅ft) at 4,750 rpm",,,SLS AMG Black Series (2013–2015)[edit],This results in an acceleration time from 0–97 km/h (60 mph) in 3.2 seconds (Car,"This results in an acceleration time from 0–97 km/h (60 mph) in 3.2 seconds (Car and Driver test)[86] (2/10 of a second faster than the SLS AMG GT),[87] and a top speed of 315 km/h (196 mph).[86] The Black Series engine was, at the time, the most powerful naturally aspirated V8 engine fitted into production cars, until the debut of the Chevrolet Corvette C8 Z06.[88] The Black Series is 70 kg (154 lb) lighter than the standard model.",,
,,,"a b ""The new Mercedes-AMG GT: Driving performance for sports car enthusiasts"". media.daimler.com (press release). 9 September 2014. Archived from the original on 10 September 2014. Retrieved 17 February 2015.","SLS AMG Coupé Black Series 2013–2015 6,208 cc (378.8 cu in) V8 (M 159 E 63) 464 kW; 622 hp (631 PS) at 7,400 rpm 635 N⋅m (468 lbf⋅ft) at 5,500 rpm",,,Mercedes-Benz SLS AMG Black Series in Solarbeam Yellow,"The transmission's ""Sport plus"" and ""Manual"" modes have faster shifting speed th","The transmission's ""Sport plus"" and ""Manual"" modes have faster shifting speed than the standard model.",,
,,,Mercedes-Benz sportscar racers,"SLS AMG Coupé Electric Drive 2013 4 synchronous electric motors 552 kW; 741 hp (751 PS) 1,000 N⋅m (738 lb⋅ft)",,,The car won the 2012 and 2013 Dubai 24 Hour under Black Falcon Racing. Black Swan Racing and DragonSpeed currently uses the SLS AMG GT3 in the SCCA Pirelli World Challenge.[112],Optional AMG Aerodynamics package includes a fixed adjustable carbon-fibre rear,"Optional AMG Aerodynamics package includes a fixed adjustable carbon-fibre rear aerofoil as installed on the SLS AMG GT3, rear aerofoil braced by aluminium elements on a special insert on the boot lid, additional carbon-fibre flics on the front apron.",,
,,,Authority control databases,V 60 kWh (220 MJ) lithium-ion battery 600 kW; 805 hp (816 PS),,,"The Cigarette 46' Rider, a boat inspired by the SLS AMG and built by Cigarette Racing, was unveiled in 2010 at the Miami International Boat Show.[117]","Other options include AMG carbon-fibre wing mirrors, AMG carbon-fibre engine cov","Other options include AMG carbon-fibre wing mirrors, AMG carbon-fibre engine cover, AMG Interior Carbon-Fibre package, AMG infotainment system (incl.",,
,,,,"The engines for the SLS AMG GT3 ""45th ANNIVERSARY"" were installed by Bernd Schneider.[82]",,,"Minichamps produced a limited (197 units) edition of SLS AMG GT3 1:18 scale model car for the IAA 2013. The vehicle includes 88 parts, painted in matt black and features poison green details.[121]","Either way, it's a pretty thorough website, if I'm missing an option code or wan","Either way, it's a pretty thorough website, if I'm missing an option code or want to decode a number, I just open it in a tab and type what I want.",,
,,,,,,,The production breakdown for the 2014 SLS Black Series Coupe in the USA:[125],This extensive list shows most Mercedes-Benz options / extra codes with - where,This extensive list shows most Mercedes-Benz options / extra codes with - where possible - German and English descriptions as well as the applicable model range.,,
,,,,,,,(-197 Obsidian Black),A documentation that provides detailed descriptions of various Mercedes-Benz veh,A documentation that provides detailed descriptions of various Mercedes-Benz vehicle option codes.,,
,,,,,,,(-048 designo Mystic White),The list is comprehensive and includes both historical and modern options used a,The list is comprehensive and includes both historical and modern options used across different models and series.,,
,,,,,,,(-756 Imola Grey),Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,(-775 Iridium Silver),Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,(-044 Magno Alanite Grey),"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,(-590 Mars Red),2020 Mercedes-Benz SL-Class Configurations Select up to 3 trims below to compare,2020 Mercedes-Benz SL-Class Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Mercedes-Benz SL-Class.,,
,,,,,,,(-494 LeMans Red (pre-production car that was built before 494 was cancelled on the SLS platform)),,,,
,,,,,,,(-777 Silver Arrow (one-off car made for internal purposes)),,,,
,,,,,,,"^ Eric Tingwall (March 2013). ""2014 Mercedes-Benz SLS AMG Black Series; Mercedes' crown jewel becomes a black diamond"". Car and driver. Retrieved 6 April 2018.",,,,
