Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,"^ Dryer, Charles (August 6, 2019). ""Nissan Is Getting Rid of the Titan XD's Cummins Diesel Engine for 2020"". Car and Driver.",,,,Safety upgrades include 360° safety shield standard which include lane departure,"Safety upgrades include 360° safety shield standard which include lane departure warning, high-beam assist, auto emergency braking with pedestrian detection, rear auto braking, blind-spot warning, rear cross-traffic alert, traffic sign detection, and forward collision warning.",,
,,,,,,,,Optional were intelligent cruise and intelligent driver alertness.[20] The Tita,"Optional were intelligent cruise and intelligent driver alertness.[20] The Titan lineup was discontinued in Canada after the 2021 model year, citing low sales figures as the cause.[21] In August 2023, Nissan confirmed that the Titan will be discontinued after the 2024 model year due to poor sales compared to the mid-size Frontier.",,
,,,,,,,,"""Nissan unveils new Titan XD truck in Detroit with V8 Cummins diesel option"".","""Nissan unveils new Titan XD truck in Detroit with V8 Cummins diesel option"".",,
,,,,,,,,"^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sale","^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,"2020 Nissan TITAN Specs, Features & Options Here's everything you need to know a","2020 Nissan TITAN Specs, Features & Options Here's everything you need to know about each trim in the 2020 Nissan TITAN lineup.",,
,,,,,,,,"For 2020, Nissan introduces a bold new TITAN featuring substantial powertrain up","For 2020, Nissan introduces a bold new TITAN featuring substantial powertrain updates, unique exterior and interior styling among trim levels, and standard Nissan Safety Shield 360 across all grade levels.",,
,,,,,,,,"All told, the new 2020 TITAN offers the most standard power, safety and technolo","All told, the new 2020 TITAN offers the most standard power, safety and technology in its class.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"As part of Nissan Nissan Safety Shield 360 includes features more, sense more, a","As part of Nissan Nissan Safety Shield 360 includes features more, sense more, and can give you an assist 2020, the following Safety Shield 360 standard on all TITAN® and TITAN XD® models.10 Learn about the trims, specs, and features of the 2020 Nissan Titan.",,
,,,,,,,,S Crew Cab 2WD Nissan Titan 2020 S Crew Cab 2WD View Inventory Standard Optional,S Crew Cab 2WD Nissan Titan 2020 S Crew Cab 2WD View Inventory Standard Optional Unequipped * Additional Options Available Features Specs,,
