Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,620 mm (103.1 in)",L EJ25 turbo H4,Lineartronic CVT,,trunk garnish in body color (4-door sedan),(<- leather was an option and there was no such thing as an EU spec STi.) For t,"(<- leather was an option and there was no such thing as an EU spec STi.) For the UK, the Turbo 2000 ""Terzo"" was released in April 1998.",,
,,,"Outback Sport: 1,481 mm (58.3 in)",Engine EJ207,"Early US models include a choice of a 2.0-liter DOHC (148 hp) engine, five-speed manual or Lineartronic CVT with paddle shifting six-speed manual mode. Trim package included base 2.0i, 2.0i Premium, and 2.0i Limited.[54][55][56]",,"exclusive bucket type front seat in Alcantara/leather, red stitching",The wheels were increased in size from the standard WRX Type R STI Version from,The wheels were increased in size from the standard WRX Type R STI Version from 16- to 17-inches and the clutch was upgraded to a sintered twin clutch with a ceramic disk.,,
,,,Subaru Impreza Outback Sport,Output 235 kW,Transmission Lineartronic CVT,,Possum Bourne won the Silverstone Race to the Sky in 2001. David Higgins won the Mount Washington Hillclimb Auto Race in 2011 and 2014.,"The basic model had little more than cosmetic differences, but most had the WR S","The basic model had little more than cosmetic differences, but most had the WR Sport Performance Pack, an option consisting of a new ECU and exhaust for 240 PS (177 kW; 237 hp) and 350 N⋅m (258 lb⋅ft) torque.",,
,,,"It is a concept vehicle based on the Impreza WRX STI hatchback with upgraded springs and shocks, revised suspension bits, lightweight 12-spoke wheels, undisclosed engine tweaks and a slightly reworked exterior.","The Spec C Type RA-R was derived from the S204 with additional measures to lighten the car. The same engine and output were fitted, but weight was reduced to 1,390 kg (3,060 lb). Of the 300 cars produced, a sub-edition of 50 was limited to the Astral Yellow color.[19]","speed Lineartronic CVT (Sport, RS)",,"From 2005 to 2008, the Cusco team entered into the Super GT championship using an Impreza, being the only team to do so using a 4WD car.",There was also an optional Prodrive suspension pack.,There was also an optional Prodrive suspension pack.,,
,,,The vehicle was unveiled in Motorsport Japan 2008.[30],Diesel:,"Curb weight Manual: 2,976 lbs (1,350 kg), Automatic: 3,047 lbs (1,382 kg)",,"^ Blackley, Julie. ""Cars With the Lowest and Highest Depreciation"". iSeeCars.com. Retrieved 16 March 2019.",The standard UK Impreza Turbo 2000 was also tuned and partly restyled by Prodriv,"The standard UK Impreza Turbo 2000 was also tuned and partly restyled by Prodrive in 1999 to create the ""Prodrive WR Sport"".",,
,,,It is a limited (400 units) version of the Impreza WRX STI sedan for the Japanese market.[36],,,,"^ ""Subaru XV Assembled in Malaysia Premiered at Indonesia International Motor Show"". fhi.co.jp.","It featured a unique interior, suspension upgrade, new bodykit and wheels, plus","It featured a unique interior, suspension upgrade, new bodykit and wheels, plus WR Sport decals and an optional ECU upgrade.",,
,,,"available A-line equipment options including premium package (premium tan interior, BBS 18-inch forged alloy wheels) for 6-speed manual transmission models",,,,"^ Steiner, Rupert (13 October 2002). ""Boy racers in blue"". The Times. London. Retrieved 15 September 2023.",Options were available from Subaru consisting of four-piston front brake caliper,"Options were available from Subaru consisting of four-piston front brake calipers, electric Recaro seats, 18-inch wheels and a P1 stamped backbox.",,
,,,It is a limited (300 units) version of the Impreza WRX STI sedan for the Japanese market.[47][48],,,,,The coupe body style from the first generation did not reappear for the new seri,"The coupe body style from the first generation did not reappear for the new series, and the off-road appearance package that included contrasting-colored bumpers did carry over forward.",,
,,,"Wheelbase 2,644 mm (104.1 in)",,,,,"Subaru issued yearly updates to the STI, tweaking cosmetics and equipment levels","Subaru issued yearly updates to the STI, tweaking cosmetics and equipment levels, and also improving performance and handling.",,
,,,"Early US models include a choice of a 2.0-liter DOHC (148 hp) engine, five-speed manual or Lineartronic CVT with paddle shifting six-speed manual mode. Trim package included base 2.0i, 2.0i Premium, and 2.0i Limited.[54][55][56]",,,,,The S20 SC was offered only in (51E) white and included all available WRX STI Ve,"The S20 SC was offered only in (51E) white and included all available WRX STI Version 8 extras, modifications to performance and additional cosmetic changes.[20] Subaru Australia utilised the 10 vehicles to showcase the catalogue options available to the standard STI.",,
,,,,,,,,"These included but not limited to; STI sway bars, fog lamp “delete” for further","These included but not limited to; STI sway bars, fog lamp “delete” for further weight reduction, STI headlight covers, optional additional cosmetic STI badging etc.",,
,,,,,,,,all of which came standard to the S20 SC.,all of which came standard to the S20 SC.,,
,,,,,,,,"Dimensionally, this version is wider by 55 mm (2.2 in) and increases track by ap","Dimensionally, this version is wider by 55 mm (2.2 in) and increases track by approximately 38 millimetres (1.5 in) to 1,530 / 1,540 mm (60.2 / 60.6 in) (F/R).[23] Although first adopted by the STI, the wide-body platform was later utilized by the standard WRX range.",,
,,,,,,,,"Despite the increase in size, stiffness, and safety equipment, the car's weight","Despite the increase in size, stiffness, and safety equipment, the car's weight is similar to the previous generation.",,
,,,,,,,,"While automatic transmission was not available with the WRX, the 2.5i GT did gai","While automatic transmission was not available with the WRX, the 2.5i GT did gain an optional four-speed automatic.",,
,,,,,,,,Safety of the car has been increased with range wide inclusion of electronic sta,Safety of the car has been increased with range wide inclusion of electronic stability control as standard in many markets.,,
,,,,,,,,"In contrast, curb weight of the standard Impreza model is around 27.2 kg (60 lb)","In contrast, curb weight of the standard Impreza model is around 27.2 kg (60 lb) heavier.",,
,,,,,,,,An optional premium package adds the satellite navigation with DVD player and 7-,"An optional premium package adds the satellite navigation with DVD player and 7-inch screen, leather upholstery and a sunroof.",,
,,,,,,,,"Exterior cosmetic changes included the 2008 WRX Premium aero package, STi spoile","Exterior cosmetic changes included the 2008 WRX Premium aero package, STi spoiler (Hatchback only), updated grill with WRX badge, and darker Gunmetal colored wheels as standard equipment.",,
,,,,,,,,WRX STI[edit] Subaru Impreza WRX STI hatchback (facelift) Debuting at the Tokyo,"WRX STI[edit] Subaru Impreza WRX STI hatchback (facelift) Debuting at the Tokyo Auto Show in October 2007, WRX STI versions build further on the standard WRX cars.",,
,,,,,,,,"2023 Subaru Impreza Specs, Features & Options Here's everything you need to know","2023 Subaru Impreza Specs, Features & Options Here's everything you need to know about each trim in the 2023 Subaru Impreza lineup.",,
,,,,,,,,The 2023 Subaru Impreza 5-door wagon features the same standard and optional equ,"The 2023 Subaru Impreza 5-door wagon features the same standard and optional equipment as the sedan, except the rear hatch's intermittent wiper/washer.",,
,,,,,,,,2023 Subaru Impreza Configurations Select up to 3 trims below to compare some ke,2023 Subaru Impreza Configurations Select up to 3 trims below to compare some key specs and options for the 2023 Subaru Impreza.,,
,,,,,,,,Choosing the Right 2023 Subaru Impreza Trim for You Shopping for the 2023 Subaru,"Choosing the Right 2023 Subaru Impreza Trim for You Shopping for the 2023 Subaru Impreza means picking from 10 trim options, each with different features and price points.",,
,,,,,,,,The base 2023 model includes the same 2.0L H4 152hp 145ft.,The base 2023 model includes the same 2.0L H4 152hp 145ft.,,
,,,,,,,,"and AWD as higher trims, so you're not sacrificing performance if you go with th","and AWD as higher trims, so you're not sacrificing performance if you go with the entry-level option.",,
,,,,,,,,Impreza Sport 5-door with Black Sport Cloth and optional equipment.,Impreza Sport 5-door with Black Sport Cloth and optional equipment.,,
,,,,,,,,"Plus, you can adjust the 60/40-split flat-folding rear seatback in an instant to","Plus, you can adjust the 60/40-split flat-folding rear seatback in an instant to accommodate longer items and a rear passenger on t Impreza Limited 5-door in Crimson Red Pearl and Sport Sedan in Magnetite Gray Metallic with optional equipment.",,
