Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""Website for Sportomatic Porsche models"". Sportomatic.org. Archived from the original on 28 July 2011. Retrieved 23 October 2011.","Porsche 911 Carrera 3.2 Speedster ""Turbo-Look""","^ ""The Porsche 911 Speedster went into production"". Porsche Newsroom. Retrieved 9 January 2019.",,"^ Paternie, Red Book, p. 9",Production of the first 400 units qualified the 930 for FIA Group 4 competition.,Production of the first 400 units qualified the 930 for FIA Group 4 competition.,,
,,,"^ ""A History of Porsche's Sportomatic, Tiptronic, and PDK Transmissions – Feature – Car and Driver"". Caranddriver.com. 10 December 2013. Retrieved 17 March 2022.","The 964 incarnation of the 911 Turbo returned in 1990 after an absence from the price lists. At first, it used a refined version of the 3.3 L engine of the previous Turbo, but two years later a turbocharged engine based on the 3.6 L engine of the other 964 models was introduced.","^ Petranéy, Máté (2 October 2018). ""The New Porsche 911 Speedster Is a Purist Mashup of Great Parts"". Road & Track. Retrieved 2 October 2018.",,"a b P. 77 Paternie, P (2000). Porsche 911 Red Book 1965–1999 Motorbooks International. ISBN 0-7603-0723-7",The FIA Group 5 version called Porsche 935 evolved from the 934.,The FIA Group 5 version called Porsche 935 evolved from the 934.,,
,,,"^ ""AutoSport911"". autosport911.com. Archived from the original on 27 November 2012. Retrieved 26 September 2012.",Porsche 964 Turbo,"^ Pins, Daniel (16 April 2019). ""Porsche's 911 Speedster Is Gloriously Real and Not for the Likes of You, Peasant"". Car & Driver.",,"^ Ramsey, Jonathon (16 September 2009). ""Frankfurt 2009: Porsche 911 Sport Classic shares a funky tail, funky colors"". Autoblog.com. Archived from the original on 27 April 2018. Retrieved 14 December 2010.","In 1984, Porsche also introduced the M491 option.","In 1984, Porsche also introduced the M491 option.",,
,,,"^ ""FIA Historic Database"". Retrieved 29 July 2024.",Turbo (1990–1994)[edit],,,"Paternie, Patrick C. (2004). Porsche 911 Red Book 1965–2005. MotorBooks/MBI Publishing. ISBN 978-0-7603-1960-4.","The Turbo-Look, received official title in the sales lists, as the 930 Chassis o","The Turbo-Look, received official title in the sales lists, as the 930 Chassis option starting in model year 1984.",,
,,,"^ ""New 911 GT2 with 530 Horsepower — High-Performance Sports Car with Low Fuel Consumption"" (Press release). Porsche AG. 16 July 2007. Archived from the original on 13 December 2007. Retrieved 17 July 2007.",Turbo (1995–1997)[edit],,,"Meredith, L. (2000). Porsche 911. Sutton Publishing. ISBN 0-7509-2281-8.","At first, only available for the Coupé, some cabriolets were still ordered with","At first, only available for the Coupé, some cabriolets were still ordered with Turbo-Look items without having option code M491 in the internal data sheets (cardex).",,
,,,"^ Ramsey, Jonathon (16 September 2009). ""Frankfurt 2009: Porsche 911 Sport Classic shares a funky tail, funky colors"". Autoblog.com. Archived from the original on 27 April 2018. Retrieved 14 December 2010.",,,,,From model year 1985 the Turbo-Look option could be ordered on all three models;,"From model year 1985 the Turbo-Look option could be ordered on all three models; Coupé, Cabriolet and Targa produced together with the narrow body on the same production line.",,
,,,"Cole, Lance (2020). Porsche 911: Classic German Sportscar. Car Craft series, no. 2. Barnsley, South Yorkshire: Pen & Sword Transport. ISBN 9781526756800.",,,,,"The Turbo-Look option package contained: Front fenders of the 930 Turbo; which,","The Turbo-Look option package contained: Front fenders of the 930 Turbo; which, were attached the same way as the Turbo, first by welding flares to the narrow fender, then from model year 1986 a new, widened fender as a one piece stamped steel part was developed.",,
,,,Authority control databases,,,,,One could cancel the front spoiler and back spoiler - first without a change in,"One could cancel the front spoiler and back spoiler - first without a change in price; however, later the package price decreased by about DM 2,000.",,
,,,,,,,,"Such vehicles were documented, in addition, with the option M470.","Such vehicles were documented, in addition, with the option M470.",,
,,,,,,,,The Turbo-Look option package did not include: Bilstein shocks/struts of the Tur,The Turbo-Look option package did not include: Bilstein shocks/struts of the Turbo – Instead the Turbo-Look used the Carrera Boge units.,,
,,,,,,,,There was no independent chassis number given for the M491/M490 optioned vehicle,"There was no independent chassis number given for the M491/M490 optioned vehicles.[21] 1988 Porsche Carrera CS In 1985, Porsche introduced the first Carrera Club Sport prototype with the identification number WP0ZZZ91ZF100848.",,
,,,,,,,,"From 1987 to September 1989, Porsche decided to produce 340 units for their cust","From 1987 to September 1989, Porsche decided to produce 340 units for their customers that wanted a track inspired road car, The 911 Carrera Club Sport (CS) (option M637), is a reduced weight version of the standard Carrera purposely built for club racing, it gained engine and suspension modifications.",,
,,,,,,,,The CS had a blueprinted engine with hollow intake valves and a higher rev limit,"The CS had a blueprinted engine with hollow intake valves and a higher rev limit, deletion of: all power options, sunroof (except one unit), air conditioning (except two units), radio, rear seat, undercoating, sound insulation, rear wiper, door pocket lids, fog lamps, front hood locking mechanism, engine and luggage compartment lights, lockable wheel nuts and even the rear lid ""Carrera"" logo, all in order to save an estimated 70 kg (150 lb) in weight.",,
,,,,,,,,"Although the CS was well received by the club racers, because it cost more than","Although the CS was well received by the club racers, because it cost more than the standard 911, but had fewer comfort features.",,
,,,,,,,,"The 911 Speedster (option M503), a low-roof version of the Cabriolet which was e","The 911 Speedster (option M503), a low-roof version of the Cabriolet which was evocative of the 356 Speedster of the 1950s, was produced in limited numbers (2,104 units) starting in January 1989 until July 1989 as both a narrow body car and a Turbo-look.",,
,,,,,,,,The 964 was one of the first cars in the world offered with dual airbags standar,"The 964 was one of the first cars in the world offered with dual airbags standard (from 1991), the first being the 944 Turbo (from 1987).",,
,,,,,,,,"However, while European RS was a homologation special, RS America was an option","However, while European RS was a homologation special, RS America was an option delete variant of the regular model.",,
,,,,,,,,"Since the RS/RS America was intended as a no-compromise, higher performance vers","Since the RS/RS America was intended as a no-compromise, higher performance version of the 964, there were four factory options available: a limited-slip differential, AM/FM cassette stereo, air conditioning, and a sunroof.",,
,,,,,,,,"The interior was more basic than a standard 911 as well; for example, the interi","The interior was more basic than a standard 911 as well; for example, the interior door panels lacked the armrests and door pockets and had a simple pull strap for the opening mechanism.",,
,,,,,,,,"Meanwhile, a new four-wheel-drive system was introduced as an option in the form","Meanwhile, a new four-wheel-drive system was introduced as an option in the form of the Carrera 4, the rear-wheel-drive versions simply being called Carrera or C2.",,
,,,,,,,,"2025 Porsche 911 Specs, Features & Options Here's everything you need to know ab","2025 Porsche 911 Specs, Features & Options Here's everything you need to know about each trim in the 2025 Porsche 911 lineup.",,
,,,,,,,,"Throughout its 15-year production run, Porsche offered a wide array of options a","Throughout its 15-year production run, Porsche offered a wide array of options and equipment codes, allowing buyers to customize everything from performance ...",,
,,,,,,,,"Dec 9, 20242025 Porsche 911 Carrera: 6 Best Options for the Money There are hund","Dec 9, 20242025 Porsche 911 Carrera: 6 Best Options for the Money There are hundreds of individual options to choose from for the 2025 911 Carrera but these 6 offer the best value for your dollar.",,
,,,,,,,,"Sep 19, 2024The 992.2 2025 Carrera gets a power boost from upgraded turbocharger","Sep 19, 2024The 992.2 2025 Carrera gets a power boost from upgraded turbochargers and intercooler, optional rear seats, subtle exterior tweaks, a 12.6-inch digital cluster, and a start button.",,
