Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Hyundai Elantra Sport (Canada),"L DOHC I4 16V 1599 cc 79 kW (107 PS; 106 hp) @ 5,800 rpm 143 N⋅m (105 lb⋅ft) @ 3,000 rpm 11.0 sec. 182 km/h (113 mph)",(official) Top speed,,"For the 2013 model year, a coupe based on the sedan debuted. The coupe featured a continuation of Hyundai's Fluidic Sculpture body design language, with more aggressive styling than the sedan.[54]",Hatchback (facelift) Hatchback (facelift) Sedan (facelift) The GLS trim was,Hatchback (facelift) Hatchback (facelift) Sedan (facelift) The GLS trim was the base model standard for the Elantra.,,
,,,"model year added an optional power sunroof and blind-spot monitoring, with rear cross-traffic alert and lane change assist standard. The Elantra Sport was discontinued in 2020 to make way for the Hyundai Elantra N-Line.","L DOHC I4 16V 1795 cc 94 kW (128 PS; 126 hp) @ 6,000 rpm 166 N⋅m (122 lb⋅ft) @ 5,000 rpm 9.7 sec. 199 km/h (124 mph)","L Kappa II T-GDi 2015–2020 7-speed DCT 130 PS (96 kW; 128 hp) @ 5,500 rpm 21.5 kg⋅m (211 N⋅m; 156 lbf⋅ft) @ 1,400–3,700 rpm 8.1s 195 km/h (121 mph)",,"The 1.4 Turbo and 1.6 Turbo engines were offered on the 2019 Elantra sedan in the United States, but not in Canada.","Offered as a Liftback since 2001 as a 2002 model year vehicle, the only options","Offered as a Liftback since 2001 as a 2002 model year vehicle, the only options for the GT were a power moonroof and anti-lock brakes with traction control.",,
,,,Hyundai Elantra Limited (US),"L DOHC I4 16V 1975 cc 100 kW (136 PS; 134 hp) @ 6,000 rpm 181 N⋅m (133 lb⋅ft) @ 4,500 rpm 9.1 sec. 206 km/h (128 mph)","L Gamma II MPi 6-speed manual 127.5 PS (94 kW; 126 hp) @ 6,300 rpm 15.77 kg⋅m (155 N⋅m; 114 lbf⋅ft) @ 4,850 rpm 10.1s 200 km/h (124 mph)",,Predecessor Hyundai Ioniq Hybrid (For Elantra Hybrid)[97],The only major option was a Kenwood MP3/CD deck.,The only major option was a Kenwood MP3/CD deck.,,
,,,"Wheelbase 2,720 mm (107.1 in)","L CRDi I4 16V 1991 cc 83 kW (113 PS; 111 hp) @ 4,000 rpm 235 N⋅m (173 lb⋅ft) @ 2,000 rpm 11.7 sec. 190 km/h (118 mph)",speed automatic 11.6s 195 km/h (121 mph),,"The facelifted Avante was revealed in South Korea on 27 February 2023.[125][126][127] On April 18, 2023, Hyundai unveiled the facelifted Elantra N, which features a similar redesigned front and rear end to the standard Elantra.[128][129]","Canadian trim levels differed from that in the US: ""GT"" models came standard wit","Canadian trim levels differed from that in the US: ""GT"" models came standard with alloy wheels, four-wheel disc brakes and ABS.",,
,,,"In the Philippines, the seventh-generation Elantra was introduced on 4 April 2024 as the high-performance N model.[109] The regular Elantra range was introduced on 11 April 2025 with five variants: 1.6 STD, 1.6 GL, 1.6 HEV GLS, 1.6 HEV Premium and 1.6T N Line.[110]","L DOHC I4 16V 1599 cc 77 kW (105 PS; 103 hp) @ 6,000 rpm 143 N⋅m (105 lb⋅ft) @ 4,500 rpm 11.0 sec. 182 km/h (113 mph)","L Smartstream G1.6 MPi 2018–2020 CVT 123 PS (90 kW; 121 hp) @ 6,300 rpm 15.7 kg⋅m (154 N⋅m; 114 lbf⋅ft) @ 4,500 rpm",,Hyundai Nishat commenced the production of the seventh-generation facelifted Elantra in Pakistan in October 2024. It comes in only one hybrid variant equipped with the 1.6 L Smartstream G1.6 Hybrid I4 hybrid powertrain paired with 6-speed DCT.[95][96],A five-speed manual transmission was standard with an optional four-speed automa,A five-speed manual transmission was standard with an optional four-speed automatic.,,
,,,Motorsport[edit],,,,"^ Lee, Hong-dong (27 March 1995). ""아반떼 수석디자이너 최종민 씨 ""청자의 곡선 응용했죠"""" [Avante Senior Designer Choi Jong-min: ""I applied the curve of the blue and white porcelain""]. The Hankyoreh (in Korean). p. 16.",According to the Insurance Institute for Highway Safety (IIHS) the Elantra recei,"According to the Insurance Institute for Highway Safety (IIHS) the Elantra received a Good overall score in the frontal crash test and a Marginal overall score in the side impact test, but all Hyundai Elantras manufactured after November 2009 earned a Good overall score in the side impact test.[19][20][21] Standard side airbags included front and rear head curtain airbags and front seat-mounted torso airbags.",,
,,,"^ ""Hyundai is the Highest Ranked Non-Premium Nameplate in the J.D. Power and Associates Initial Quality Study"". Hyundai Motor America (Press release). 22 June 2009. Archived from the original on 25 December 2009. Retrieved 22 September 2020.",,,,"^ ""MIAS: Here Are The Complete Colors, Variants, Specs Of The 2025 Hyundai Elantra (w/ Specs)"". CarGuide.PH | Philippine Car News, Car Reviews, Car Prices. 11 April 2025. Retrieved 11 April 2025.","Unlike the 2006 model year XD series, the 2007 model year base Hyundai Elantra G","Unlike the 2006 model year XD series, the 2007 model year base Hyundai Elantra GLS trim did not include air conditioning as standard equipment, but added side curtain airbags (previously front and side only), active head restraints and all-round disc brakes with four-channel ABS.",,
,,,"^ ""Hyundai launching extended-wheelbase Elantra for China"". Carlist.my. Archived from the original on 16 June 2012.",,,,"^ ""Redireccionamiento"". www.inegi.org.mx.","The SE trim included features not available on the ""GLS"" such as a telescopic st","The SE trim included features not available on the ""GLS"" such as a telescopic steering wheel and electronic stability control (ESC), with sunroof and leather upholstery as options.",,
,,,"^ ""North American Car of the Year Winner adds Sport Coupe Design and Technology Chemistry to the Proven Elantra Formula"". Hyundai News (Press release). Chicago. 8 February 2012. Archived from the original on 15 February 2012.",,,,,"2009 model year: iPod and USB interfaces became standard on the ""SE"" models.","2009 model year: iPod and USB interfaces became standard on the ""SE"" models.",,
,,,"^ ""預計 10 月發表 Hyundai Elantra Sport 即將「國產化」上市"". 7car.tw 小七車觀點 (in Chinese (Taiwan)). 11 September 2018. Retrieved 7 March 2022.",,,,,"On ""GLS"" and ""SE"" models automatic transmission became standard, while the lesse","On ""GLS"" and ""SE"" models automatic transmission became standard, while the lesser ""Blue"" models only offered manual.",,
,,,,,,,,"The ""GLS"" offered sunroof or an LG navigation system; ""SE"" included a choice of","The ""GLS"" offered sunroof or an LG navigation system; ""SE"" included a choice of two packages: a sunroof with heated seats or a sunroof with heated seats, LG navigation and Bluetooth.",,
,,,,,,,,"iPod and USB connectivity became standard on the ""GLS"" and available on the ""Blu","iPod and USB connectivity became standard on the ""GLS"" and available on the ""Blue"".",,
,,,,,,,,"The base model ""L"" offered a base package with a four-speaker CD/MP3/Auxiliary s","The base model ""L"" offered a base package with a four-speaker CD/MP3/Auxiliary stereo and front airbags.",,
,,,,,,,,"The ""GLS"" with the Sport Package included a rear spoiler, power sunroof, 16-inch","The ""GLS"" with the Sport Package included a rear spoiler, power sunroof, 16-inch alloy wheels, fog lamps, trip computer and a leather-wrapped steering wheel and leather shifter.",,
,,,,,,,,"EPA's estimated gas mileage 40/29 was questioned by Consumer Watchdog, a Santa M","EPA's estimated gas mileage 40/29 was questioned by Consumer Watchdog, a Santa Monica CA consumer group.",,
,,,,,,,,2012 model year: An ActiveECO system was now included with automatic transmissio,"2012 model year: An ActiveECO system was now included with automatic transmission models, a dual-shell horn was added, steering calibration was adjusted, fog lights and passenger side sun visor extension were added to the GLS Preferred Package, and some exterior colour adjustments were made.",,
,,,,,,,,2013 model year: Manual transmission models received an increase in standard equ,"2013 model year: Manual transmission models received an increase in standard equipment, and heated front seats were added to the GLS Preferred Package.",,
,,,,,,,,"On Limited trims, a power driver seat with lumbar support was now standard and d","On Limited trims, a power driver seat with lumbar support was now standard and dual-zone automatic climate control was available on the Limited Technology Package.",,
,,,,,,,,Atlantic Blue was a new exterior colour option.,Atlantic Blue was a new exterior colour option.,,
,,,,,,,,"Halfway through the model year, audio head units were revised to include separat","Halfway through the model year, audio head units were revised to include separate knobs for volume control and tuning options.",,
