Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,GTI Clubsport (2016)[edit],All internal combustion engines are three- or four-cylinder units:[97],speed DSG,,"TSI BlueMotion 1,390 cc (85 cu in) 122 PS (90 kW; 120 hp) at 5,000 rpm 200 N⋅m (148 lb⋅ft) at 1,400–4,000 rpm 9.3 s 203 km/h (126 mph) 6-speed manual","The Rabbit Edition featured a LED lighting package, a ""Vmax"" spoiler, 18-inch ""P","The Rabbit Edition featured a LED lighting package, a ""Vmax"" spoiler, 18-inch ""Pretoria"" alloy wheels painted in gloss black, and red tags embroidered with the VW Rabbit logo on the seat.[77] Volkswagen's Mexican division introduced an ""Oettinger"" version for the GTI for the 2021 model year.",,
,,,Golf GTI Clubsport,Petrol engines,"TSI BlueMotion 999 cc (61 cu in) 115 PS (85 kW; 113 hp) at 5,000–5,500 rpm 200 N⋅m (148 lb⋅ft) at 2,000–3,500 rpm 9.7 s 204 km/h (127 mph) 6-speed manual",,"TSI BlueMotion 1,390 cc (85 cu in) 125 PS (92 kW; 123 hp) at 5,000–6,000 rpm 200 N⋅m (148 lb⋅ft) at 1,400–4,000 rpm 9.1 s 204 km/h (127 mph) 6-speed manual","It is available in three colour options; Pure White, Tornado Red and Cornflower","It is available in three colour options; Pure White, Tornado Red and Cornflower Blue.",,
,,,GTI Clubsport S (2016)[edit],"TSI BlueMotion 1,197 cc (73 cu in) 85 PS (63 kW; 84 hp) at 4,300–5,300 rpm 160 N⋅m (118 lb⋅ft) at 1,400–3,500 rpm 11.9 s 179 km/h (111 mph) 5-speed manual","TSI BlueMotion 1,390 cc (85 cu in) 122 PS (90 kW; 120 hp) at 5,000 rpm 200 N⋅m (148 lb⋅ft) at 1,400–4,000 rpm 9.3 s 203 km/h (126 mph) 6-speed manual",,"TSI BlueMotion 1,395 cc (85 cu in) 140 PS (103 kW; 138 hp) at 4,500–6,000 rpm 250 N⋅m (184 lb⋅ft) at 1,500–3,500 rpm 8.4 s 212 km/h (132 mph) 6-speed manual","Weight is listed as 1,375 kg.[81] The Clubsport was available from the factory w","Weight is listed as 1,375 kg.[81] The Clubsport was available from the factory with optional Michelin Pilot Sport Cup 2 tires.[82] The official 0-to-60 mph time is quoted as 5.9 seconds, 0.6 seconds quicker than the standard GTI with Performance Package.[82] GTI Clubsport S (2016)[edit] Golf GTi Clubsport S The 3-door GTI Clubsport S was a limited-edition version of the GTI Clubsport sold as a higher-strung version optimized for faster track times.",,
,,,Golf GTi Clubsport S,"TSI BlueMotion 1,197 cc (73 cu in) 105 PS (77 kW; 104 hp) at 5,000 rpm 175 N⋅m (129 lb⋅ft) at 1,550–4,100 rpm 10.2 s 192 km/h (119 mph) 6-speed manual","TSI BlueMotion 1,390 cc (85 cu in) 125 PS (92 kW; 123 hp) at 5,000–6,000 rpm 200 N⋅m (148 lb⋅ft) at 1,400–4,000 rpm 9.1 s 204 km/h (127 mph) 6-speed manual",,"TSI BlueMotion 1,395 cc (85 cu in) 150 PS (110 kW; 148 hp) at 5,000–6,000 rpm 250 N⋅m (184 lb⋅ft) at 1,500–3,500 rpm 8.2 s 216 km/h (134 mph) 6-speed manual",0-62 mph (100 km/h) takes 5.1 seconds (versus 5.7 seconds for the previous Golf,0-62 mph (100 km/h) takes 5.1 seconds (versus 5.7 seconds for the previous Golf R) or 4.9 seconds with the optional DSG gearbox.,,
,,,"In January 2019, Volkswagen introduced new high-performance variation, the Golf GTI TCR with 290 PS 2-litre engine and special trim.[86]","TSI BlueMotion 999 cc (61 cu in) 115 PS (85 kW; 113 hp) at 5,000–5,500 rpm 200 N⋅m (148 lb⋅ft) at 2,000–3,500 rpm 9.7 s 204 km/h (127 mph) 6-speed manual",speed DSG from April 2014,,"TDI BlueMotion (CLHB) 1,598 cc (98 cu in) 90 PS (66 kW; 89 hp) at 2750–4800 rpm 230 N⋅m (170 lb⋅ft) at 1400–2700 rpm 12.9 s 185 km/h (115 mph) 5-speed manual",Golf R 400 Golf R 400 The ride height is 20 mm lower than the standard Golf.,Golf R 400 Golf R 400 The ride height is 20 mm lower than the standard Golf.,,
,,,Units were largely limited in production. [citation needed],,,,"TDI BlueMotion (CLHA) 1,598 cc (98 cu in) 105 PS (77 kW; 104 hp) at 3,000–4,000 rpm 250 N⋅m (184 lb⋅ft) at 1,500–2,750 rpm 10.7 s 192 km/h (119 mph) 5-speed manual",Golf R models equipped with the optional 'DCC' (Dynamic Chassis Control) offer t,"Golf R models equipped with the optional 'DCC' (Dynamic Chassis Control) offer three suspension modes: 'Comfort', 'Normal', and 'Race'.",,
,,,"On top of ESC Sport mode, as found on the GTI and GTD, which delays intervention of the electronic stability control system, the R offers the option fully to disengage the ESC, for track driving.",,,,"TDI BlueMotion (DDYA, DGTE) 1,598 cc (98 cu in) 115 PS (85 kW; 113 hp) at 3,000–4,000 rpm 250 N⋅m (184 lb⋅ft) at 1,500–3,200 rpm 10.2 s 198 km/h (123 mph) 5-speed manual","On top of ESC Sport mode, as found on the GTI and GTD, which delays intervention","On top of ESC Sport mode, as found on the GTI and GTD, which delays intervention of the electronic stability control system, the R offers the option fully to disengage the ESC, for track driving.",,
,,,"A limited edition Golf R400 was rumored in August 2015 by Heinz-Jakob Neusser, then-head of brand development, but in the wake of the Volkswagen emissions scandal (and Neusser's suspension) it was cancelled in favor of focusing on the Golf R.",,,,"TDI BlueMotion (CKFC) 1,968 cc (120 cu in) 150 PS (110 kW; 148 hp) at 3,500–4,000 rpm 340 N⋅m (251 lb⋅ft) at 1,750–3,000 rpm 8.6 s 216 km/h (134 mph) 6-speed manual","For the Canadian market, the optional Discover Pro 8"" infotainment system is ava","For the Canadian market, the optional Discover Pro 8"" infotainment system is available as part of the single option ""Technology Package,"" while only the 6.5"" Discover is available to US consumers.",,
,,,"GTI Clubsport (2016) 1,984 cc (121 cu in) 265 PS (195 kW; 261 hp) at 5,350-6,600rpm 370 N⋅m (273 lb⋅ft) at 1,700-5,300rpm 5.9 s 250 km/h (155 mph) 6-speed manual",,,,"^ ""Volkswagen Spektrum program offers 40 custom colors for 2019 Golf R"". 15 August 2018.","In North America, the Golf R comes standard with halogen tail lights and HID bi-","In North America, the Golf R comes standard with halogen tail lights and HID bi-xenon headlights with LED front and side view mirror turn signals, while ROW markets received the options for a sunroof, a three-door version, and LED tail lights.",,
,,,"GTI Clubsport S 1,984 cc (121 cu in) 310 PS (228 kW; 306 hp) at 4,700-6,200 rpm 385 N⋅m (284 lb⋅ft) at 1,500-4,600 rpm 5.7 s 250 km/h (155 mph) 6-speed manual",,,,"^ ""These are the 40 special-order colors you picked for your 2019 VW Golf Rs"". 6 August 2020.","Additionally, the Golf R was also optionally available with an Akrapovič perform","Additionally, the Golf R was also optionally available with an Akrapovič performance exhaust from the factory.[88] The Mk7 Golf R was discontinued in the United States in August 2019.[89] Spektrum Program[edit] For the 2018 model year in Canada and 2019 model year in both Canada and the United States, Volkswagen offered 40 custom-order paint colours for the Golf R as part of their Spektrum Program.",,
,,,,,,,"^ Lette van Oostvoorne, Nick (10 November 2016). ""2017 VW Golf Mk7 facelift old vs new compared"". Retrieved 5 January 2019.",Many of the colours offered were previously available on past Volkswagen Group m,Many of the colours offered were previously available on past Volkswagen Group models.,,
,,,,,,,,"The option carried a lead time of two to four months, as each car ordered as par","The option carried a lead time of two to four months, as each car ordered as part of the Spektrum program was hand-painted in a separate facility from the main production line.",,
,,,,,,,,The updated Golf GTI was increased from 162 kW (217 hp; 220 PS) to 169 kW (227 h,The updated Golf GTI was increased from 162 kW (217 hp; 220 PS) to 169 kW (227 hp; 230 PS) in the standard car and from 169 kW (227 hp; 230 PS) to 180.2 kW (241.7 hp; 245.0 PS) with the Performance Pack.,,
,,,,,,,,"In addition, the facelift increased infotainment screen size across the range, a","In addition, the facelift increased infotainment screen size across the range, as well as adding the option for a fully digital dashboard.",,
,,,,,,,,"The rear lights now utilise LED technology as standard (including a ""sweeping"" i","The rear lights now utilise LED technology as standard (including a ""sweeping"" indicator effect on performance models) while this technology is optional on most models for the headlights.[92] The facelifted Golf Mk7 was released in North America for the 2018 model year.",,
,,,,,,,,Pre-facelift Standard (pre-facelift) Standard (pre-facelift) R-Line (pre-fa,"Pre-facelift Standard (pre-facelift) Standard (pre-facelift) R-Line (pre-facelift) R-Line (pre-facelift) Facelift Standard (facelift) Standard (facelift) R-Line (facelift) R-Line (facelift) Powertrain[edit] The Golf line is available in all the relevant drive systems: the Golf TSI, including GTI, is petrol-powered; Golf TDI, including GTD, is diesel-powered; the Golf TGI is powered by compressed natural gas (CNG); the e-Golf is powered by electricity; and Golf GTE is a plug-in hy",,
,,,,,,,,Previewed as the Volkswagen Sportsvan concept at the 2013 Frankfurt Motor Show a,"Previewed as the Volkswagen Sportsvan concept at the 2013 Frankfurt Motor Show and positioned below the seven-seater Touran in the company's product catalogue, it is derived from the Golf Mk7 and based on the MQB platform, and was also assembled at the Wolfsburg plant alongside the standard Golf hatchback.",,
,,,,,,,,"""Growth and change: The Chinese car market remains the largest in the world, and","""Growth and change: The Chinese car market remains the largest in the world, and China is also assuming a leading role in e-mobility and digitalization – with the Volkswagen Group as a strong partner"".",,
,,,,,,,,"^ ""Volkswagen Group China's mega-factory in Foshan will strengthen e-mobility st","^ ""Volkswagen Group China's mega-factory in Foshan will strengthen e-mobility strategy in China"" (Press release).",,
,,,,,,,,"^ ""Volkswagen Group commences climate-friendly MEB production at Foshan and Anti","^ ""Volkswagen Group commences climate-friendly MEB production at Foshan and Anting plants"" (Press release).",,
