Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ 2017 - 20 Acura MDX Sport Hybrid Emergency Response Guide (PDF) (Version 1 ed.). American Honda Motor Co., Inc. 2021. p. 5. Retrieved December 26, 2024.",MDX Sport Hybrid (YD7)[edit],"SOHC i-VTEC Sport-Hybrid Super Handling All-Wheel Drive 7-speed Dual-Clutch Automatic Transmission 321 hp (239 kW) at 6,300 (combined) 289 lb⋅ft (392 N⋅m) at 5,000 (combined)",",503–4,565 lb (2,043–2,071 kg) (AWD)",,The Technology package corresponds essentially to the US model's Technology pack,The Technology package corresponds essentially to the US model's Technology package while the Elite package is an amalgamation of the US model's Sport and Entertainment packages.,,
,,,"^ ""2017 Acura MDX Sport Hybrid Press Kit"". Acura Newsroom. April 3, 2017. Retrieved June 10, 2024.",Engine Drivetrain Transmission Horsepower Torque,Transmission 10-speed automatic,"^ Sabatini, Jeff (August 2013). ""2014 Acura MDX SH-AWD"". Car and Driver. Retrieved September 27, 2014.",,"The power tailgate, previously available only with the Entertainment package, wa","The power tailgate, previously available only with the Entertainment package, was also included with Technology and Sport packages.",,
,,,"^ ""New Flagship: MDX Prototype Previews Most Premium and Performance-Focused SUV in Acura History"". Acura News. Honda of America Manufacturing, Ltd. October 14, 2020. Retrieved October 15, 2020.","SOHC i-VTEC Front Wheel Drive 6 or 9-speed Automatic Transmission 290 hp (216 kW) at 6,200 267 lb⋅ft (362 N⋅m) at 4,700",,"^ ""Acura SH-AWD: A Comprehensive Analysis | YouWheel - Your Car Expert"". May 7, 2017.",,"An Advance Package became available that included Adaptive Cruise Control, blind","An Advance Package became available that included Adaptive Cruise Control, blind spot monitor, Active Damper suspension, collision mitigation braking system, wider 7-spoked 19 inch wheels and tires, Premium Milano leather ventilated seats and auto leveling headlights.",,
,,,Authority control databases: National,"SOHC i-VTEC Super Handling All-Wheel Drive 6 or 9-speed Automatic Transmission 290 hp (216 kW) at 6,200 267 lb⋅ft (362 N⋅m) at 4,700",,"^ ""2014 ACURA MDX SUV FWD | NHTSA"". www.nhtsa.gov. Retrieved June 10, 2024.",,LED bumper mounted fog lamps are offered as a dealer installed option.,LED bumper mounted fog lamps are offered as a dealer installed option.,,
,,,,"SOHC i-VTEC Sport-Hybrid Super Handling All-Wheel Drive 7-speed Dual-Clutch Automatic Transmission 321 hp (239 kW) at 6,300 (combined) 289 lb⋅ft (392 N⋅m) at 5,000 (combined)",,,,The interior reduced button clutter by adding a 7-inch touchscreen with haptic f,"The interior reduced button clutter by adding a 7-inch touchscreen with haptic feedback, an additional 8-inch screen is also standard.",,
,,,,,,,,Advance package models include further noise reduction using a thicker carpet ba,Advance package models include further noise reduction using a thicker carpet base layer and front fender liners.[20] The seating H-point has been reduced.,,
,,,,,,,,Acura states that after conducting a simulated IIHS 25% small offset frontal cra,Acura states that after conducting a simulated IIHS 25% small offset frontal crash test the front doors will open with normal force.[21][22] The updated Adaptive Cruise Control adds low-speed stop-and-go functionality.,,
,,,,,,,,"In terms of safety the MDX adds a standard driver's knee airbag, optional Lane K","In terms of safety the MDX adds a standard driver's knee airbag, optional Lane Keeping Assist System and Collision Mitigation Braking System.",,
,,,,,,,,To reduce body mass the front fenders switched from steel to an aluminum panel.[,"To reduce body mass the front fenders switched from steel to an aluminum panel.[25] All 2017 MDX trims will come standard with the AcuraWatch™ suite of advanced safety and driver-assistive technologies, including Collision Mitigation Braking System™ (CMBS™) with Forward Collision Warning (FCW), Lane Keeping Assist (LKAS), Adaptive Cruise Control (ACC) with low-speed follow, and Road Departure Mitigation (RDM) with Lane Departure Warning (LDW).",,
,,,,,,,,"An Electric Parking Brake with Automatic Brake Hold, Auto High Beam headlights,","An Electric Parking Brake with Automatic Brake Hold, Auto High Beam headlights, SiriusXM Radio™ 2.0 and four 2.5-amp USB charging ports features are standard.",,
,,,,,,,,Models with Technology and Advance packages add Bi-Directional Keyless Remote En,"Models with Technology and Advance packages add Bi-Directional Keyless Remote Engine Start, new 20-inch wheel and tires (+1 inch), power folding side mirrors, and HD Traffic™.",,
,,,,,,,,An ultra-widescreen Rear Entertainment System is also available on models with t,An ultra-widescreen Rear Entertainment System is also available on models with the Advance ENT Package.,,
,,,,,,,,"The Sport Hybrid comes as standard with the SH-AWD system, Acura's Active Damper","The Sport Hybrid comes as standard with the SH-AWD system, Acura's Active Damper System and the Integrated Dynamics System with a SPORT+ mode.",,
,,,,,,,,Sales commenced in April 2017 for the 2017 model year and was available in Techn,"Sales commenced in April 2017 for the 2017 model year and was available in Technology and Advanced packages.[27] For 2018 model year, the MDX features a redesigned dual-screen user interface (ODMD 2.0) with more intuitive menus and command structures complemented by a 7-inch capacitive touchscreen (previously resistive type) with a 30% faster response time, which support for Apple CarPlay™ and Android Auto™ compatibility as standard.",,
,,,,,,,,"During the 2018 New York International Auto Show, alongside the debut of the thi","During the 2018 New York International Auto Show, alongside the debut of the third generation RDX, Acura announced the introduction of the A-Spec appearance package for the 2019 model year.",,
,,,,,,,,Driver and front passenger seats feature 4-way power lumbar adjustments as stand,"Driver and front passenger seats feature 4-way power lumbar adjustments as standard, while the Technology and Entertainment packages receive an updated second-row seat configuration, allowing easy passage to the third row.",,
,,,,,,,,The MDX with Advance package was available with Acura's Active Damper System (AD,"The MDX with Advance package was available with Acura's Active Damper System (ADS), previously available only on the MDX Sport Hybrid.",,
,,,,,,,,"The exterior includes the standard panoramic sunroof, either 19 or 20-inch alloy","The exterior includes the standard panoramic sunroof, either 19 or 20-inch alloy rims, a tailgate similar to the 2019 RDX, headlights and taillights similar to the second-generation TLX, a differently styled grille emblem, nine exterior and seven interior colors.",,
,,,,,,,,The improved interior includes a 12.3-inch infotainment system and the Acura's f,"The improved interior includes a 12.3-inch infotainment system and the Acura's first 12-inch digital full TFT instrument cluster, touch pad, 16-way power front seats with 3-memory positions, removable center second row seat, a removable double sided trunk floor with carpet and plastic, and more legroom and headroom compared to the third generation MDX.",,
,,,,,,,,The MDX also features an optional audio system with 16-speakers including four r,The MDX also features an optional audio system with 16-speakers including four roof-mounted speakers and a foot sensor for Hands Free Access power tailgate release and closure when the key fob is nearby.,,
,,,,,,,,"Starting at: $56,4501 MDX SH-AWD with A-Spec® Package Compare 2023 Acura MDX tri","Starting at: $56,4501 MDX SH-AWD with A-Spec® Package Compare 2023 Acura MDX trims side by side to find the right vehicle for you.",,
,,,,,,,,"In typical Acura fashion, the MDX's upgrades are bundled by trim, with only a fe","In typical Acura fashion, the MDX's upgrades are bundled by trim, with only a few standalone options.",,
,,,,,,,,"2023 Acura MDX Specs, Features & Options Here's everything you need to know abou","2023 Acura MDX Specs, Features & Options Here's everything you need to know about each trim in the 2023 Acura MDX lineup.",,
,,,,,,,,"View detailed specs, features and options for the 2023 Acura MDX SH-AWD w/Advanc","View detailed specs, features and options for the 2023 Acura MDX SH-AWD w/Advance Package at U.S.",,
,,,,,,,,"Starting at: $55,9501 MDX SH-AWD with A-Spec® Package Read our 2026 Acura MDX re","Starting at: $55,9501 MDX SH-AWD with A-Spec® Package Read our 2026 Acura MDX review for information on ratings, pricing, specs, and features, and see how this SUV performed in our testing.",,
,,,,,,,,Let Frank Leta Acura guide you through the available trim packages with our comp,Let Frank Leta Acura guide you through the available trim packages with our comprehensive comparison.,,
