Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Corolla Cross 1.8 Hybrid GR Sport (ZVG10, Indonesia)",The Corolla Cross was launched in Kenya on 18 November 2020 and is only offered with a 1.8-litre 2ZR-FE petrol engine in Limited and Executive trim levels.[22],,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"The facelifted Corolla Cross was launched on 4 December 2024, with three variants: 1.8 V, 1.8 HEV, and 1.8 HEV GR Sport.[69]","The facelifted model debuted in Brazil in April 2024, with four trim levels: XR, XRE, XRX and GR Sport, with the same engine options from the pre-facelift model.[31]",,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,The Corolla Cross for the Philippine market was launched on 20 August 2020 and initially offered in 1.8 G and 1.8 V Hybrid trim levels.[77] The hybrid GR Sport variant was later introduced in March 2022.[78],The Corolla Cross was introduced to the Colombian market in May 2021. It is imported from Brazil and available in both petrol and hybrid versions.[32],,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"The Corolla Cross for the Taiwanese market was launched on 12 October 2020. It is offered in 1.8 G, 1.8 V and 1.8 Hybrid trim levels. All trim levels are equipped with Toyota Safety Sense.[81] The hybrid GR Sport trim was launched on 14 September 2021.[82]","Petrol Engine: 2.0 L M20A-FKS engine in XLI (entry-level), XEI (mid-level) and GR-S (sport) trim levels.",,,,Based on the SE trim level … 2024 Toyota Corolla Cross Configurations Select up,Based on the SE trim level … 2024 Toyota Corolla Cross Configurations Select up to 3 trims below to compare some key specs and options for the 2024 Toyota Corolla Cross.,,
,,,"The facelifted Corolla Cross was launched in Taiwan on 1 October 2024, with seven variants: Petrol Luxury, Petrol Premium, Petrol GR Sport, Hybrid Luxury, Hybrid Premium, Hybrid Flagship and Hybrid GR Sport.[83] The facelifted GR Sport trim was launched on 7 October 2025.[84]","Hybrid Engine: 1.8 L 2ZR-FXE hybrid engine in XEI (mid-level), SE-G (high-level) trim levels.",,,,,,,
,,,Corolla Cross Hybrid GR Sport (Taiwan),,,,,,,,
,,,Pre-facelift Toyota Corolla Cross 1.8 Sport Plus,,,,,,,,
,,,Pre-facelift Toyota Corolla Cross Hybrid GR Sport,,,,,,,,
,,,Facelift Corolla Cross HEV Premium Luxury,,,,,,,,
,,,Facelift Toyota Corolla Cross HEV GR Sport,,,,,,,,
