Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Toyota Land Cruiser GXL (FZJ80, post-facelift)",TB41L – Long hard top bush-drive car – Mercedes-Benz OM-324 engine (September 1962 to July 1968) – new in 1962,"speed manual (J30, H41 or H42)",,"Smart Entry – A sensor is triggered when the remote is brought near the vehicle, allowing the user to simply touch the door handle to open it.",Automatic transmission included as standard across all levels of trim of the 200,"Automatic transmission included as standard across all levels of trim of the 200 Series, a five-speed manual transmission is offered only with the 4.0 L GX models (in selected regions).",,
,,,"The 105 carried over the majority of its chassis and power train from the 80-series with coil suspended solid axles front and rear, and straight-6 petrol and diesel engines. These models were only sold in African, Australian, Russian, and South American markets.",TB51L – Short pickup with native bed – Mercedes-Benz OM-324 engine (September 1962 to January 1966),speed H41F or H42F manual (United States only),,Smart Start – Start/Stop push button for ignition; a key is not required.,Beige or black leather upholstery is standard along with a 14 speaker JBL sound,Beige or black leather upholstery is standard along with a 14 speaker JBL sound system.,,
,,,The 100 series offered a selectable rear axle differential locker available as an option for model years 1998–1999.,TB51L3 – Short 3-door double cabin pickup with native bed and steel bed cover – Mercedes-Benz OM-324 engine (1965 to ?) – new in 1965; possibly only one unit was built,speed A440F automatic,,"Various driver assist technologies not offered on previous models are included as standard, including:",Toyota added all previously optional safety and luxury options as standard.,Toyota added all previously optional safety and luxury options as standard.,,
,,,Pre-facelift Toyota Land Cruiser GXL (FZJ105),OJ32L – Short soft top bush-drive car – Mercedes-Benz OM-324 engine (1966? – to August 1968) – replaces the soft top TB25L,speed H55F manual,,"In Oceania, the 200 Series is offered in four different levels of trim: GX, GXL, VX and Sahara.","It is 5 mm (0.2 in) shorter than the standard model, and uses more body adhesive","It is 5 mm (0.2 in) shorter than the standard model, and uses more body adhesive to enhance structural rigidity.",,
,,,First facelift Toyota Land Cruiser GXL (UZJ100),OJ31L – Short hard top bush-drive car – Mercedes-Benz OM-324 engine (1966? – to August 1968) – replaces the hard top TB25L,speed H150F manual,,"In China, the Land Cruiser 200 was produced from 2008 to 2016 by Sichuan FAW Toyota Motor. The 4.0 L 1GR-FE V6 and 4.7 L 2UZ-FE V8 were the available engine choices – both paired to a 5-speed automatic gearbox. Trim levels were the 4.0 GX-R, 4.0 VX, 4.7 VX and 4.7 VX-R.[84]",^ Figures based on registration (Malaysia) Use by military forces and militant g,"^ Figures based on registration (Malaysia) Use by military forces and militant groups[edit] See also: Toyota War, War in Darfur, Technical (vehicle), and KrAZ Cougar A Toyota Land Cruiser 70 ""escort"" pickup of the Bangladesh Army.",,
,,,First facelift Toyota Land Cruiser GXL (HDJ100),,,,The hybrid variant was debuted in the UAE with a redesigned front fascia.[128],The vehicles are also popular with militant groups in war-torn regions.[163] U.S,The vehicles are also popular with militant groups in war-torn regions.[163] U.S.,,
,,,Second facelift Toyota Land Cruiser VX Limited (UZJ100),,,,"The Toyota Land Cruiser chassis is used on the KrAZ Cougar armoured truck, designed jointly by the Ukrainian company KrAZ and Emirati company STREIT Group.[165]",counter-terror officials enquired of Toyota how the extremist group Islamic Stat,counter-terror officials enquired of Toyota how the extremist group Islamic State had apparently acquired large numbers of Toyota Land Cruisers and Hiluxes.,,
,,,"The 200 Series offered numerous features and upgrades over its predecessor not limited to the cosmetic changes made to the body and interior, including:",,,,"^ ""Toyota Launches Fully Redesigned ""Land Cruiser"" in Japan"" (Press release). Japan: Toyota. Retrieved 11 December 2024.","Mark Wallace, the CEO of the Counter Extremism Project said, ""Regrettably, the T","Mark Wallace, the CEO of the Counter Extremism Project said, ""Regrettably, the Toyota Land Cruiser and Hilux have effectively become almost part of the ISIS brand.""[164] The Toyota Land Cruiser chassis is used on the KrAZ Cougar armoured truck, designed jointly by the Ukrainian company KrAZ and Emirati company STREIT Group.[165] See also[edit] List of Toyota vehicles References[edit] ^ ""All-New LandCruiser 300 | 7 Seat 4WD Large SUV"".",,
,,,"In Oceania, the 200 Series is offered in four different levels of trim: GX, GXL, VX and Sahara.",,,,"^ ""Partially Redesigned Land Cruiser 200 Debuts Toyota's Latest Safety and Driver Assistance Features"" (Press release). Toyota. Retrieved 11 December 2024.","^ ""New Land Cruiser gets V8 – Toyota Land Cruiser – includes related article on","^ ""New Land Cruiser gets V8 – Toyota Land Cruiser – includes related article on the Lexus LX450"".",,
,,,"In China, the Land Cruiser 200 was produced from 2008 to 2016 by Sichuan FAW Toyota Motor. The 4.0 L 1GR-FE V6 and 4.7 L 2UZ-FE V8 were the available engine choices – both paired to a 5-speed automatic gearbox. Trim levels were the 4.0 GX-R, 4.0 VX, 4.7 VX and 4.7 VX-R.[84]",,,,"^ Costello, Mike (10 June 2021). ""How legendary 80 Series inspired the new Toyota LandCruiser 300"". CarExpert. Australia. Archived from the original on 20 November 2021. Retrieved 21 November 2021.","""Why Rebel Groups Love the Toyota Hilux"".","""Why Rebel Groups Love the Toyota Hilux"".",,
