Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The car features '400 Sport' badges on the front splitter and rear of the car, as well as the centre console, steering wheel, tread plates and embroidered headrests. The F-Type 400 is available as either a coupé or convertible and in either rear or all-wheel drive.[45][46]",PS (364 kW) (F-Type V8 S),,,,2023 Jaguar F-Type Configurations Select up to 3 trims below to compare some key,2023 Jaguar F-Type Configurations Select up to 3 trims below to compare some key specs and options for the 2023 Jaguar F-Type.,,
,,,Motorsport[edit],PS (405 kW) (F-Type R),,,,Optional equipment and packages mimic those of the F-Type and F-Type R-Dynamic.,Optional equipment and packages mimic those of the F-Type and F-Type R-Dynamic.,,
,,,"^ ""Jaguar Secures Coveted Broadcast Advertising Slot During Super Bowl XLVIII"". Newsroom.jaguarlandrover.com. Retrieved 28 June 2015.",PS (423 kW) (F-Type SVR / Project 7 / F-Type R P575),,,,Scan to find out more about F-TYPE VEHICLE SHOWN: F-TYPE R-DYNAMIC AWD IN SILICO,Scan to find out more about F-TYPE VEHICLE SHOWN: F-TYPE R-DYNAMIC AWD IN SILICON SILVER WITH OPTIONAL FEATURES FITTED (MARKET DEPENDENT) VEHICLES SHOWN ARE FROM THE JAGUAR GLOBAL RANGE.,,
,,,"^ ""Jaguar F-TYPE Coupe Exclusively Previewed at the Jaguar Academy of Sport Annual Awards"". Newsroom.jaguarlandrover.com. 9 December 2013. Retrieved 28 June 2015.","The C-X16 concept takes cues from the 2010 C-X75 plug-in hybrid concept sports car, including the shape of the front grille and the wrap-around rear lights, along with a side-hinged opening rear window reminiscent of the 1961 E-Type fastback coupé.[13]",,,,"SPECIFICATIONS, OPTIONS AND AVAILABILITY WILL VARY BETWEEN MARKETS AND SHOULD BE","SPECIFICATIONS, OPTIONS AND AVAILABILITY WILL VARY BETWEEN MARKETS AND SHOULD BE VERIFIED WITH YOUR LOCAL JAGUAR RETAILER Read our full 2023 Jaguar F-Type review for pros, cons, pricing, and expert insights.",,
,,,"^ Stoklosa, Alexander (9 February 2018). ""2018 Jaguar F-type 400 Sport AWD Coupe"". Car & Driver. Retrieved 13 March 2020.",This variant of the F-Type is exclusive to North American market and remains the same power wise at 380 PS (279 kW; 375 hp).,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"^ Holmes, Jake (27 November 2017). ""2018 Jaguar F-Type 400 Sport Review: More Of A Great Thing"". Motor1. Retrieved 13 March 2020.",,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"a b Kilbey, Stephen (11 January 2018). ""Invictus Games Racing To Run Jaguar GT4s In British GT"". www.dailysportscar.com. Retrieved 13 April 2026.",,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ ""2018 British GT Championship GT4 Team's Championship Results"". SRO Motorsports Group. Retrieved 13 April 2026.",,,,,,,,
,,,"^ Goodwin, Graham (5 March 2019). ""British GT Championship Media Day GT4 Notes"". www.dailysportscar.com. Retrieved 13 April 2026.",,,,,,,,
,,,"a b Kilbey, Stephen (11 February 2020). ""Invictus Jaguar GT4s Up For Auction"". www.dailysportscar.com. Retrieved 13 April 2026.",,,,,,,,
