Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Jaguar XFR-S 5.0 V8 Supercharged 5.0 L, V8 550 PS (405 kW; 542 hp) 680 N⋅m (502 lb⋅ft) 299 km/h (186 mph) (Limited) 4.6 (4.4) 24.4 mpg‑imp (11.6 L/100 km) 270 g/km 73[30]",Diesel,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"Jaguar XF 3.0 TDV6 240 3.0 L, V6 240 PS (177 kW; 237 hp) 500 N⋅m (369 lb⋅ft) 249 km/h (155 mph) (Limited) 7.1 (6.7) 46.0 mpg‑imp (6.14 L/100 km) 159 g/km 46[34]",litre Ford AJD V6,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"Jaguar XF S 3.0 TDV6 275 3.0 L, V6 275 PS (202 kW; 271 hp) 600 N⋅m (443 lb⋅ft) 249 km/h (155 mph) (Limited) 6.4 (5.9) 46.0 mpg‑imp (6.14 L/100 km) 159 g/km 46[34]","The XF was launched at the 2007 Frankfurt Motor Show,[9][10] following the public showing of the C-XF concept in January 2007 at the North American International Auto Show. Customer deliveries commenced in March 2008,[11] with a range of V6 and V8 engines.[12]",,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,Jaguar XF Sportbrake police car,An R-S version of the XF was confirmed in 2012 following an image released shortly before the Los Angeles Auto Show. It uses the same 5.0-litre supercharged V8 engine as the Jaguar XKR-S.,,,,Latest technology in the 2020 Jaguar XF Sedan: Compare all specifications and co,"Latest technology in the 2020 Jaguar XF Sedan: Compare all specifications and configurations of the 2020 Jaguar XF Sedan, special features and options, and check out specs and trims on CarBuzz",,
,,,"^ Jaguar Dealer. ""Jaguar UK – XF Sportbrake Loadspace Features"". Jaguar. Archived from the original on 12 April 2012. Retrieved 11 May 2012.","Sound and vibration insulation is provided by the addition of a special underbody tray and engine mounts, a tuned exhaust system, and a double bulkhead between the engine bay and passenger compartment.",,,,,,,
,,,"^ ""Jaguar XF Sportbrake (2013)"". Netcarshow.com. Retrieved 11 May 2012.",,,,,,,,
,,,"^ ""JAGUAR XF 3.0 V6 Petrol Premium Luxury Supercharged 340PS Auto – CO2 224g/km"". Nextgreencar.com. Retrieved 2 June 2013.",,,,,,,,
,,,"^ ""2013 Jaguar XJ and XF Sportbrake – First Look"". Road & Track. 28 June 2012. Archived from the original on 21 October 2012. Retrieved 15 October 2012.",,,,,,,,
,,,"^ ""The Foxley Docket - Celebrating British Innovation"".[permanent dead link]",,,,,,,,
,,,Sports car XJR-15 XJ220,,,,,,,,
