Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,,,,Philippines: 185 Delivered. 130 Units with Philippine Army. 18 Units with Philippine Marine Corps[40] 4 units with Philippine Air Force[51] Larsen & Toubro involved in the LARSU upgrades for V-150s still in PMC service.[52],Overview of Armored Cadillac Escalade ESV Known for reliable functionality and e,"Overview of Armored Cadillac Escalade ESV Known for reliable functionality and elegance, Alpine's armored Cadillac Escalade ESV sets the standard for a luxury three row SUV.",,
,,,,,,,"Thailand: 150[40] Upgrades done by Panus Assembly as the HMV-150, which has an 8.9 liter Cummins ISL engine with a new Allison 4500 automatic transmission with six gears.[34] Currently manufactured as the Panus AFV-420P.[54]","Complete, all-around protection for the Miami Armored® Cadillac Escalade ESV is","Complete, all-around protection for the Miami Armored® Cadillac Escalade ESV is provided by its unique, ballistic armor, which is expertly constructed to stringent armoring standards.",,
,,,,,,,"Luxembourg: Used by the Luxembourg Armed Forces from 1981 until 2000. At least one unit transferred to the Grand Ducal Police and used until 2005, now at the Police Musee.[55]",The vehicle's original features are preserved while it is secured to the CEN 106,The vehicle's original features are preserved while it is secured to the CEN 1063 BR6 ballistic protection standard due to the armoring technology.,,
,,,,,,,United States Department of Energy: 2 were transferred to the Los Angeles Police Department in the early 1980s.,"Known for reliable functionality and elegance, this armored Cadillac Escalade ES","Known for reliable functionality and elegance, this armored Cadillac Escalade ESV sets the standard for a luxury three-row SUV.",,
,,,,,,,"Los Angeles Police Department: Two V-100s were obtained from the United States Department of Energy in the early 1980s, at least 1 was still in use as late as 1998, but both have since been retired.[68][69][70]",Troy Armoring® Executive package is also available on this model.,Troy Armoring® Executive package is also available on this model.,,
,,,,,,,Walla Walla County Sheriff's Office: 1 ex-U.S. Navy 1994 Commando V-150S acquired in August 2002.[58],"This package will give you executive seating, modified consoles, a possible opti","This package will give you executive seating, modified consoles, a possible option of privacy partition between driver and passenger, and an upgraded sound and entertainment package.",,
,,,,,,,"LAV-150 Commando at Light Armored Division Museum, Camp O'Donnell, Brgy. Sta. Lucia, Capas, Tarlac, Central Luzon, Luzon.[77]",Powered by a 6.2L V8 engine with 420 horsepower and a 10-speed automatic transmi,"Powered by a 6.2L V8 engine with 420 horsepower and a 10-speed automatic transmission, it offers both RWD and 4WD options, with an optional 3.0L turbodiesel for enhanced ride control.",,
,,,,,,,M706 armored car at Fort Leonard Wood.[83],,,,
,,,,,,,Cadillac “Gage Commando” M706 or V-100 Armored Car at The American Military Museum.[85],,,,
,,,,,,,"M1117 ""Guardian"" armored security vehicle – a Commando derived vehicle for the United States Army Military Police Corps.",,,,
,,,,,,,"BOV – a Yugoslav manufactured vehicle, it was later supplanted by the LOV in some former Yugoslav countries.",,,,
,,,,,,,BDX - Belgian copy of an Irish design. 123 manufactured for the Rijkswacht (Gendarmerie; 80) and Air Force security personnel (43).,,,,
,,,,,,,"a b c d e f g h i j k Foss, Christopher F. (1976). Jane's World Armoured Fighting Vehicles. Macdonald and Jane's Publishers Ltd. pp. 290–293. ISBN 0-354-01022-0.",,,,
,,,,,,,"^ ""Philippine Marine Corps conducted road testing of upgraded V-150 and V-300 Commando armored vehicles | Defense News June 2023 Global Security army industry | Defense Security global news industry army year 2023 | Archive News year"". 12 June 2023.",,,,
,,,,,,,"a b c ""New HMV-150 4x4 armoured personnel carrier based on American V-150 APC for Thai armed forces"". Army Recognition.com. 8 July 2017. Retrieved 16 May 2022.",,,,
