Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Roadsters/sports cars,"A 160 1997–2004 M 166 E 16 1598 cm3 75 kW (102 PS; 101 hp) at 5,250 rpm 150 N⋅m (111 lb⋅ft) at 4,000 rpm 182 km/h (113 mph)",Workshop manuals[edit],,"The W169 Model facelift changes included redesigned front and rear fascias and lights, and optional stop-start function on A 150 and 170 models.[25] Active Park Assist enables the car to parallel park itself, with only throttle and brake inputs required from the driver.","Joachim Schmidt, Executive Vice President Sales and Marketing, Mercedes Car Grou","Joachim Schmidt, Executive Vice President Sales and Marketing, Mercedes Car Group, said that target had been reached even before vehicles arrived in dealer showrooms.[citation needed] Japan models went on sale in 2005-02-04.",,
,,,,"A 190 1999–2004 M 166 E 19 1898 cm3 92 kW (125 PS; 123 hp) at 5,500 rpm 180 N⋅m (133 lb⋅ft) at 4,000 rpm 198 km/h (123 mph) 7.5 L/100 km (31 mpg‑US)","Gill, Peter T. (2014). Mercedes-Benz A140 A160 A190 & A210 1998 to 2004 (S to 54 reg) Petrol & Diesel Owners Workshop Manual. Haynes Service and Repair Manual Series. Sparkford, UK: Haynes. ISBN 9780857339522.",,"As of 1 February 2012, 1 million second generation A-Class vehicles had been delivered since autumn 2004.[39]",(See Vehicle size class#Japan) 2008 update[edit] Pre-facelift interior The W16,"(See Vehicle size class#Japan) 2008 update[edit] Pre-facelift interior The W169 Model facelift changes included redesigned front and rear fascias and lights, and optional stop-start function on A 150 and 170 models.[25] Active Park Assist enables the car to parallel park itself, with only throttle and brake inputs required from the driver.",,
,,,,"A 210 Evolution 2002 – 2004 M 166 E 21 2084 cm3 103 kW (140 PS; 138 hp) at 5,500 rpm 205 N⋅m (151 lb⋅ft) at 4,000 rpm 203 km/h (126 mph) 7.9 L/100 km (30 mpg‑US)","Randall, Martyn (2020). Mercedes-Benz A-Class Sept 2012 to May 2018 (62 to 18 reg) Petrol & Diesel Owners Workshop Manual. Haynes Service and Repair Manual Series. Sparkford, UK: Haynes. ISBN 9781785214295.",,"a b c d e ""Mercedes-Benz Introduces the Battery-Powered A-Class E-CELL; Production Run of 500"". Green Car Congress. 15 September 2010. Retrieved 4 May 2011.",Standard exterior features also include fog lamps and a free choice of metallic,"Standard exterior features also include fog lamps and a free choice of metallic paint finish.[30] Mercedes-Benz A-Class E-CELL (2010)[edit] The Mercedes-Benz A-Class E-CELL was introduced in September 2010 and debuted at the October 2010 Paris Motor Show.[31][32] The E-Cell has a range of 200 kilometres (120 mi) capable of developing a peak output of 70 kW (94 hp), a continuous power rating of 50 kW (67 hp) and a maximum torque of 290 N·m (214 lb·ft).",,
,,,,"A 32K AMG (Prototype) 2002 M 112 E 32 ML Supercharged 3199 cm3 260 kW (354 PS; 349 hp) at 6,100 rpm 450 N⋅m (332 lb⋅ft) at 3,000–4,600 rpm 250 km/h (155 mph)","Russek, Peter (2006). Mercedes-Benz A-Class A140, A140L, A160, A160L, A190, A190 L 1.4, 1.6, 1.9 Litre 1998 to 2004. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1898780420.",,"^ ""More than One Million A-Class Models of the Current Generation Delivered to Customers"". Media.daimler.com. 1 February 2012. Retrieved 7 July 2012.","It included calcite white body colour, black interior colour, sport package (chr","It included calcite white body colour, black interior colour, sport package (chrome exhaust tip, 17-inch 7-spoke alloy wheels, chrome iridium silver front grille, stainless acceleration and brake pedals with rubber stud, leather wrapped sport steering wheel and silver shift knob, silver meter panel), bi-xenon headlights and headlight washer, cornering lights, fog lamps (front/rear), rain sensor, sun visor with illuminating mirror, anti-glare mirrors, 'Final Edition' emblem, and floor mats with '",,
,,,,"A 38 AMG (Prototype) 1998 M 166 E 19 (two engines—front and rear) 3796 cm3 (2x 1898 cm3) 186 kW (253 PS; 249 hp) at 5,500 rpm 360 N⋅m (266 lb⋅ft) at 4,000 rpm 230 km/h (143 mph)","——————— (2006). Mercedes-Benz A-Class – A160 CDI, A170 CDI, A170 L CDI, 1.7 Litre CDI Engine 1998 to 2004. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1898780471.",,"^ ""Mercedes A-Class Has ""Predator"" Face You Won't See on All Models"".",Thonburi Automotive Group – Thonburi Phanich.,Thonburi Automotive Group – Thonburi Phanich.,,
,,,,,,,BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,"^ ""The new-generation A-Class – The A-Class once again sets the standards for sa","^ ""The new-generation A-Class – The A-Class once again sets the standards for safety, comfort and environmental protection"".",,
,,,,,,,,"Other standalone options include a lighted Mercedes-Benz grille emblem, a wirele","Other standalone options include a lighted Mercedes-Benz grille emblem, a wireless charging pad, rear-seat side-impact airbags, and a dashcam.",,
,,,,,,,,"Overall, the Mercedes-Benz A-Class (2022) combines style, performance, and cutti","Overall, the Mercedes-Benz A-Class (2022) combines style, performance, and cutting-edge technology to provide a compelling option within the compact luxury car segment.",,
,,,,,,,,2022 Mercedes-Benz A-Class Configurations Select up to 3 trims below to compare,2022 Mercedes-Benz A-Class Configurations Select up to 3 trims below to compare some key specs and options for the 2022 Mercedes-Benz A-Class.,,
,,,,,,,,Research 2022 Mercedes-Benz A Class Sedan 4D A220 Price with Options.,Research 2022 Mercedes-Benz A Class Sedan 4D A220 Price with Options.,,
,,,,,,,,The A-Class is safer when equipped with its two optional safety packages; the Dr,The A-Class is safer when equipped with its two optional safety packages; the Driver Assistance Package and the Parking Assistance Package.,,
,,,,,,,,Pricing and Which One to Buy The price of the 2022 Mercedes-Benz A-class starts,"Pricing and Which One to Buy The price of the 2022 Mercedes-Benz A-class starts at $35,000 and goes up to $37,000 depending on the trim and options.",,
