Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,,,,,The model adopted by the JSDF is the so-called standard type with a metal tube s,"The model adopted by the JSDF is the so-called standard type with a metal tube stock, and it has unique modifications such as a different shape for the barrel change lever.",,
,,,,,,,,"This cover, similar to the M249 used by US Military, is an added component that","This cover, similar to the M249 used by US Military, is an added component that became equipped after adoption.",,
,,,,,,,,The magazine stop for STANAG magazines is not used because it prevents training,"The magazine stop for STANAG magazines is not used because it prevents training with blank rounds.[37][38] On December 18, 2013, the Ministry of Defense announced that Sumitomo Heavy Industries had falsified inspection data over several decades and had delivered machine guns that did not meet the required performance standards.[39] As a result, the company was placed under a 5-month suspension of designation.",,
,,,,,,,,"The procurement plan includes 3,100 units of MINIMI(B), which will replace the e","The procurement plan includes 3,100 units of MINIMI(B), which will replace the existing Minimi Mk1 over time.[43] Australian variant[edit] F89[edit] Both the Standard and Para versions are used, with the Standard version usually being equipped with a 1.5x sight, and the Para variant usually equipped with a holographic sight, a removable forward grip and a detachable bipod.",,
,,,,,,,,"In 1994, tests were conducted on using different flash suppressors on F89s to in","In 1994, tests were conducted on using different flash suppressors on F89s to increase accuracy.[44] Unlicensed copies[edit] Country Manufacturer Model References China Chongqing Changfeng Machine Factory CS/LM8 [45][46] Yunnan Xiyi Industry Company Limited XY 5.56 [47][48] Taiwan Armaments Bureau T75 [49] Turkey Kale Group KMG-556 [50][51] UAE Caracal International CLMG 556 [52][53] Users[edit] Map of FN Minimi operators Canadian soldier training with the C9A1.",,
,,,,,,,,The C9A1 is a Belgian-made Minimi Standard equipped with a 3.4× C79 optical sigh,The C9A1 is a Belgian-made Minimi Standard equipped with a 3.4× C79 optical sight.,,
,,,,,,,,Fitted is a blank-firing barrel and the standard issue 1.5× power scope common w,"Fitted is a blank-firing barrel and the standard issue 1.5× power scope common with the F88 assault rifle An Indonesian soldier with Pindad SM3, a licensed-made of Minimi.",,
,,,,,,,,59.[70] 317 delivered as of January 2016.[71] The 601st Special Forces Group use,59.[70] 317 delivered as of January 2016.[71] The 601st Special Forces Group uses the Mk 48 Mod 0.[72] 5.56mm M249 variant were also in use.[73] Denmark: Used by the Jægerkorps.[74] East Timor: Timor Leste Defence Force[75] France: The Para version is widely used by the French Army.,,
,,,,,,,,Fielded alongside the FN MAG GPMG.[76] Greece: Used by the Hellenic Army.[77],"Fielded alongside the FN MAG GPMG.[76] Greece: Used by the Hellenic Army.[77] Hungary: M249 SAW is used by the Hungarian Special Force.[78] Indonesia: Standard light machine gun of Indonesian Armed Forces.[28] The SM3 was used from 2007.[79] Iraq[9] Ireland: Para in use with the Army Ranger Wing (ARW) special forces.[80] Italy: The Minimi is made under license by Beretta, which has a partnership with FN, and is employed by the Italian Armed Forces, replacing the MG 42/59 (a variant of the",,
,,,,,,,,The LMG was usually fitted with the 4× SUSAT standard-issue rifle sight.,The LMG was usually fitted with the 4× SUSAT standard-issue rifle sight.,,
,,,,,,,,"""Minimi type light machine gun with pro-Assad group in Syria"".","""Minimi type light machine gun with pro-Assad group in Syria"".",,
,,,,,,,,"The design of the buttstock contributes to simple, comfortable and accurate firi","The design of the buttstock contributes to simple, comfortable and accurate firing.""—MINIMI 5.56 Standard Archived 2008-08-23 at the Wayback Machine, FNHerstal.com.",,
,,,,,,,,"""MINIMI - nový standardní kulomet pro Armádu České republiky"".","""MINIMI - nový standardní kulomet pro Armádu České republiky"".",,
,,,,,,,,Coulsdon: Jane's Information Group.,Coulsdon: Jane's Information Group.,,
,,,,,,,,"^ ""Unofficial Pistols Page, Equipment"".","^ ""Unofficial Pistols Page, Equipment"".",,
,,,,,,,,"^ ""NZ Army - Our Equipment - Machine Guns"".","^ ""NZ Army - Our Equipment - Machine Guns"".",,
,,,,,,,,"This will replace the C9 capability, with priority being given to field force un","This will replace the C9 capability, with priority being given to field force units and regional equipment pools.",,
,,,,,,,,"Jane's Information Group; 35 edition (January 27, 2009).","Jane's Information Group; 35 edition (January 27, 2009).",,
