Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"In 2006, DaimlerChrysler introduced a full-size[12] luxury SUV based on the Durango, called the Chrysler Aspen, for the 2007 model year.","–2003 — 4.7 L (287 cu in) PowerTech V8, 235 hp (175 kW) & 295 lb·ft (400 N·m) of torque",speed W5A580 automatic,,,"SLT: 2003-2009: Value-oriented trim level, value-added features, optional luxury","SLT: 2003-2009: Value-oriented trim level, value-added features, optional luxury features.",,
,,,"The Chrysler Aspen is a luxury SUV from Chrysler. Launched for the 2007 model year, the Aspen was based on the second generation Durango.",RE 4-speed TorqueFlite automatic - 3.9 L V6,speed 65RFE automatic,,,"SLT G package added overhead console with compass, temperature, trip odometer, a","SLT G package added overhead console with compass, temperature, trip odometer, average fuel economy, and distance to empty, an AM/FM stereo with 6-disc CD changer with MP3 capability, 276-watt Infinity audio system with 8-speakers, 17-inch alloy wheels, Sentry Key, security alarm, garage door opener, and dual sun visors.",,
,,,"Wheelbase 119.9 in (3,045 mm)",RFE 4-speed RFE automatic (2000–2002) - 4.7 L V8,speed 845RE automatic (2014-17 Pentastar 2018-on 850RE ),,,"Adventurer: 2005-2007: Value-oriented and ""off-road-look"" trim level, value-adde","Adventurer: 2005-2007: Value-oriented and ""off-road-look"" trim level, value-added features, optional luxury features.",,
,,,The third generation Durango has been available in several trim levels:,,,,,"All trim levels offered the 4.7 L Power-Tech V8 engine as standard equipment, th","All trim levels offered the 4.7 L Power-Tech V8 engine as standard equipment, though the 5.7 L Hemi V8 engine was available on all trim levels, except for the base SXT trim level.",,
,,,"Express - 2011 only: Base trim level, base features, 3.6 L Pentastar V6 engine only.",,,,,The base SXT trim level also offered the 3.7 L Power-Tech V6 engine as standard,"The base SXT trim level also offered the 3.7 L Power-Tech V6 engine as standard equipment in place of the 5.7 L Hemi V8 engine option, though the V6 engine option was only available on the base SXT trim level, and only between 2004 and 2007.",,
,,,"Crew - 2011-2013: Value-added trim level, added features, optional luxury features, 3.6 L Pentastar V6 and 5.7 L Hemi V8 engines.",,,,,All Durango and Aspen hybrids came standard with 4-wheel drive.,All Durango and Aspen hybrids came standard with 4-wheel drive.,,
,,,"SXT - 2012–present: Base trim level, base features, 3.6 L Pentastar V6 engine only.",,,,,The whole hybrid setup increased the weight of the car by 400 pounds (180 kg) an,"The whole hybrid setup increased the weight of the car by 400 pounds (180 kg) and cost an additional $4,000 over the standard 5.7L Durango/Aspen.",,
,,,"SXT Plus - 2014–present: Basic trim level, basic features, 3.6 L Pentastar V6 engine only.",,,,,"Crew - 2011-2013: Value-added trim level, added features, optional luxury featur","Crew - 2011-2013: Value-added trim level, added features, optional luxury features, 3.6 L Pentastar V6 and 5.7 L Hemi V8 engines.",,
,,,,,,,,SRT Hellcat - 2021–present: High performance trim level; 6.2 L supercharged Hemi,"SRT Hellcat - 2021–present: High performance trim level; 6.2 L supercharged Hemi V8 engine only Special Service Package (e.g., for police vehicles) was available from 2012 Engines[edit] The third-generation Durango features four engines.",,
,,,,,,,,"The Durango also added new packages to its two trims, with the Anodized Platinum","The Durango also added new packages to its two trims, with the Anodized Platinum package for the Citadel trim and the Brass Monkey package for the Limited trim.[27] For 2017, the Dodge Durango Limited trim was discontinued and replaced by the new GT trim and the Base SXT trim level will now be available with three-row seating fitting seven passengers.[28] For 2018, all models received the new Uconnect radios and the second-generation ZF 8-speed automatic transmission.",,
,,,,,,,,For 2019: The Tow Group IV package gets an integrated trailer brake controller.,For 2019: The Tow Group IV package gets an integrated trailer brake controller.,,
,,,,,,,,"A new GT Plus trim is added which adds several amenities to the GT trim, such as","A new GT Plus trim is added which adds several amenities to the GT trim, such as heated front and second-row seats and steering wheel; 6-way passenger power seat with 4-way lumbar adjustment; two-position memory for the driver's seat, radio, and mirrors; a power liftgate; and 150W inverter.[29] For 2021, the Durango receives updated exterior styling, with a revised bumper and headlights, three grille textures, and six new wheel designs.",,
,,,,,,,,The interior features a new instrument panel with Uconnect 5; an 8.4-inch screen,"The interior features a new instrument panel with Uconnect 5; an 8.4-inch screen is standard on SXT and GT models, while R/T and Citadel models have a 10.1-inch touchscreen.",,
,,,,,,,,"A new ""HEMI Orange Edition"" R/T model, based on the R/T Premium trim, adds an as","A new ""HEMI Orange Edition"" R/T model, based on the R/T Premium trim, adds an asymmetrical HEMI Orange accent strip on the front hood of the vehicle, as well as a HEMI Orange-accented Dodge emblem on the front grille, HEMI orange-painted brake calipers (only when equipped with the R/T HEMI Orange Tow N Go Package), dark exterior accents, and HEMI orange stitching on the interior.",,
,,,,,,,,"Due to the restructuring of the trim lineup, there are now fewer available optio","Due to the restructuring of the trim lineup, there are now fewer available options and package on each model, as the previously-available options and packages are now consolidated into the three trim levels.",,
,,,,,,,,The FCA group announced a free revision to both models and replacement of these,The FCA group announced a free revision to both models and replacement of these pieces involved in the problem.,,
,,,,,,,,"^ Jump up to: a b ""Chrysler Group LLC Celebrates Start of Production of 2011 Do","^ Jump up to: a b ""Chrysler Group LLC Celebrates Start of Production of 2011 Dodge Durango at Its Jefferson North Assembly Plant"".",,
,,,,,,,,"& Renkert, Don, ""Automobile body"", published 2010-01-26, assigned to Chrysler Gr","& Renkert, Don, ""Automobile body"", published 2010-01-26, assigned to Chrysler Group LLC ^ Rupp, Steven (30 November 2020).",,
,,,,,,,,"2023 Dodge Durango Specs, Features & Options Here's everything you need to know","2023 Dodge Durango Specs, Features & Options Here's everything you need to know about each trim in the 2023 Dodge Durango lineup.",,
,,,,,,,,TOW 'N GO PACKAGE Add top-of-the-line components to Durango R/T models to achiev,"TOW 'N GO PACKAGE Add top-of-the-line components to Durango R/T models to achieve a Best-in-Class 3,946-kg (8,700-lb) trailer-tow rating.6 The Package includes Brembo® brakes with 6-piston front calipers, damping suspension, an electronic limited-slip rear axle, a performance exhaust modes and an integrated trailer-brake controller switch.",,
,,,,,,,,2023 Dodge Durango / Durango SRT FEATURE AVAILABILITY S = Standard.,2023 Dodge Durango / Durango SRT FEATURE AVAILABILITY S = Standard.,,
,,,,,,,,2023 DODGE DURANGO OWNER'S MANUAL This Owner's Manual illustrates and describes,2023 DODGE DURANGO OWNER'S MANUAL This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,This manual may also include a description of features and equipment that are no,This manual may also include a description of features and equipment that are no longer available or were not ordered on this vehicle.,,
,,,,,,,,[ 82212281 ] weight-distribution equipment).,[ 82212281 ] weight-distribution equipment).,,
