Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ Land Rover's sensitivity in this matter led them to litigate against Ineos, claiming that the Grenadier's visual similarity to the old Defender was a breach of the company's intellectual property rights.",kW (116 PS; 114 hp) Permanent Magnet Synchronous Motor (P400e PHEV),,,,"It is 28 mm higher and 68 mm wider than a standard Defender, allowing for 323 mm","It is 28 mm higher and 68 mm wider than a standard Defender, allowing for 323 mm of ground clearance, 550 mm of wheel articulation and one meter wading capacity.",,
,,,"^ ""Land Rover Defender 75th Limited Edition | Land Rover"". landrover. Retrieved 19 March 2023.",Hybrid drivetrain,,,,"As previously mentioned, the Defender OCTA is significantly wider than the stand","As previously mentioned, the Defender OCTA is significantly wider than the standard Defender.",,
,,,"^ ""Range Rover Sport SV | Special Vehicle Operations | Land Rover"". landrover. Retrieved 4 July 2024.",Mild hybrid (P400),,,,The Defender OCTA also has the option of dual raised air intakes.,The Defender OCTA also has the option of dual raised air intakes.,,
,,,,Plug-in hybrid (P400e),,,,"The interior includes new performance Body and Soul front seats, with the rear b","The interior includes new performance Body and Soul front seats, with the rear bench seat including more bolstering than the standard Defender.",,
,,,,,,,,"The standard Defender OCTA has the option of Burnt Sienna semi‑aniline leather,","The standard Defender OCTA has the option of Burnt Sienna semi‑aniline leather, with Kvadrat textile trim in Ebony, Ultrafabrics PU in Light Cloud and Lunar, or semi‑aniline leather in Ebony for its interior.",,
,,,,,,,,The grille bar became standard in black - previously an element of the Black Ext,"The grille bar became standard in black - previously an element of the Black Exterior Pack and Extended Black Exterior pack, while other trim pieces' standard colour was changed to Satin Silicon Silver from Satin Ceres Silver.",,
,,,,,,,,"Satin Ceres Silver trim pieces were still available, just in the County Exterior","Satin Ceres Silver trim pieces were still available, just in the County Exterior Pack, with Navrik Black trim pieces available in the Extended Black Exterior Pack, or as standard on the X model and Satin Carpathian Grey trim pieces on the X-Dynamic Trim levels.",,
,,,,,,,,"Adaptive Off-Road Cruise Control also became available, and a new steering wheel","Adaptive Off-Road Cruise Control also became available, and a new steering wheel column mounted Driver Attention Monitor was added as standard in the EU.",,
,,,,,,,,A new Urban Bonnet Decal was brought to market to complement the pre-existing de,"A new Urban Bonnet Decal was brought to market to complement the pre-existing decals with ""90"", ""110"" and ""130"" script, and the chequer bonnet finisher becoming standard only on the X (and similar) trim levels.",,
,,,,,,,,"^ Evening Standard review ^ Motoring website ^ ""Stuff"" roadtest ^ Butler, Zach (","^ Evening Standard review ^ Motoring website ^ ""Stuff"" roadtest ^ Butler, Zach (14 December 2020).",,
,,,,,,,,With up to six seats in the 90 and the option of a third row with 5 + 2 seats in,With up to six seats in the 90 and the option of a third row with 5 + 2 seats in 110.,,
,,,,,,,,"The base edition comes with standard features like smartphone integration, navig","The base edition comes with standard features like smartphone integration, navigation, Homelink, an electronic air suspension with adaptive dynamics, two-speed transfer case, Terrain Response, all-season tires, LED headlights, a body-colored roof, 3D surround ...",,
,,,,,,,,Land Rover InControl has a number of purchasing options that are available.,Land Rover InControl has a number of purchasing options that are available.,,
,,,,,,,,"As we systematically roll out the Land Rover InControl suite of products, specif","As we systematically roll out the Land Rover InControl suite of products, specific features, options and its availability remain market dependent.",,
,,,,,,,,The range of 2020 Land Rover Defender configurations includes five Land Rover De,"The range of 2020 Land Rover Defender configurations includes five Land Rover Defender 110 trim levels, plus First Edition variants of the Land Rover Defender 110 and the Land Rover Defender 90.",,
,,,,,,,,Discover a range of practical options and accessories.,Discover a range of practical options and accessories.,,
,,,,,,,,2020 Land Rover Defender Configurations Select up to 3 trims below to compare so,2020 Land Rover Defender Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Land Rover Defender.,,
