Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Honda Ridgeline backup camera display in base radio unit,Ridgeline RTL-E with HPD package and door visors,,"^ ""Honda i-VTM4® All-Wheel Drive"". Honda Automobiles Newsroom. 2022-02-07. Retrieved 2022-08-22.","Passenger volume of 109.7 cu ft (3,106.4 L), a reduction of 2.3 cu ft (65.1 L)",Explore options and determine the cost before visiting a dealership.,Explore options and determine the cost before visiting a dealership.,,
,,,"a b 2019 Honda Passport already rolling off the assembly line in Alabama, c/net, by Andrew Krok, dated 7 December 2018, last accessed 2 March 2019",Ridgeline RTL towing a Rockwood Mini Lite 2109S travel trailer,,"a b c Honda Ridgeline AWD Takes a Huge Price Jump for 2018 – Is Honda Shooting It in the Foot Again?, The Truth About Cars, by Timothy Cain, dated 25 July 2017, last accessed 26 August 2017","in (33.0 cm) solid rear disc brakes, a reduction of 0.1 in (2.5 mm)","The Ridgeline's available features are bundled by trim in typical Honda style, w","The Ridgeline's available features are bundled by trim in typical Honda style, with very few options outside the factory equipment.",,
,,,"^ Driven: 2012 Honda Ridgeline Sport, Automobile Magazine, by Joe Lorio, dated 25 January 2012, last accessed 1 December 2014","a b c d e Great Designs in Steel, The 2017 Honda Ridgeline Archived 2018-05-28 at the Wayback Machine; autosteel.org; by Steve Behm, Principal Underbody Design Engineer, 2017 Honda Ridgeline Body Development Leader, Honda R&D Americas; dated 17 May 2017; last accessed 28 May 2018",,,"A smaller but deeper in–bed trunk at 7.3 cu ft (206.7 L), a reduction of 1.2 cu ft (34.0 L)",,,,
,,,"^ 2019 Honda Passport Press Kit, hondanews.com, dated 29 January 2019, last accessed 2 March 2019","^ SMC + D-LFT: A hybrid box for the Gen 2 Ridgeline, Composites World, by Peggy Malnati, 18 September 2017, last accessed 29 November 2017",,,"FWD = 7.3 in (19 cm) with approach, breakover, and departure angles of 19.2°, 18.5°, and 21.4°; a reduction of 0.9 in (2 cm), 5.3°, 2.5°, and 0.6° respectively",,,,
,,,"^ NHTSA, 2017 Honda Ridgeline, Safety Ratings, United States Department of Transportation, dated 26 January 2017, last accessed 26 August 2018","^ AD #2493 – FCA Retools Engine Plant for Jeeps, Mid-Size Pickup Segment Soars, How the Jeep Gladiator Got Its Name, Autoline TV, dated 7 December 2018, last accessed 28 December 2018",,,"AWD = 7.9 in (20 cm) with approach, breakover, and departure angles of 20.1°, 19.6°, and 22.1°; a reduction of 0.3 in (1 cm), 4.4°, 1.4°, and 0° respectively",,,,
,,,"^ NHTSA, 2018 Honda Ridgeline, Safety Ratings, United States Department of Transportation, last accessed 26 August 2018",,,,"A smaller fuel tank at 19.5 US gal (74 L; 16 imp gal), a reduction of 2.5 US gal (9 L; 2 imp gal)",,,,
,,,"^ NHTSA, 2019 Honda Ridgeline, Safety Ratings, United States Department of Transportation, last accessed 26 August 2018",,,,"For the US market, the second generation Ridgeline was initially offered in seven different trim levels: RT, RTS, Sport, RTL, RTL-T, RTL-E, and Black Edition.[3][36][37][38]",,,,
,,,,,,,"In 2021, for the 2022 model year, the only change was the addition of a Sonic Gray Pearl paint option to the exterior color palette.[50]",,,,
,,,,,,,"In 2025, for the 2026 model year, changes included a $450 price increase on all trim levels, Ash Green Pearl paint, and the choice of either a contrasting black or body colored roof for the Black Edition trims finished in either Sonic Gray Pearl or Platinum White Pearl.",,,,
,,,,,,,Black Edition,,,,
,,,,,,,Honda Ridgeline Black Edition,,,,
,,,,,,,Honda Ridgeline Black Edition upholstery,,,,
,,,,,,,Kelley Blue Book's Top Ten Best Resale Value Award for 2017–2019[80][81][82],,,,
,,,,,,,"^ 2017 Honda Ridgeline First Drive Review Car and Driver, by Jared Gall, dated 9 May 2016, last accessed 21 July 2019",,,,
,,,,,,,"^ Truck Bed Battle: Ford F-150 vs Chevy Silverado vs… Honda Ridgeline?, YouTube Channel: 4 Wheel Online, dated 17 June 2016, last accessed 20 August 2016",,,,
