Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""LES VENTES DE PORSCHE EN BAISSE CE TRIMESTRE"". autoplus. 15 April 2022.","GTS and Turbo: 4,795 mm (188.8 in)",,,,"All engine options of the third-generation Cayenne are turbocharged, while diese","All engine options of the third-generation Cayenne are turbocharged, while diesel engines are no longer offered.[46] All Cayenne models in this generation are equipped with an updated eight-speed ""Tiptronic S"" transmission that is claimed to provide quicker shifts than before.",,
,,,"a b ""2024 Porsche Cayenne facelift debuts - 3.0L V6 base and hybrid, 4.0L V8 Cayenne S; EU drops Turbo GT - paultan.org"". Paul Tan's Automotive News. 19 April 2023. Retrieved 23 April 2023.","GTS/Turbo S: 1,957 mm (77.0 in)",,,,"Porsche offers optional Porsche Surface Coated Brakes (PSCB), which consist of a","Porsche offers optional Porsche Surface Coated Brakes (PSCB), which consist of a cast-iron disc with 70 micrometers of tungsten-carbide coating.",,
,,,"Chapman, Giles (2005). SUV: The World's Greatest Sport Utility Vehicles. London: Merrell Publishers. ISBN 1858942748.","Turbo: 1,696 mm (66.8 in)",,,,It is more expensive than iron discs while still being 50 percent less expensive,It is more expensive than iron discs while still being 50 percent less expensive than the ceramic brake option.,,
,,,Authority control databases,Rear view (Face-lifted 9PA Cayenne Turbo),,,,Other innovations in this generation include staggered (different width) front a,"Other innovations in this generation include staggered (different width) front and rear tires, and optional rear-axle steering to reduce the turning radius.[47] In the first quarter of 2022, Porsche sales declined by 5%, but the Cayenne remained the manufacturer's best-selling car.[49] Rear (Cayenne Turbo) Interior (Cayenne S) Cayenne Coupé[edit] A model with a more rakish roofline dubbed the Cayenne Coupé became available in 2019.",,
,,,,Cayenne Turbo and Turbo S[edit],,,,"The Cayenne Coupé is extensively reworked from the standard model, featuring a s","The Cayenne Coupé is extensively reworked from the standard model, featuring a shallower front windshield and narrower A-pillar.",,
,,,,,,,,"The drag coefficient is rated at 0.34, which is 0.1 lower than the regular model","The drag coefficient is rated at 0.34, which is 0.1 lower than the regular model.[50] Every Cayenne Coupé is equipped with standard 2.16 m2 (23.3 sq ft) fixed-glass panoramic roof, while an optional contoured carbon roof is also available as an option.[51] Cayenne Turbo Coupé Rear view Variants[edit] At its introduction in August 2017, Porsche released two versions of the third-generation Cayenne, which are base and Cayenne S.[52] The Cayenne Turbo was released a month later.",,
,,,,,,,,"Porsche claimed a 0–100 km/h (0–62 mph) acceleration figure of 4.1 seconds, or 3","Porsche claimed a 0–100 km/h (0–62 mph) acceleration figure of 4.1 seconds, or 3.9 seconds with the Sport Chrono package, and a top speed of 285 km/h (177 mph).",,
,,,,,,,,Porsche Surface Coated Brakes (PSCB) are standard equipment.[53] Cayenne E-Hybr,"Porsche Surface Coated Brakes (PSCB) are standard equipment.[53] Cayenne E-Hybrid[edit] In May 2018, Porsche introduced the Cayenne E-Hybrid.",,
,,,,,,,,It takes 7.8 hours to fully charge the 14.1 kWh battery with a 230-volt connecti,"It takes 7.8 hours to fully charge the 14.1 kWh battery with a 230-volt connection, or 2.3 hours if an optional 7.2 kW on-board charger is fitted.[54] Cayenne Turbo S E-Hybrid[edit] In August 2019, the Cayenne Turbo S E-Hybrid was released for both regular and Coupé body styles.",,
,,,,,,,,"Porsche Ceramic Composite Brakes (PCCB), Porsche Dynamic Chassis Control (PDCC),","Porsche Ceramic Composite Brakes (PCCB), Porsche Dynamic Chassis Control (PDCC), Porsche Torque Vectoring Plus (PTV+), and Sport Chrono Package are standard equipment for the model.[55] Cayenne GTS[edit] In June 2020, Porsche introduced the Cayenne GTS and Cayenne GTS Coupé for the 2021 model year, after a two-year hiatus.",,
,,,,,,,,The new models are capable of reaching 100 km/h (62 mph) in 4.8 seconds or 4.5 s,"The new models are capable of reaching 100 km/h (62 mph) in 4.8 seconds or 4.5 seconds using Performance Start, which is included in the optional Sport Chrono Package (standard on Coupé).",,
,,,,,,,,"Sport Design package, 21-inch RS Spyder Design wheels, and Sport Exhaust are inc","Sport Design package, 21-inch RS Spyder Design wheels, and Sport Exhaust are included as standard equipment.[56] Cayenne GTS Rear view Cayenne Turbo GT[edit] Cayenne Turbo GT In June 2021, Porsche introduced the Cayenne Turbo GT version.",,
,,,,,,,,"Matrix LED headlamps became standard equipment across the range, while HD Matrix","Matrix LED headlamps became standard equipment across the range, while HD Matrix LED units are optional.",,
,,,,,,,,It is supplemented by an optional 14.9-inch passenger display and an optional au,It is supplemented by an optional 14.9-inch passenger display and an optional augmented 3D heads-up display.,,
,,,,,,,,This includes the failure of the centre drive shaft carrier bearing.,This includes the failure of the centre drive shaft carrier bearing.,,
,,,,,,,,"""2019 Porsche Cayenne Review: Porsche Adds a Little Pepper to its SUV"".","""2019 Porsche Cayenne Review: Porsche Adds a Little Pepper to its SUV"".",,
