Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase: 172.4 in (4,379.0 mm) (crew cab, long bed)","During its production, the first-generation Ford F-Series Super Duty was sold with two gasoline and two diesel engine options.",Ford 4R100 4-speed automatic,,Armored vehicles (F-550)[edit],"Mechanical details[edit] During its production, the first-generation Ford F-Ser","Mechanical details[edit] During its production, the first-generation Ford F-Series Super Duty was sold with two gasoline and two diesel engine options.",,
,,,Axle gear ratio: 4.30:1,Gasoline engines[edit],Ford 5R110 (TorqShift) 5-speed automatic,,Lenco BearCat 4×4 armored personnel carrier,"At its launch, the standard engine in the Super Duty was the 5.4L Triton V8.","At its launch, the standard engine in the Super Duty was the 5.4L Triton V8.",,
,,,Ford F-250/F-350 Crew Cab Lariat,"Replacing the overhead-valve engines used in previous F-Series models, for the Super Duty, Ford transitioned to the Triton overhead-cam engine family (truck versions of the Ford Modular engines).",Ford 5-speed manual,,Novator armored car by Ukrainian Armor (Ukraine),An optional 4R100 four-speed automatic was available for either the gasoline or,"An optional 4R100 four-speed automatic was available for either the gasoline or diesel engines, later being replaced with the TorqShift five-speed automatic.",,
,,,"Wheelbase 141.6 in (3,597 mm) (regular cab)","Triton SOHC V8 1999 5.4 L (330 cu in) 16-valve V8 255 hp (190 kW; 259 PS), 350 lb⋅ft (475 N⋅m)",ZF S6-650 6-speed manual,,"^ ""2025 Ford Super Duty Ditches Sport for Black Appearance Package"". Ford Authority. October 8, 2024. Retrieved November 24, 2024.","The five-speed automatics are rated at exactly 1,000 lb⋅ft (1,400 N⋅m), enabling","The five-speed automatics are rated at exactly 1,000 lb⋅ft (1,400 N⋅m), enabling higher towing capacity than trucks with the standard five- or six-speed manual transmission.",,
,,,"The 2018 F-450 was the first factory pickup truck with an MSRP of $100,000, with the addition of the new Limited trim, which debuted on the 2013 Ford F-150.[33]","–2004 5.4 L (330 cu in) 16-valve V8 260 hp (194 kW; 264 PS), 350 lb⋅ft (475 N⋅m)","The Ford F-350 Super Duty first generation was also assembled in Venezuela as a commercial small truck from 1999 to 2010. For this market, the F-350 was equipped with the 5.4L V8 Triton engine, a five-speed manual transmission, and a choice of two- or four-wheel drive.",,,The transmission can be equipped with an integrated PTO provision (which automat,"The transmission can be equipped with an integrated PTO provision (which automatically locks the torque converter providing power to the PTO gear when the operator turns on the PTO switch).[7] Transfer case and four-wheel drive[edit] On four-wheel-drive (4×4) models, a choice was available of either a manual, chain-driven transfer case floor shifter with manual front locking hubs, or an electronic shift-on-the-fly (a $185 option over the manual) dash knob with vacuum-activated automatic and fa",,
,,,F-450 Limited (front),,,,,The optional FX4 models are basically a standard 4WD with an Off-Road package th,"The optional FX4 models are basically a standard 4WD with an Off-Road package that includes upgraded heavy-duty Rancho shocks, added skid plates for the fuel tank and transfer case, and two ""FX4"" decals on both back bedsides instead of the standard ""4×4"".",,
,,,F-450 Limited (rear),,,,,A standard stabilizer bar is included on dual-rear-wheel models and an option on,A standard stabilizer bar is included on dual-rear-wheel models and an option on single-rear-wheel versions.,,
,,,F-250 Super Duty XLT Tremor,,,,,An optional slide-in camper certification package with heavier-duty springs was,An optional slide-in camper certification package with heavier-duty springs was available on single-rear-wheel models.,,
,,,Ford F-350 SRW Lariat Crew Cab,,,,,"Its standard features included a manual transmission, an AM/FM stereo with two f","Its standard features included a manual transmission, an AM/FM stereo with two front door-mounted speakers, a heater and blower, vinyl-trimmed seating surfaces with bench seats, steel wheels with black center hubs, black front and rear bumpers, a black ""egg-crate"" front grille, and manual windows and door locks.",,
,,,"For 2024, the 6.8L V8 gained flex-fuel capability, and was now available on F-250 and F-350 pickups with the XLT trim.",,,,,Optional features that were offered on this trim level included cloth-trimmed se,"Optional features that were offered on this trim level included cloth-trimmed seating surfaces or vinyl- and cloth-trimmed seating surfaces, power windows and door locks, an AM/FM stereo with cassette player (later, a single-disc CD player instead of a cassette player) and four speakers, chrome front and rear bumpers as part of an XL Decor Group, an automatic transmission, and air conditioning.",,
,,,,,,,,It added these features to the base XL trim level: an AM/FM stereo with cassette,"It added these features to the base XL trim level: an AM/FM stereo with cassette player (later, a single-disc CD player instead of a cassette player) and four speakers, cloth-trimmed seating surfaces, bright center wheel hubs, chrome front and rear bumpers, a chrome ""egg-crate"" front grille with black inserts, power windows and door locks (optional for 1999), and air conditioning.",,
,,,,,,,,"Available options included two-tone exterior paint, color-keyed grille insert as","Available options included two-tone exterior paint, color-keyed grille insert as well as front and rear bumpers, bucket seats replacing the bench seat, heated front seats, and an automatic transmission (which later became standard on this trim level).",,
,,,,,,,,"Acting as an additional option package for the Lariat model, the Platinum Editio","Acting as an additional option package for the Lariat model, the Platinum Edition also included a unique two-tone silver paint job, special leather seats, color matched trim pieces and unique ""Platinum Edition"" badging.",,
,,,,,,,,The Centennial Edition offered as standard equipment: monochromatic black clearc,"The Centennial Edition offered as standard equipment: monochromatic black clearcoat exterior, premium Verona-grain Imola leather seating finished in two-tone parchment, Special Centennial Edition badging, and a commemorative keychain and wristwatch.",,
,,,,,,,,The Centennial Edition also came with special leather-bound owner's manual with,"The Centennial Edition also came with special leather-bound owner's manual with the embossed signatures of Henry Ford, Edsel Ford, Henry Ford II, and William Clay Ford Jr.[10] Also in 2003, Ford began to offer its King Ranch trim package to the F-250 and F-350 Super Duty trucks.",,
,,,,,,,,"This package included rich Castaño leather seats, audio and climate controls on","This package included rich Castaño leather seats, audio and climate controls on the steering wheel, front heated seats, 18-inch aluminum wheels (single) or 17-inch wheels (dual), and an improved instrument panel.",,
,,,,,,,,"Heated seats, a leather-wrapped multifunction steering wheel, power-adjustable p","Heated seats, a leather-wrapped multifunction steering wheel, power-adjustable pedals, and power-adjustable heated mirrors rounded out the standard equipment.",,
,,,,,,,,Unique pinstriping was found on all three of the color options.,Unique pinstriping was found on all three of the color options.,,
,,,,,,,,Changes to the Harley package in 2005 corresponded to the refresh of the F-250 a,Changes to the Harley package in 2005 corresponded to the refresh of the F-250 and F-350 Super Duty models.,,
,,,,,,,,"The Harley-Davidson edition was only available in a Crew Cab, and the 5.4L V8 wa","The Harley-Davidson edition was only available in a Crew Cab, and the 5.4L V8 was added as the base engine for the package.",,
