Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,662 mm (104.8 in)","On March 28, 2014, GM halted sales of 2013- and 2014-model Cruzes with 1.4-liter engines (about 60% of Cruzes), initially without stating a reason for the stop-sale order;[71] subsequently GM disclosed that the issue was a faulty right-side axle shaft.[72]",speed GM 6T45 automatic,,,"Higher trim levels (LT and Premier) also offer features such as the ""RS Sport Pa","Higher trim levels (LT and Premier) also offer features such as the ""RS Sport Package"".",,
,,,"The new model was first announced for the Chinese market at the 2014 Beijing Auto Show and went on sale in August 2014. Based on the D2XX platform and designed by SAIC-GM, the Cruze J400 CN only sold for two years before the release of the international Cruze J400.","In 2011, a new 2.0-liter Family Z diesel engine marketed as VCDi replaced the previous VM Motori VCDi unit of equal displacement.[82]","Changes to the North American-built Cruze for model year 2012 include the availability of the six-speed manual transmission for the 1.4-litre turbocharged engine, plus models not equipped with power front seats no longer have the front seat cushion tilt option.[130]",,,Changes for the Cruze for 2019 include the addition of a lower-priced LS model f,"Changes for the Cruze for 2019 include the addition of a lower-priced LS model for the Cruze Hatchback, the deletion of the six-speed manual transmission option (all Cruze models, including the previous manual-only L, will come equipped with an automatic transmission), all-new third-generation MyLink Systems, and a revised RS Package for LT and Premier models.",,
,,,Motorsport[edit],"Since late 2011, Chinese market models have been available with a turbocharged 1.6-liter engine with a six-speed manual transmission.",speed GM 6T35 automatic,,,"Watt's link torsion beam rear suspension, first used on the Opel Astra (J), come","Watt's link torsion beam rear suspension, first used on the Opel Astra (J), comes as standard.",,
,,,"The Cruze won the Scandinavian Touring Car Championship in 2011, being run by NIKA Racing under the banner of 'Chevrolet Motorsport Sweden' with Rickard Rydell driving. Rydell and teammate Michel Nykjær finished second and third in 2012.",Engine Power Torque Transmission Years,speed DCG DCT[140],,,"^ ""2015 Chevrolet Cruze refresh adds Malibu's face and upgraded tech"" from Autob","^ ""2015 Chevrolet Cruze refresh adds Malibu's face and upgraded tech"" from Autoblog (April 12, 2014) ^ Suttle, Alisdair (April 19, 2009).",,
,,,"^ ""GM recalls Chevy Cruze for axle problem"". USA TODAY. Retrieved September 10, 2019.","L (1,364 cc) Ecotec I4 (t/c) 103 kW (138 hp) 200 N⋅m (148 lb⋅ft) (AU/EU)","The base L only offers a six-speed manual transmission, while the Premier, on the other end of the spectrum, offers only a six-speed automatic transmission. The LS and LT trim levels offer either a six-speed manual transmission, or a six-speed automatic transmission.",,,"Free GM RPO Decoder — type any GM RPO code (like G80, Z71, Z55) to instantly see","Free GM RPO Decoder — type any GM RPO code (like G80, Z71, Z55) to instantly see factory options for Chevy, GMC, Cadillac, and Hummer.",,
,,,"^ ""Chevy Repurposes First Gen Cruze as Cruze Limited For Fleet Customers"" from GM Authority (June 24, 2015)",,,,,RPO Codes VIN Decoder - Find out what options your GM Chevy Buick Cadillac vehic,RPO Codes VIN Decoder - Find out what options your GM Chevy Buick Cadillac vehicle is equipped with - GM Chevrolet Buick Cadillac - Regular Production Option A factory options lookup by VIN is a tool that retrieves the original options and equipment installed on a vehicle using its 17-digit VIN.,,
,,,"^ Udy, Jason (April 29, 2014). ""2016 Chevrolet Cruze Sports Different Grille - Motor Trend WOT"". MotorTrend. Archived from the original on November 17, 2015. Retrieved August 24, 2021.",,,,,"Every VIN is linked to factory build data, which includes information about trim","Every VIN is linked to factory build data, which includes information about trim level, packages, and optional features assembled during production.",,
,,,"^ ""Chevrolet Cruze European sales figures"". carsalesbase.com. February 1, 2014. Archived from the original on June 25, 2020. Retrieved October 20, 2021.",,,,,Running a vehicle options lookup by VIN helps buyers and owners verify the vehic,Running a vehicle options lookup by VIN helps buyers and owners verify the vehicle's original ...,,
,,,,,,,,"The seats, transmission, tires, and audio options are quickly apparent from the","The seats, transmission, tires, and audio options are quickly apparent from the RPO descriptions.",,
,,,,,,,,Codes like these help paint a detailed picture of a vehicle's equipment.,Codes like these help paint a detailed picture of a vehicle's equipment.,,
,,,,,,,,Code Description ANU CHASSIS EQUIPMENT 20' TIRES & WHEELS ANW SALES PACKAGE AIR,"Code Description ANU CHASSIS EQUIPMENT 20' TIRES & WHEELS ANW SALES PACKAGE AIR DEFL, FOG LP, AND TOW HOOKS ANX SALES PACKAGE SHUTTLE BUS-DELUXE ANY EQUIPMENT CARGO RAILS AND TIE DOWNS ANZ SEAT FULL WIDTH AN0 ADJUSTER SEAT,MANUAL,6 WAY,LUMBAR,DRIVER,PASSENGER AN1 SEAT,REAR BENCH,FOLDING AN1 SEAT,REAR BENCH,FIXED AN1 SEAT,REAR BENCH,FOLDING(USED ...",,
,,,,,,,,RPO stands for Regular Production Option and is General Motors' standard coding,RPO stands for Regular Production Option and is General Motors' standard coding for vehicle configuration options.,,
,,,,,,,,Each RPO code is a combination of three alphanumeric characters (like Z71) that,Each RPO code is a combination of three alphanumeric characters (like Z71) that refers to a specific option or modification to the vehicle as built during production.,,
,,,,,,,,A few changes were made for the 2019 Chevrolet Cruze facelift - new third-genera,"A few changes were made for the 2019 Chevrolet Cruze facelift - new third-generation MyLink Systems, an updated RS Package for LT and Premier versions, and the biggest change - removal of 6-speed manual transmission options.",,
,,,,,,,,"When appraising used GM vehicles, please note that the manufacturer has a histor","When appraising used GM vehicles, please note that the manufacturer has a history of turning optional equipment packages on certain models into a trim for that model in subsequent model years.",,
,,,,,,,,"For example, the LT Equipment Group was originally an option package available o","For example, the LT Equipment Group was originally an option package available on the Chevrolet Tahoe LS for model years 2000 through 2006.",,
