Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Curb weight 3,232 lb (1,466 kg) (base)","Z (North America) 2009- 3,696 cc (226 cu in) V6 (VQ37VHR) 337 PS (248 kW; 332 hp) at 7000, 366 N⋅m (270 lb⋅ft) at 5200",All models (including the 2015 Nismo) include either a 7-speed automatic transmission with paddle shifters or a 6-speed manual transmission. SynchroRev Match system for 6-speed manual transmission is included with the Sport Package.,,,"The vehicle went on sale in September 2009 for £31,650 (manual) or £33,050 (auto","The vehicle went on sale in September 2009 for £31,650 (manual) or £33,050 (automatic).[33] A North American version was also available with a different paint colour called Chicane Yellow for 2009 only, but is otherwise identical to the standard 370Z.",,
,,,"Wheelbase 100.4 in (2,550 mm)","NISMO 370Z 2012- 3,696 cc (226 cu in) V6 (VQ37VHR (NISMO Version)) 355 PS (261 kW; 350 hp) at 7400, 374 N⋅m (276 lb⋅ft) at 5200",coupe (6-speed manual): 4.7 seconds[45],,,"It includes a Premium Ultimate Yellow body colour, special decals, a more sonoro","It includes a Premium Ultimate Yellow body colour, special decals, a more sonorous Cobra exhaust system, a numbered plaque, 19-inch OZ alloy wheels, Dunlop SP Sport Maxx GT tires (255/40 R19 front, 285/35 R19 back) and a €150 gift card redeemable at the Nürburgring.[34][35][36] 370Z GT Edition (2011–2012)[edit] The 370Z GT Edition is a version of the 370Z Coupé commemorating Nissan's global success in GT racing and 40 years of the Z in the UK.",,
,,,Trim levels[edit],"Z NISMO (North America) 2013- 3,696 cc (226 cu in) V6 (VQ37VHR (NISMO Version)) 355 PS (261 kW; 350 hp) at 7400, 374 N⋅m (276 lb⋅ft) at 5200",coupe (7-speed automatic with paddle shifters): 4.6 seconds[46],,,"It is built for the UK market and includes a choice of 3 body colours, (Pearl Wh","It is built for the UK market and includes a choice of 3 body colours, (Pearl White, Kuro (metallic) black and Black Rose), grey 'GT' stripes running along the flanks of the car, 19-inch RAYS forged alloy wheels in dark anthracite colour, re-tuned dampers to provide a better balance between ride comfort and high-speed handling, a rear view parking camera as part of the Premium Connect satellite navigation system, a tyre pressure monitoring system, seven-speed automatic option with snow mode and",,
,,,"US trims: 370Z (base), Sport, Touring, Sport Touring, NISMO","Z NISMO (Europe) 2013- 3,696 cc (226 cu in) V6 (VQ37VHR (NISMO Version)) 349 PS (257 kW; 344 hp) at 7400?, 374 N⋅m (276 lb⋅ft) at 5200?",roadster (6-speed manual): 4.9 seconds[47],,,"A 6-speed manual transmission was standard, with a 7-speed automatic as option.[","A 6-speed manual transmission was standard, with a 7-speed automatic as option.[38] For the US market, sales started in April 2017.[39] It was available in Japan from 11 May 2018.[40] 2017 Fairlady Z Heritage Edition (Japan) Rear view Interior 50th Anniversary Edition (2019)[edit] Nissan 370Z 50th Anniversary Edition The 50th Anniversary Edition was unveiled in April 2019 for the 2020 model year.",,
,,,"Japan trims: Fairlady Z (base), Fairlady Z Version S, Fairlady Z Version T, Fairlady Z Version ST, Fairlady Z Version NISMO","Fairlady Z (Japan) 2012- 3,696 cc (226 cu in) V6 (VQ37VHR) 336 PS (247 kW; 331 hp) at 7000, 365 N⋅m (269 lb⋅ft) at 5200","Z (North America) 2012- Coupe: 6-speed manual, 7-speed automatic",,,"It includes stripes, 19-inch Rays wheels, rear spoiler and 50th Anniversary badg","It includes stripes, 19-inch Rays wheels, rear spoiler and 50th Anniversary badges.",,
,,,Motorsport[edit],,,,,"An eight-speaker Bose audio system is as an option.[41] For the US market, the","An eight-speaker Bose audio system is as an option.[41] For the US market, the 50th anniversary went on sale in April 2019.[42] This was followed by Japan in May 2019[43] and Australia in August 2019.[44] Body styles & performance[edit] Body type ((CBA-)Z34) Coupe Roadster Model Years 370Z 2009— 2010— NISMO 370Z 2009— N/A Engines[edit] Model Years Type/code Power, torque at RPM 370Z (North America) 2009– 3,696 cc (226 cu in) V6 (VQ37VHR) 337 PS (248 kW; 332 hp) at 7000, 366 N⋅m (270 lb⋅ft",,
,,,"The Nissan 370Z was updated in 2012 for the 2013 model year.[57] The refresh included a new front fascia with vertical LED daytime running lights (except NISMO 370Z), new wheel designs, and a Sport Tech Package equipped with a touch-screen audio and navigation screen.",,,,,SynchroRev Match system for 6-speed manual transmission is included with the Spo,SynchroRev Match system for 6-speed manual transmission is included with the Sport Package.,,
,,,The Fairlady Z NISMO Z-Challenge Spec is a race car based on the Fairlady Z for the Z-Challenge single-spec race series. It was unveiled at the 2013 Tokyo Auto Salon.[61][62],,,,,This car was powered by a 5.6L V8 swapped from a Nissan Titan and produced over,"This car was powered by a 5.6L V8 swapped from a Nissan Titan and produced over 1,000 horsepower.[56] 2013 model year update (2012–2020)[edit] Facelift Nissan 370Z coupe (Australia) Facelift Nissan 370Z coupe (Australia) The Nissan 370Z was updated in 2012 for the 2013 model year.[57] The refresh included a new front fascia with vertical LED daytime running lights (except NISMO 370Z), new wheel designs, and a Sport Tech Package equipped with a touch-screen audio and navigation screen.",,
,,,"Fairlady Z Version (Japan) 2012- coupe: 6-speed manual (base, Version T, Version ST), 7-speed automatic (base, Version S, Version ST)",,,,,The 6-speed manual transmission includes SynchroRev Match synchronized Downshift,The 6-speed manual transmission includes SynchroRev Match synchronized Downshift Rev Matching system.,,
,,,"roadster: 6-speed manual (Version T, Version ST), 7-speed automatic (base, Version ST)",,,,,"Equipment[edit] US trims: 370Z (base), Touring, Sport, Sport Tech, NISMO, NISMO","Equipment[edit] US trims: 370Z (base), Touring, Sport, Sport Tech, NISMO, NISMO Tech (2017–2018 only) Japan trims: Fairlady Z (base (coupe, roadster 6MT)), Fairlady Z Version S (coupe 6MT), Fairlady Z Version ST, Fairlady Z Version T (7AT), Fairlady Z Version NISMO, Fairlady Z NISMO Marketing[edit] As part of the Nissan 370Z campaign, a series of 6 Heisman House TV commercials were produced, featuring previous Heisman Trophy winners.",,
