Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase: 2,486 mm (97.9 in).",,,,,"Power 165 PS (121 kW; 163 bhp) at 5,800 rpm Torque 202 N⋅m (149 lb⋅ft) at 4,500","Power 165 PS (121 kW; 163 bhp) at 5,800 rpm Torque 202 N⋅m (149 lb⋅ft) at 4,500 rpm Transmission Five-speed 'dog' engagement gearkit fitted to standard ST road car casing.",,
,,,"British company M-Sport also builds Fiesta Rallycross Supercars to Global Rallycross Championship teams Hoonigan Racing Division, Chip Ganassi Racing and Bryan Herta Autosport.",,,,,Upgraded driveshafts fitted as standard.,Upgraded driveshafts fitted as standard.,,
,,,An Olsbergs MSE RX Supercar Lite from FIA Rallycross Lite is also based on Ford FIesta.,,,,,Suspension Upgraded suspension of ST road car includes revised front knuckles an,Suspension Upgraded suspension of ST road car includes revised front knuckles and strengthened twist beam rear axle.,,
,,,Sales and popularity[edit],,,,,Brakes Standard ST road car front and rear disc brakes.,Brakes Standard ST road car front and rear disc brakes.,,
,,,Winner of Brazilian Auto Esporte magazine Car of the Year in 2005 (Fiesta Sedan).,,,,,Includes three X braces in rear and twin tube door bars with no cross-over.,Includes three X braces in rear and twin tube door bars with no cross-over.,,
,,,"First minicar to achieve Top Safety Pick by the US Insurance Institute for Highway Safety (IIHS) based on front-, side- and rear-impact crash testing and roof-strength.",,,,,Electronics 'Piggy back' loom supplements standard loom.,Electronics 'Piggy back' loom supplements standard loom.,,
,,,"^ ""Avec la fin de la gamme confirmée, la Ford Nouvelle Fiesta bénéficie d'une réduction chez certains concessionnaires"". auto esporte. March 2019.",,,,,Includes electronic circuit breaker and wiring for additional requirements.,Includes electronic circuit breaker and wiring for additional requirements.,,
,,,"^ ""Coming soon – Ford Fiesta R5"". M-Sport. Archived from the original on 7 October 2013. Retrieved 9 September 2013.",,,,,Fuel tank Standard 45 L (9.9 imp gal; 12 U.S.,Fuel tank Standard 45 L (9.9 imp gal; 12 U.S.,,
,,,,,,,,"Winner of Business Standard Motoring Jury Award, 2006.","Winner of Business Standard Motoring Jury Award, 2006.",,
,,,,,,,,Named 'Supermini of the Year 2013' by Britain's What Car?[121] Named 'Used Car o,Named 'Supermini of the Year 2013' by Britain's What Car?[121] Named 'Used Car of the Year 2012' by UK's CAP Black Book Car Guide.[122] Fiesta ST chosen Top Gear's Car of the Year 2013[123] Best Driver's Car Award – Bloomberg-UTV Autocar India Awards[124] Business Standard Motoring Jury Award 2006[124] Fiesta ST awarded Winner 'Best Performance Car Under $100k Archived 28 June 2016 at the Wayback Machine' in 2015 by Carsales during their Car of the Year in Australia.,,
,,,,,,,,"Additionally, options for warning of a frontal collision, parking assistance, tr","Additionally, options for warning of a frontal collision, parking assistance, traffic sign recognition, adaptive high beam, and adaptive cruise control are available.",,
,,,,,,,,You can see available equipment groups and packages on the Ford website and your,You can see available equipment groups and packages on the Ford website and your window sticker.,,
,,,,,,,,Viewing Packages on the Ford Website You can see available packages online: Visi,Viewing Packages on the Ford Website You can see available packages online: Visit the Ford website.,,
,,,,,,,,Full list of options available All trims (23) Titanium (3) Active (3) Active X (,Full list of options available All trims (23) Titanium (3) Active (3) Active X (3) ST-3 (1) ST-Line (3) ST-Line X (3) Titanium X (3) Which model Fiesta is best?,,
,,,,,,,,"Plenty of options, then, but a 1.0 EcoBoost ST-Line five-door remains Motorpoint","Plenty of options, then, but a 1.0 EcoBoost ST-Line five-door remains Motorpoint's pick of the bunch.",,
,,,,,,,,A factory options lookup by VIN is a tool that retrieves the original options an,A factory options lookup by VIN is a tool that retrieves the original options and equipment installed on a vehicle using its 17-digit VIN.,,
,,,,,,,,"Every VIN is linked to factory build data, which includes information about trim","Every VIN is linked to factory build data, which includes information about trim level, packages, and optional features assembled during production.",,
,,,,,,,,Running a vehicle options lookup by VIN helps buyers and owners verify the vehic,Running a vehicle options lookup by VIN helps buyers and owners verify the vehicle's original ...,,
,,,,,,,,I've read countless motormag reviews prior to her purchase and one of them menti,"I've read countless motormag reviews prior to her purchase and one of them mentioned that the X comes as standard with B&O sound system, is this...",,
