Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,RAV4 Adventure and RAV4 Premium (2013)[edit],"Facelifted for the 2009 model year, North American models include the choice of a new 2AR-FE inline-four or 2GR-FE V6 engine.[48] In 2009, it was also the first time that the Canadian market received a front-wheel drive model to lower the price of entry.",Taiwanese models included a 2.0-litre Dual VVT-i inline four-cylinder engine with CVT or 2.5-litre Dual VVT-i inline-four engine with six-speed automatic.[69][70],D Autodrive AWD 2012–2018 110 kW (150 PS; 148 hp) 340 N⋅m (251 ft⋅lb) 10.0 s 173 g/km,"^ Nastri, Edoardo (7 January 2019). ""Toyota RAV4, Ridisegnare Un'Icona Del Design"" [Toyota RAV4, Redesigning An Icon]. Auto Design Magazine. Italy. Archived from the original on 21 February 2020. Retrieved 5 July 2019.",All US models feature Toyota's Star Safety System which includes Vehicle Stabili,All US models feature Toyota's Star Safety System which includes Vehicle Stability Control.,,
,,,"Wheelbase 2,690 mm (105.9 in)",Engine (Japan) 2AZ-FE 2AZ-FE - - - 2GR-FE - - - - - -,"speed AWF8F35/UA80E ""Direct Shift"" automatic",Hybrid drivetrain,"^ Lee, Jonathan (15 September 2021). ""2022 Toyota RAV4 revealed – new headlights, wheels and USB-C ports; Adventure now offered in Europe"". paultan.org. Malaysia. Archived from the original on 15 September 2021. Retrieved 27 September 2021.","Mexico[edit] In Mexico, the third-generation RAV4 was available in Base and Lim","Mexico[edit] In Mexico, the third-generation RAV4 was available in Base and Limited trim levels, but on the Limited trim 4WD became an option and the Base model added 17-inch steel wheels but the roof rack was still standard in both trims.",,
,,,The GR Sport grade was added in October 2022.[101][102],Engine (China) - - 2AZ-FE 1AZ-FE - - - - - - - -,K120 CVT with physical first gear,Toyota RAV4 Hybrid AWD (LHD) (2019)[149],,For the refresh of 2009 the roof rack in the Base model was eliminated as standa,For the refresh of 2009 the roof rack in the Base model was eliminated as standard equipment and the Sport trim was added to the line-up.,,
,,,"In Malaysia, the fifth-generation RAV4 was launched in the country on 18 June 2020 and available in two engine options, the 2.0 M20A-FKS and 2.5 A25A-FKS, both in single trim only.[120] As of August 2020, the 2.0-litre engine option was dropped.",Engine (Europe) - - - - 2GR-FE - 2GR-FE - 2AD-FTV 2AD-FTV 3ZR-FAE 3ZR-FAE,Aisin Seiki T110 eCVT with sequential shift mode (hybrid),FWD and AWD: [CN] 126 kW (171 PS; 169 hp),,"For 2010, the RAV4 in Mexico has been simplified again to two trims but the Limi","For 2010, the RAV4 in Mexico has been simplified again to two trims but the Limited trim was dropped and consequently removed the four-wheel drive option, while the Base and Sport trims remained unchanged from 2009.",,
,,,RAV4 GR Sport[edit],Engines[edit],Transmission e-CVT,"L, FWD and AWD: [CN] 112 kW (152 PS; 150 hp)",,The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manu,The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manual and 4-speed automatic gearbox.,,
,,,"In October 2022, the RAV4 GR Sport was launched in Europe with a firmer suspension,[135] a sportier look and new 19-inch wheels.[136]",,,,,Front and rear parking sensors are also standard.,Front and rear parking sensors are also standard.,,
,,,Toyota RAV4 PHEV GR Sport (Europe),,,,,The XA40 RAV4 in China came standard with the 2.0-litre 6ZR-FE and 2.5-litre 5AR,The XA40 RAV4 in China came standard with the 2.0-litre 6ZR-FE and 2.5-litre 5AR-FE petrol engine.,,
,,,Rear view of RAV4 PHEV GR Sport (Europe),,,,,"6 speed manual, automatic and CVT gearboxes are standard.","6 speed manual, automatic and CVT gearboxes are standard.",,
,,,"For Suzuki Victoris-based model, see Suzuki Victoris. For the motorcycle, see Suzuki Across (motorcycle).",,,,,"Since its adoption, the IIHS has noticed several automakers making non-symmetric","Since its adoption, the IIHS has noticed several automakers making non-symmetrical modifications to their vehicles, including the RAV4.",,
,,,"Production was discontinued in September 2024. However, the Buddy was re-released in October 2025. Available in sole Hybrid DX variant, sales are limited to 150 units.[143]",,,,,No diesel engine option is offered for this generation.,No diesel engine option is offered for this generation.,,
,,,,,,,,"Claimed to be a world-first adoption, it is a torque vectoring type, which indep","Claimed to be a world-first adoption, it is a torque vectoring type, which independently distributes torque to the left and right rear wheels according to driving conditions.",,
,,,,,,,,A new control system allows torque distribution to the front and rear wheels to,A new control system allows torque distribution to the front and rear wheels to be changed from between 100:0 to 20:80.[98] A standard AWD system without torque vectoring is also available for petrol models.,,
,,,,,,,,"The GX, GXL and Cruiser trims have two engine options: the 2.0 L petrol and the","The GX, GXL and Cruiser trims have two engine options: the 2.0 L petrol and the 2.5 L hybrid, while the Edge trim has only one engine option: the 2.5 L petrol.",,
,,,,,,,,"Monthly sales target in Japan was set at 3,000 units, while grade levels availab","Monthly sales target in Japan was set at 3,000 units, while grade levels available during launch are X, G, ""Z package"", Adventure, Hybrid X, and Hybrid G.",,
,,,,,,,,"A 7-inch multi-touch screen is available standard, as well as the Toyota Safety","A 7-inch multi-touch screen is available standard, as well as the Toyota Safety Sense 2.0.",,
,,,,,,,,Toyota also added new TRD-stamped stainless steel front skid plate for the TRD O,"Toyota also added new TRD-stamped stainless steel front skid plate for the TRD Off-Road.[111] The SE Hybrid grade is added in 2021 for the 2022 model year.[112] The Woodland Edition model was added in 2022 for the 2023 model year with standard hybrid powertrain, TRD bronze-coloured wheels, and roof rails.",,
,,,,,,,,"As of March 2022, the GX Hybrid was dropped in favour of the facelifted GX-R and","As of March 2022, the GX Hybrid was dropped in favour of the facelifted GX-R and VX e-Four Hybrids.[117] Southeast Asia[edit] The fifth-generation RAV4 was also launched in Singapore on 10 January 2019 at the Singapore Motorshow[118] and in the Philippines on 8 February 2019.[119] In Malaysia, the fifth-generation RAV4 was launched in the country on 18 June 2020 and available in two engine options, the 2.0 M20A-FKS and 2.5 A25A-FKS, both in single trim only.[120] As of August 2020, the 2.0-li",,
,,,,,,,,"In Indonesia, the fifth-generation RAV4 was unveiled at the 2nd Gaikindo Jakarta","In Indonesia, the fifth-generation RAV4 was unveiled at the 2nd Gaikindo Jakarta Auto Week on 10 March 2023,[121] with sales commencing later at the 30th Gaikindo Indonesia International Auto Show on 10 August 2023.[122] Imported from Japan, it is offered in a single grade level (GR Sport) and only powered by the 2.5-litre A25A-FXS plug-in hybrid powertrain.[123] RAV4 Hybrid[edit] A hybrid variant of the RAV4 was announced available alongside the standard petrol variant and made available in M",,
,,,,,,,,It comes standard with four-wheel drive and the hybrid system uses a 1.6 kWh nic,"It comes standard with four-wheel drive and the hybrid system uses a 1.6 kWh nickel-metal-hydride battery pack (model AHAH54L) or 0.9 kWh lithium-ion battery pack (model AHAL54L).[124] Fuel economy is estimated by the EPA in to be: city: 5.7 L/100 km; 49 mpg‑imp (41 mpg‑US) highway: 6.4 L/100 km; 44 mpg‑imp (37 mpg‑US) combined: 6.0 L/100 km; 47 mpg‑imp (39 mpg‑US).[125][126] Plug-in hybrid electric[edit] Toyota RAV4 PHV (AXAP54, Japan) Toyota RAV4 PHV (AXAP54, Japan) A plug-in hybrid electric",,
,,,,,,,,"The vehicle, called the RAV4 PHEV (RAV4 Prime in North America until model year","The vehicle, called the RAV4 PHEV (RAV4 Prime in North America until model year 2025), is powered by a differently-tuned 2.5-litre A25A-FXS engine with the same power output as the standard hybrid version but with uprated torque to 228 N⋅m (168 lb⋅ft) at 2,800 rpm.",,
,,,,,,,,"Its starting price is $12,000 more than the standard RAV4, and $10,000 more than","Its starting price is $12,000 more than the standard RAV4, and $10,000 more than the RAV4 Hybrid.",,
,,,,,,,,"For a closer look at all 2021 RAV4 Prime features, specs and options, check out","For a closer look at all 2021 RAV4 Prime features, specs and options, check out KBB.com.",,
,,,,,,,,"Here is a look at the available packages and options, as well as the starting MS","Here is a look at the available packages and options, as well as the starting MSRPs.",,
,,,,,,,,Latest technology in the 2021 Toyota RAV4 Prime: Compare all specifications and,"Latest technology in the 2021 Toyota RAV4 Prime: Compare all specifications and configurations of the 2021 Toyota RAV4 Prime, special features and options, and check out specs and trims on CarBuzz Learn everything about each trim of the 2021 Toyota RAV4 Prime SUV lineup including pricing, specs, tech, MPG, engine and safety features find the best Toyota RAV4 Prime for you.",,
,,,,,,,,"View detailed specs, features and options for the 2021 Toyota RAV4 Prime XSE (SE","View detailed specs, features and options for the 2021 Toyota RAV4 Prime XSE (SE) at U.S.",,
,,,,,,,,"See detailed specs, features, packages and dimensions by trim level for the 2021","See detailed specs, features, packages and dimensions by trim level for the 2021 Toyota RAV4 Prime.",,
