Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The third-generation CLA, officially marketed as CLA with EQ Technology, was unveiled on 13 March 2025, firstly as a sedan.[65] The CLA is the first model to be based on the Mercedes-Benz Modular Architecture (MMA) platform.[66]",Petrol engines,Transmission,Electric drivetrains,,The CLA with EQ Technology is the first Mercedes-Benz with a frunk of 101 L (3.6,"The CLA with EQ Technology is the first Mercedes-Benz with a frunk of 101 L (3.6 cu ft) since the Mercedes-Benz 130 from the 1930s.[68][69] Safety[edit] The third-generation CLA features a bundle of driver assistance systems under the name MB.DRIVE which includes: DRIVE ASSIST, DRIVE ASSIST PLUS, DRIVE ASSIST PRO, DRIVE PARKING ASSIST and DRIVE PARKING ASSIST 360.",,
,,,The battery models come with an 800-volt electrical architecture and advanced drive units with a two-speed transmission on the main drive at the rear axle. It can recharge up to 325 km (202 mi) of range in just 10 minutes and fast DC charging up to 320 kW.[68],"CLA 180 BlueEFFICIENCY Edition (Coupé only) 01/2013–05/2018 I4 turbo (M 270 DE 16 AL red.) 1,595 cc 90 kW (122 PS; 121 hp) at 5,000 rpm 200 N⋅m (148 lbf⋅ft) at 1,250–4,000 rpm 9.9 seconds 190 km/h (118 mph) 5.0 L/100 km (47 mpg‑US)",speed manual (2019–2023),(RWD),,"^ ""Design and equipment: Dynamic spirit and boundless individuality"".","^ ""Design and equipment: Dynamic spirit and boundless individuality"".",,
,,,kW rear-axle electric motor,"CLA 180 01/2013–12/2018 I4 turbo (M 270 DE 16 AL) 1,595 cc 122 PS (90 kW; 120 hp) at 5,000 rpm 200 N⋅m (148 lbf⋅ft) at 1,250–4,000 rpm 9.3 seconds (Coupé)","speed DCT (AMG CLA 45, 45 S, 200d & 220d)",layout (AWD),,group-media.mercedes-benz.com.,group-media.mercedes-benz.com.,,
,,,"^ ""Mercedes-Benz CLA European sales figures"". Carsalesbase. 2014-01-27. Retrieved 2021-03-28.","CLA 200 01/2013–12/2018 I4 turbo (M 270 DE 16 AL) 1,595 cc 115 kW (156 PS; 154 hp) at 5,000 rpm 250 N⋅m (184 lbf⋅ft) at 1,250–4,000 rpm 8.6 seconds (Coupé)","It received a facelift in January 2023, which involved the discontinuation of the manual transmission, alongside the A-Class and B-Class, resulted in Mercedes-Benz fully retiring manual transmissions.[60]",,,"^ ""2020 Mercedes-AMG CLA45 unveiled: Big power in a small package"".","^ ""2020 Mercedes-AMG CLA45 unveiled: Big power in a small package"".",,
,,,"^ ""Mercedes-Benz CLA US car sales figures"". Carsalesbase. 2015-11-08. Retrieved 2021-03-28.","CLA 220 4MATIC 07/2016-12/2018 I4 turbo (M 270 DE 20 AL) 1,991 cc 135 kW (184 PS; 181 hp) at 5,000 rpm 300 N⋅m (221 lbf⋅ft) at 1,250–4,000 rpm 7.1 seconds (Coupé)","CLA 180 03/2019–present 6-speed manual, 7-speed automatic 7G-DCT",,,"In this section, we'll dive deep into the Mercedes-Benz CLA class specs across c","In this section, we'll dive deep into the Mercedes-Benz CLA class specs across configurations to help you narrow down your options and find your dream vehicle.",,
,,,Roadsters/sports cars,,,,,"Imbued with classic Mercedes-Benz styling touches inside and out, the compact CL","Imbued with classic Mercedes-Benz styling touches inside and out, the compact CLA-class sedan delivers solid comfort in a sleek package.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,Over the following pages you'll find model prices and a breakdown of standard an,"Over the following pages you'll find model prices and a breakdown of standard and optional equipment, as well as details of the attractive finance offers and benefits that are available to every Mercedes-Benz driver.",,
,,,,,,,,2025 Mercedes-Benz CLA-Class Configurations Select up to 3 trims below to compar,2025 Mercedes-Benz CLA-Class Configurations Select up to 3 trims below to compare some key specs and options for the 2025 Mercedes-Benz CLA-Class.,,
,,,,,,,,"Jul 16, 2025Best-in-class equipment: a reinterpretation of modern luxury at Merc","Jul 16, 2025Best-in-class equipment: a reinterpretation of modern luxury at Mercedes-Benz An attractive and versatile range of colors, finishes and materials on the new CLA underscore Mercedes-Benz's commitment to exceptional design and distinctive features.",,
