Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""Detroit Auto Show Preview: NO CHEVY EQUINOX SUPER SPORT POTENTIAL!"". Jalopnik. 14 December 2006. Retrieved 5 October 2024.",L LFX V6,"^ Deslauriers, Mike (2 March 2026). ""2027 Chevy Equinox To Drop This Transmission Choice"". Retrieved 1 April 2026.",,"^ Jared Gall (August 2009). ""2010 Chevrolet Equinox LT - Short Take Road Test"". Car and Driver. Archived from the original on 11 January 2010. Retrieved 17 February 2010.",Laminated front door glass was standard on all models.,Laminated front door glass was standard on all models.,,
,,,"^ ""2022 Chevy Equinox To Drop Base L Trim Level"". GM Authority. 9 April 2021. Retrieved 14 May 2021.","This generation of Equinox was assembled in three plants: Ingersoll and Oshawa (both in Ontario), and Spring Hill, Tennessee. The latter two plants only produced models with the 2.4-liter Ecotec engine, with Oshawa only producing front-wheel-drive models.",,,"^ ""2022 Chevy Equinox Loses Midnight, Sport And Redline Editions"". GM Authority. 26 April 2021. Retrieved 14 May 2021.",The second-generation Equinox is available standard with a 2.4-liter Ecotec I4 e,"The second-generation Equinox is available standard with a 2.4-liter Ecotec I4 engine (produced in Tonawanda, New York, and Spring Hill, Tennessee), while a 3.0-liter V6 engine is available as an option on LT and LTZ trims.[13] All four-cylinder models come with a fuel economy mode, which alters the drivetrain's behavior for improved fuel economy and is engaged by pressing the ""eco"" button on the front center console.",,
,,,"^ ""2022 Chevy Equinox Loses Midnight, Sport And Redline Editions"". GM Authority. 26 April 2021. Retrieved 14 May 2021.",Years Engine Power Torque Availability,,,"^ Lopez, Jonathan (2 May 2022). ""2022 Chevy Equinox Redline Edition Now Available"". Retrieved 1 February 2025.",Both powertrains are mated to a six-speed automatic transmission and an optional,"Both powertrains are mated to a six-speed automatic transmission and an optional all-wheel-drive system, with front-wheel drive being standard.[14] This generation of Equinox was assembled in three plants: Ingersoll and Oshawa (both in Ontario), and Spring Hill, Tennessee.",,
,,,"^ Demandt, Bart (31 October 2015). ""Chevrolet Equinox US car sales figures"". carsalesbase.com. Archived from the original on 16 May 2020. Retrieved 15 January 2022.",–2011 2.4 L Ecotec LAF I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models,,,"^ ""The 2022 Chevy Equinox Will Lose These Four Paint Colors"". GM Authority. 12 May 2021. Retrieved 14 May 2021.","The compass on the Driver Information Center now became standard on all models,","The compass on the Driver Information Center now became standard on all models, while LT models now came standard with Bluetooth and a USB port.",,
,,,"^ Demandt, Bart (17 May 2017). ""Chevrolet Equinox China auto sales figures"". carsalesbase.com. Archived from the original on 11 August 2020. Retrieved 15 January 2022.",–2017 2.4 L Ecotec LEA I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models,,,"^ ""1.5L I-4 LSD Turbo Engine | GM Powered Solutions"". poweredsolutions.gm.com. Retrieved 1 February 2025.",2LT models also received standard heated cloth front seats.,2LT models also received standard heated cloth front seats.,,
,,,"^ ""Deliveries December 09"" (XLS). media.gm.com/content. Retrieved 2 April 2010.",,,,,The 2012 model year introduced the Chevrolet MyLink telematics system to the Equ,"The 2012 model year introduced the Chevrolet MyLink telematics system to the Equinox, beginning in Spring 2012.[15] Bluetooth connectivity is now standard on all models, while a seven-inch touch screen radio and backup camera are now standard on the 1LT trim in addition to the 2LT and LTZ trims.",,
,,,Authority control databases: National,,,,,"A new FE2 suspension package, with front dual-flow dampers, was offered, optiona","A new FE2 suspension package, with front dual-flow dampers, was offered, optional on the LTZ V6 and packaged with 18-inch or 19-inch chrome-clad aluminum wheels.",,
,,,,,,,,Additional new features for 2013 models included a dual-player DVD entertainment,"Additional new features for 2013 models included a dual-player DVD entertainment system, a power convenience package (including universal home remote and eight-way power front passenger seat), and a safety package with lane departure warning system, forward collision warning, and rear park assist (available on all 2LT and LTZ models).",,
,,,,,,,,A USB port became standard on all models.,A USB port became standard on all models.,,
,,,,,,,,"2014[edit] For the 2014 model year, chrome-clad wheels became standard on LTZ m","2014[edit] For the 2014 model year, chrome-clad wheels became standard on LTZ models.",,
,,,,,,,,Chrome exterior door handles and mirror caps were also available on LT models as,"Chrome exterior door handles and mirror caps were also available on LT models as part of the Chrome Package.[16] 2015[edit] The 2015 model year saw the addition of OnStar with 4G LTE and built-in Wi-Fi hotspot, which included a 3GB/three-month data trial, standard on LT and LTZ models, with navigation available on LTZ and 2LT.",,
,,,,,,,,The flex-fuel capability option for the 3.6-liter V6 was discontinued.[17] 2016,"The flex-fuel capability option for the 3.6-liter V6 was discontinued.[17] 2016[edit] For 2016, the Chevrolet Equinox received its first mid-cycle refresh (along with its cousin, the GMC Terrain), which was unveiled at the 2015 Chicago Auto Show on February 12, 2015.",,
,,,,,,,,The OnStar delete feature was removed along with the rear-seat DVD entertainment,"The OnStar delete feature was removed along with the rear-seat DVD entertainment system and 19-inch wheels.[18] 2017[edit] For 2017, the final model year of this generation, the Equinox received two new appearance packages—a Midnight Edition package and a Sport package.",,
,,,,,,,,"Both packages featured 18-inch black-painted five-spoke aluminum wheels, black e","Both packages featured 18-inch black-painted five-spoke aluminum wheels, black exterior Chevrolet emblems, black accented grille and rear fascia, black roof-rack cross bars, Jet Black perforated leather-appointed seats, and memory driver seat and exterior mirrors.",,
,,,,,,,,"The Midnight Edition had black exterior paint, while the Sport package had white","The Midnight Edition had black exterior paint, while the Sport package had white exterior paint; both packages were only available with the 2.4-liter Ecotec engine.",,
,,,,,,,,The infotainment system features a seven-inch (on L/LS/LT/RS) or eight-inch diag,"The infotainment system features a seven-inch (on L/LS/LT/RS) or eight-inch diagonal (on LT/RS/Premier) touch-screen, both coming standard with Android Auto and Apple CarPlay capability.",,
,,,,,,,,New safety features introduced on the third-generation Equinox include a surroun,"New safety features introduced on the third-generation Equinox include a surround-view camera, forward collision warning, low-speed automatic braking, and a Safety Alert Seat, as well as a standard Rear Seat Alert system, a feature first introduced on the 2017 GMC Acadia.[33] While the Equinox no longer features a sliding rear seat, the rear seats can be folded by disengaging the latches on the top of the rear seats, or additionally on LT and higher trims, by using the levers on the right side o",,
,,,,,,,,"For 2021, the 2.0-liter LTG turbocharged inline-four was discontinued as it only","For 2021, the 2.0-liter LTG turbocharged inline-four was discontinued as it only comprised around seven percent of all Equinox sales.[38] Leather seating became available on LT models with the Confidence and Convenience Package.[39] The Equinox was discontinued again in the Mexican market in July 2021 because of poor sales, being indirectly replaced by the Captiva, although it is still produced in Mexico for export markets.[40] Rear view Interior Trim levels[edit] The third-generation Equin",,
,,,,,,,,The 1.5-liter turbo I4 is standard on all trims.,The 1.5-liter turbo I4 is standard on all trims.,,
,,,,,,,,"Front-wheel drive is standard on all trims, while all-wheel drive is available o","Front-wheel drive is standard on all trims, while all-wheel drive is available on LS and higher trims.",,
