Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ O'Connell, R.J. (5 January 2023). ""2022 Goodbyes: Toyota Prius GT by apr"". Daily Sports Car. Retrieved 19 September 2023.","kW (97 hp; 98 PS) (2ZR-FXE, petrol engine only); 103 kW (138 hp; 140 PS) (2ZR-FXE, combined system output)",,,"^ Sherman, Don (1 June 2014). ""Drag Queens: Aerodynamics Compared"". Car & Driver. Retrieved 2 July 2014.","According to SAE J2843, the oil provided from maintenance equipment must contain","According to SAE J2843, the oil provided from maintenance equipment must contain less than 0.1% PAG when filling.",,
,,,,"kW (150 hp; 152 PS) (M20A-FXS, petrol engine only); 144–146 kW (193–196 hp; 196–199 PS) (M20A-FXS, combined system output)",,,"^ Degen, Matt (4 December 2023). ""Toyota Prius Is Our Best New Model of 2024"". US: Kelley Blue Book. Retrieved 10 January 2024.","The ratings are presented for both, the older official 10-15 mode cycle test and","The ratings are presented for both, the older official 10-15 mode cycle test and the new JC08 test designed for Japan's new standards that went into effect in 2015, but was already being used by several car manufacturers for new cars.",,
,,,,–83 kW (94–111 hp; 95–113 PS) (1VM motor),,,"a b ""Prius Plug-In eligibile for a $1,500 California consumer incentive plus $2,500 Federal tax credit"". US: Green Car Congress. 28 February 2012. Retrieved 8 April 2012.","In a Motor Trend magazine article, Woolsey stated that those oil profits find th","In a Motor Trend magazine article, Woolsey stated that those oil profits find their way to terrorist groups like al-Qaeda, meaning that Americans who buy inefficient vehicles would, in effect, be indirectly funding terrorism.",,
,,,,kW (40 hp; 41 PS) (1WM motor),,,"^ ""Critical Pedestrian Safety Legislation Moves to White House for President's Signature"" (Press release). American Council of the Blind. PR Newswire. 16 December 2010. Retrieved 17 December 2010.","Integrated Archive Systems, a Palo Alto IT company, offers a US$10,000 subsidy t","Integrated Archive Systems, a Palo Alto IT company, offers a US$10,000 subsidy toward the purchase of hybrid vehicles to full-time employees employed more than one year.[262] Travelers Companies, a large insurance company, offers hybrid owners a 10% discount on auto insurance in most US states.[265] The Farmers Insurance Group offers a similar discount of up to 10% in most US states.[262] In June 2015, the Prius started use as a general purpose patrol car of the National Police of Ukraine.",,
,,,,Hybrid drivetrain Power-split,,,"^ Belfiore, Michael (4 November 2007). ""Carnegie Takes First in DARPA's Urban Challenge"". Wired.","^ ""Third-generation 2010 Prius adds new front-drive platform"".","^ ""Third-generation 2010 Prius adds new front-drive platform"".",,
,,,,,,,,"""Toyota Adds to Prius Lineup With Smallest Hybrid"".","""Toyota Adds to Prius Lineup With Smallest Hybrid"".",,
,,,,,,,,"The sales figure includes the Prius liftback, Prius v, Prius c and Prius PHV.","The sales figure includes the Prius liftback, Prius v, Prius c and Prius PHV.",,
,,,,,,,,"^ ""Prius Certified to Japanese 2015 Fuel Economy Standards with JC08 Test Cycle""","^ ""Prius Certified to Japanese 2015 Fuel Economy Standards with JC08 Test Cycle"".",,
,,,,,,,,"73 - download the paper ^ ""TOYOTA、プリウスが「2015年度燃費基準」を達成"" [TOYOTA, the Prius achie","73 - download the paper ^ ""TOYOTA、プリウスが「2015年度燃費基準」を達成"" [TOYOTA, the Prius achieve ""fiscal 2015 fuel economy standards""] (in Japanese).",,
,,,,,,,,UK Advertising Standards Authority.,UK Advertising Standards Authority.,,
,,,,,,,,"For details on vehicle specifications, standard features and available equipment","For details on vehicle specifications, standard features and available equipment in your area, contact your Toyota dealer.",,
,,,,,,,,A vehicle with particular equipment may not be available at the dealership.,A vehicle with particular equipment may not be available at the dealership.,,
,,,,,,,,Every effort has been made to ensure the specifications and equipment described,Every effort has been made to ensure the specifications and equipment described are accurate based on information available at time of creati n of this Product Summary.,,
,,,,,,,,"In some cases, certain changes in production capacity, standard equipment, optio","In some cases, certain changes in production capacity, standard equipment, options or product delays may occur which would not be automatically reflect Find vehicle information including specs, colors, images and prices for all Toyota Prius models.",,
,,,,,,,,"Then locate a dealer near you for current special offers, local deals and lease","Then locate a dealer near you for current special offers, local deals and lease options for the 2024 Toyota Prius on BuyaToyota.com, an official Toyota site.",,
,,,,,,,,"For an exhuastive look at all 2024 Toyota Prius specs, features and options, che","For an exhuastive look at all 2024 Toyota Prius specs, features and options, check out Kelley Blue Book's specs page.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"Its four driving modes - Power, Eco, EV, and an optional Electronic On-Demand AW","Its four driving modes - Power, Eco, EV, and an optional Electronic On-Demand AWD system - allow customization of the driving style to suit different preferences.",,
,,,,,,,,Standard Toyota Safety Sense 3.0 equips the Prius with crucial safety features t,Standard Toyota Safety Sense 3.0 equips the Prius with crucial safety features to navigate potential road hazards.,,
,,,,,,,,See toyota.com for information about options/packages commonly available in your,See toyota.com for information about options/packages commonly available in your area.,,
,,,,,,,,"If you would prefer a vehicle without any or with different options, contact you","If you would prefer a vehicle without any or with different options, contact your dealer to check for current availability or the possibility of placing a special order.",,
