Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,The 2022 Compass was tested by the IIHS and its top trim earned a Top Safety Pick award:[45],L FCA GSE T4 I4 turbo (PHEV),speed ZF 948TE torque converter automatic,,,It also includes a semi-autonomous assist system called Highway Assist that allo,"It also includes a semi-autonomous assist system called Highway Assist that allows for hand-on-wheel and eyes-on-road automated driving.[36] The 2022 Compass lineup consisted of existing Sport, Latitude, Trailhawk, Limited, and High Altitude models, although a new Latitude Lux model, slotting between the mid-range Latitude and luxury-oriented Limited trims, became available.",,
,,,varies by trim/option,L FCA TURBO T4 E-HYBRID,"^ Garlitos, Kirby (1 November 2011). ""2011 Jeep Compass 70th Anniversary Edition"". TopSpeed. Retrieved 7 October 2020.",,,All four-wheel drive models received the nine-speed 948TE automatic ZF 9HP trans,"All four-wheel drive models received the nine-speed 948TE automatic ZF 9HP transmission as standard equipment, while front-wheel-drive models received the six-speed Aisin automatic transmission as standard.",,
,,,"Wheelbase 2,795 mm (110.0 in)",L Fiat Multijet II I4 turbo,"^ ""Jeep Brand Exceeds 1 Million Vehicles Sold for 2014"". Top Speed. 8 January 2015.",,,Sport and Latitude models are available with front-wheel-drive with optional all,"Sport and Latitude models are available with front-wheel-drive with optional all-wheel-drive, while all other models include standard all-wheel-drive.",,
,,,"^ Kranz, Rick (13 June 2005). ""Jeep will reportedly build two car-based vehicles"". AutoWeek. Archived from the original on 14 October 2012. Retrieved 23 June 2014.",Electric motor 45 kW (60 hp; 61 PS) FCA eMotor (4xe),,,,"2021 Jeep Compass (Germany, facelift) Jeep Compass 4xe (Germany, facelift) I","2021 Jeep Compass (Germany, facelift) Jeep Compass 4xe (Germany, facelift) Interior (facelift) Special editions[edit] In addition to the standard trim levels, Altitude and High Altitude Special Editions are available for the Latitude and Limited trim levels, respectively, and added ""blacked-out"" exterior accents, black alloy wheels, as well as other features to their respective trim levels.",,
,,,"^ Singh, Varun (4 April 2020). ""Jeep Compass Sport Plus sale starts, new variant priced at Rs 15.99 lakh"". India Today. Retrieved 7 October 2020.",Hybrid drivetrain PHEV (4xe),,,,The Upland Special Edition model is also available for the base Sport trim level,"The Upland Special Edition model is also available for the base Sport trim level and adds black alloy wheels, blue accent trim for the exterior badging, Trailhawk-inspired exterior styling elements, and blue stitching on the interior.",,
,,,"^ ""Jeep Compass China auto sales figures"". carsalesbase. 19 January 2017. Archived from the original on 29 September 2020. Retrieved 19 September 2021.",,,,,"An 80th Anniversary Edition version of the Latitude trim level, which adds uniqu","An 80th Anniversary Edition version of the Latitude trim level, which adds unique exterior accents and a few extra features, was made available in September 2020 for the 2021 model year.[37] For 2022, Jeep unveiled a line of vehicles in partnership with Product Red, with each brand releasing a special-edition vehicle with (RED) branding.",,
,,,"^ ""Jeep Compass European sales figures"". carsalesbase. 28 January 2014. Archived from the original on 9 February 2021. Retrieved 26 April 2022.",,,,,"In addition, the Compass (RED) Edition includes special exterior badging and whe","In addition, the Compass (RED) Edition includes special exterior badging and wheels from the Limited-based High Altitude Edition.",,
,,,Jeep Compass at the Internet Movie Cars Database,,,,,"Standard approach, breakover, and departure angles are 20, 15, and 26 degrees, r","Standard approach, breakover, and departure angles are 20, 15, and 26 degrees, respectively.[49] The model is equipped with a 10-inch digital instrument cluster and a 16-inch touchscreen infotainment system.",,
,,,,,,,,"^ ""Chrysler Group LLC December 2009 Sales"".","^ ""Chrysler Group LLC December 2009 Sales"".",,
,,,,,,,,"^ ""Chrysler Group LLC December 2010 Sales"".","^ ""Chrysler Group LLC December 2010 Sales"".",,
,,,,,,,,"^ ""Chrysler Group LLC December 2011"".","^ ""Chrysler Group LLC December 2011"".",,
,,,,,,,,"^ ""Chrysler Group LLC Reports December 2012 U.S.","^ ""Chrysler Group LLC Reports December 2012 U.S.",,
,,,,,,,,2025 Jeep® Compass FEATURE AVAILABILITY S = Standard.,2025 Jeep® Compass FEATURE AVAILABILITY S = Standard.,,
,,,,,,,,"2025 Jeep Compass Specs, Features & Options Here's everything you need to know a","2025 Jeep Compass Specs, Features & Options Here's everything you need to know about each trim in the 2025 Jeep Compass lineup.",,
,,,,,,,,The Compass lineup includes four well-equipped trim levels along with numerous p,The Compass lineup includes four well-equipped trim levels along with numerous package options to take it to the next level!,,
,,,,,,,,2025 Jeep Compass Package Options Tailor the final collection of systems and fea,2025 Jeep Compass Package Options Tailor the final collection of systems and features in your new 2025 Jeep Compass with your favorite optional packages.,,
,,,,,,,,"The available Sun and Sound Group, which you can add to the Latitude, Limited, a","The available Sun and Sound Group, which you can add to the Latitude, Limited, and Trailhawk trims, provides a dual-pane sunroof and premium Alpine® nine-speaker sound system.",,
,,,,,,,,"Meanwhile, the Driver Assistance Group and Driver Assist Group I ...","Meanwhile, the Driver Assistance Group and Driver Assist Group I ...",,
