Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,ST with 2T engine and live rear axle (TA60),GT with 18R-G engine (RA63),speed automatic,"ST183 4WS S-R Liftback 4WS, FWD 3S-FE 93 kW (125 hp) at 6,600 rpm 186 Nm (137 lb-ft) at 4,400 rpm Japan 1554",rd Marlboro Safari Rally 1985 Juha Kankkunen Fred Gallagher Toyota Celica Twincam Turbo,The Group B Celica TCT made its WRC debut in the 1983 Rally Finland.,The Group B Celica TCT made its WRC debut in the 1983 Rally Finland.,,
,,,"Wheelbase 2,525 mm (99.4 in)",ST (early) and 2.0 XT (facelift) with 21R engine（RA60/61).,speed manual,"ST183 4WS Z-R Liftback 4WS, FWD 3S-FE 93 kW (125 hp) 186 Nm (137 lb-ft) at 4,400 rpm Japan 1698",ème Rallye Côte d'Ivoire 1985 Juha Kankkunen Fred Gallagher Toyota Celica Twincam Turbo,"The coupe bodystyle in Japan was used only for the Corona coupe, sold only at Ja","The coupe bodystyle in Japan was used only for the Corona coupe, sold only at Japanese Toyota dealerships Toyopet Store without the retractable headlights.[37] An optional feature only offered on the Corona coupe was four-wheel steering, not shared with the Celica during this generation, however, the turbocharged engine on the Celica was not installed in the Corona coupe.",,
,,,Chassis Code Body Style Engine Trim Level Market,R-C that the car only produced 67 kW (90 hp) as a result.,"The limited edition SX White Lightning with all white bumpers, side protectors and wheels was offered in 1989. Inside, it featured cruise control (automatic models only) and the same sports seats used in the ST165 GT-Four, but was otherwise identical to the SX.","ST183 4WS GT-R Liftback 4WS, FWD 3S-GE 121 kW (162 hp) at 6,800 rpm 191 Nm (142 lb-ft) at 4,800 rpm Japan 1970",th Marlboro Safari Rally 1986 Björn Waldegård Fred Gallagher Toyota Celica Twincam Turbo,The factory Convertible (coded ST162C) was offered with the twincam 3S-FE engine,The factory Convertible (coded ST162C) was offered with the twincam 3S-FE engine.[36] The vehicle with the 2.0 liter engine was regarded as the top trim level package due to the increased annual road tax so the GT was fully equipped to justify the tax liability.,,
,,,"The limited edition SX White Lightning with all white bumpers, side protectors and wheels was offered in 1989. Inside, it featured cruise control (automatic models only) and the same sports seats used in the ST165 GT-Four, but was otherwise identical to the SX.","For the 1983 facelifted model, the 2.0 21-RC was replaced by the more powerful engine as below:",km/h (0-62 mph) Top Speed,"ST183 Active Sports Liftback 4WS, FWD 3S-GE 121 kW (162 hp) at 6,800 rpm 191 Nm (142 lb-ft) at 4,800 rpm Japan 3200",ème Rallye Côte d'Ivoire 1986 Björn Waldegård Fred Gallagher Toyota Celica Twincam Turbo,"Rear spoiler and alloy wheels came standard on the SX, which made it the same ap","Rear spoiler and alloy wheels came standard on the SX, which made it the same appearance as the Japanese GT-R or American GT-S.",,
,,,The convertible (better known as cabriolet) was based on the 2.0 GT. The GT-S was badged 2.0 GT-i 16. The GT-Four came with turbo 4WD decal on the rear spoiler and Toyota 4WD emblem on the grille.,Twincam Turbo Group B Rally Car[edit],"The export version GT-Four / All-Trac Turbo and GT-S retained automatic air conditioner, but the push button fan switch was replaced by the more conventional rotary type.","ST183 4WS convertible, 4WS convertible Type G Convertible 4WS, FWD 3S-GE 121 kW (162 hp) at 6,800 rpm 191 Nm (142 lb-ft) at 4,800 rpm Japan 2605","The limited edition SX White Lightning with all white bumpers, side protectors and wheels was offered in 1989. Inside, it featured cruise control (automatic models only) and the same sports seats used in the ST165 GT-Four, but was otherwise identical to the SX.","All trims came standard with a tachometer, oil pressure, voltmeter (replaced wit","All trims came standard with a tachometer, oil pressure, voltmeter (replaced with a boost meter in the ST165) gauges and a rear window defogger for the interior.",,
,,,"ST183 Active Sports Liftback 4WS, FWD 3S-GE 121 kW (162 hp) at 6,800 rpm 191 Nm (142 lb-ft) at 4,800 rpm Japan 3200",,,,Taillights redesign (with smoke red frame).,"A 5-speed manual was the only transmission available in 1986, with a 4-speed aut","A 5-speed manual was the only transmission available in 1986, with a 4-speed automatic being optional 1987 onwards, bringing the curb weight to 2,522 lbs.",,
,,,"Discontinued Japanese market models: 4WS S-R, Active Sports, and narrow body GT-Four.",,,,"Out of the 5,000 units, 1,800 stayed in Japan, 3,000 were for the selected European countries, 150 were delivered to Australia, 25 went to Singapore, and a few were exported to other markets.","The interior had manual windows and locks, bucket seats and an AM/FM receiver as","The interior had manual windows and locks, bucket seats and an AM/FM receiver as standard features.",,
,,,"Toyota Celica GT-Four Carlos Sainz Limited Edition (ST185, UK)",,,,"a b c d ""Toyota Celica Touchup Paint Codes, Image Galleries, Brochure and TV Commercial Archives"". Archived from the original on 2017-12-28. Retrieved 2014-09-25.","Power steering and power brakes were standard, with ventilated discs in the fron","Power steering and power brakes were standard, with ventilated discs in the front and drum brakes in the rear.",,
,,,"Wheelbase 2,535 mm (99.8 in)",,,,,Cable operated air conditioning was optional.[40] GT: The GT shared the ST's en,Cable operated air conditioning was optional.[40] GT: The GT shared the ST's engine as well as the chassis designation being the ST161 with a 2S-E engine in 1986 quickly changing over to the ST162 with a 3S-FE engine 1987 onwards.,,
,,,Model code Body style Engine Trim level Market,,,,,"A 4-speed overdrive automatic transmission (A140L) was an option, bringing the c","A 4-speed overdrive automatic transmission (A140L) was an option, bringing the curb weight up to 2,579 and 2,610 lbs., respectively.",,
,,,,,,,,"For the interior, the GT came with an electronic 4-speaker AM/FM/MPX tuner, powe","For the interior, the GT came with an electronic 4-speaker AM/FM/MPX tuner, power side mirrors, tilt steering wheel, driver's lumbar support and an automatic retracting radio antenna was standard.",,
,,,,,,,,"Power locks, windows, power tilt/slide sunroof, side mirror defogger, cruise con","Power locks, windows, power tilt/slide sunroof, side mirror defogger, cruise control, electronic air conditioning, and 13x5.5-inch aluminum alloy wheels were optional with 185/70-13 tires.",,
,,,,,,,,A digital instrument panel was available as an option for the non-convertible GT,A digital instrument panel was available as an option for the non-convertible GT trim only.,,
,,,,,,,,The GT also includes a front strut bar across the two strut towers as an upgrade,"The GT also includes a front strut bar across the two strut towers as an upgrade over the ST trim, but retains the front ventilated disc and rear drum brake combination from the ST.[40] GT-S: The GT-S (chassis code ST162) was given a de-tuned version of the DOHC 2.0 L engine (3S-GELC) featuring T-VIS and a 6,800 rpm redline producing 135 hp (101 kW) at 6,000 rpm and 125 ft-lbs of torque at 4,800 rpm.",,
,,,,,,,,Standard features in addition to the GT trim included an 8-way adjustable sports,"Standard features in addition to the GT trim included an 8-way adjustable sports bucket seats with power lumbar and side bolsters, automatic climate control, side mirror defogger, wrap-around spoiler, telescopic steering wheel, and speed-rated 205/60-14 tires on 14x6-inch alloy wheels.",,
,,,,,,,,"Leather interior including shift knob, door panel inserts, and steering wheel we","Leather interior including shift knob, door panel inserts, and steering wheel were optional.",,
,,,,,,,,New features in 1988–1989 included an illuminated vanity light as standard and A,"New features in 1988–1989 included an illuminated vanity light as standard and ABS as optional.[40] Turbo All-Trac: The Turbo All-Trac (chassis code ST165), or turbo 4wd as it was named in Canada, is the North American version of the GT-Four.",,
,,,,,,,,This top-of-the-line trim came with the same options as the GT-S with the except,"This top-of-the-line trim came with the same options as the GT-S with the exception of the power interior options, leather steering wheel, fog lights, V-rated tires, and a factory full body kit as standard.",,
,,,,,,,,Driver's side SRS Airbag is standard on all US models.,Driver's side SRS Airbag is standard on all US models.,,
,,,,,,,,"Pre-facelift Toyota Celica SX Liftback (ST184, Australia) Model grades for Aust","Pre-facelift Toyota Celica SX Liftback (ST184, Australia) Model grades for Australian Celica were SX coupe, SX Liftback, GT-Four, and also 150 units limited edition GT-Four Group A Rallye.",,
,,,,,,,,A factory options lookup by VIN is a tool that retrieves the original options an,A factory options lookup by VIN is a tool that retrieves the original options and equipment installed on a vehicle using its 17-digit VIN.,,
,,,,,,,,"Every VIN is linked to factory build data, which includes information about trim","Every VIN is linked to factory build data, which includes information about trim level, packages, and optional features assembled during production.",,
,,,,,,,,Running a vehicle options lookup by VIN helps buyers and owners verify the vehic,Running a vehicle options lookup by VIN helps buyers and owners verify the vehicle's original ...,,
,,,,,,,,"""Added vehicle equipment"" includes additional standard/optional equipment and ac","""Added vehicle equipment"" includes additional standard/optional equipment and accessories added by the manufacturer, dealers, and/or ehicle owners.",,
,,,,,,,,Toyota Celica is available in 1 engine option (s) i.e.,Toyota Celica is available in 1 engine option (s) i.e.,,
,,,,,,,,Toyota Celica is available in 1 transmission option (s) i.e Automatic.,Toyota Celica is available in 1 transmission option (s) i.e Automatic.,,
,,,,,,,,"When the Toyota Celica was new, it was positioned to go after those seeking a bu","When the Toyota Celica was new, it was positioned to go after those seeking a budget option within the performance sports coupe segment.",,
,,,,,,,,Celica Forums Install Guides and Technical Articles Information and Articles 7th,"Celica Forums Install Guides and Technical Articles Information and Articles 7th Gen Toyota Celica Specifications and Options, GT vs GTS Previous Thread Next Thread New Reply",,
