Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"a b ""Database for cars introduced at Tokyo"". Db.tokyo-motorshow.com. Archived from the original on 2010-10-09. Retrieved 2010-11-11.",,,,,"The US-spec ""Brighton"" trim level also carried over from the facelifted first ge","The US-spec ""Brighton"" trim level also carried over from the facelifted first generation version that was priced below the ""L"" trim option.",,
,,,,,,,,It also featured Leather seats and door inserts along with a MOMO sports leather,It also featured Leather seats and door inserts along with a MOMO sports leather steering wheel and 16 in BBS alloy wheels as standard equipment.,,
,,,,,,,,In the US market the third generation Legacy went on sale with the 2.5 L EJ251 E,In the US market the third generation Legacy went on sale with the 2.5 L EJ251 Engine standard.,,
,,,,,,,,The engine now met California's LEV emission standard.,The engine now met California's LEV emission standard.,,
,,,,,,,,Due to advancements in turbocharger technology and tightening emission standards,"Due to advancements in turbocharger technology and tightening emission standards, the twin-turbo setup was dropped from the lineup.",,
,,,,,,,,The GT Spec B had an optional 6 speed transmission.,The GT Spec B had an optional 6 speed transmission.,,
,,,,,,,,Both models featured Bilstein suspension as standard.,Both models featured Bilstein suspension as standard.,,
,,,,,,,,"For the 2014 model year, the EyeSight driver safety aid has been installed optio","For the 2014 model year, the EyeSight driver safety aid has been installed optionally on all international Legacy and Outback vehicles.",,
,,,,,,,,"The North American PZEV Legacy 2.5i continues to be available in all 50 states,","The North American PZEV Legacy 2.5i continues to be available in all 50 states, unlike other manufacturers who only sell PZEV certified vehicles in states that have adopted California emission standards.",,
,,,,,,,,"""SI-Drive"" is standard equipment on all Japanese-spec vehicles, and both the Aus","""SI-Drive"" is standard equipment on all Japanese-spec vehicles, and both the Australian 2.5GT and the 3.6R sedan, but not in North America.",,
,,,,,,,,SI-Drive is standard on the international Outback with the EZ36 except North Ame,SI-Drive is standard on the international Outback with the EZ36 except North America.,,
,,,,,,,,"The European and UK Legacy EE20 diesel, the EJ20 and the EJ25 gasoline engines a","The European and UK Legacy EE20 diesel, the EJ20 and the EJ25 gasoline engines are Euro5 emission standard compliant.",,
,,,,,,,,"In terms of safety, there is a new optional facial recognition system which uses","In terms of safety, there is a new optional facial recognition system which uses cameras to warn the driver if the system detects that they are distracted or fatigued.[23] The 2025 model introduces DriverFocus® Distraction Mitigation, a camera‑based system that monitors driver attention and issues alerts for fatigue or distraction.",,
,,,,,,,,"1992 debuted the combination of experienced Group B, Pikes Peak International Hi","1992 debuted the combination of experienced Group B, Pikes Peak International Hillclimb, and WRC driver Ari Vatanen, paired with the up-and-coming Scottish driver Colin McRae for Subaru's WRC effort.",,
,,,,,,,,A 1990 Legacy was the first Group N car to ever finish the WRC Safari Rally.,A 1990 Legacy was the first Group N car to ever finish the WRC Safari Rally.,,
,,,,,,,,The Legacy was the only Group N car able to reach the finish and was in 8th plac,The Legacy was the only Group N car able to reach the finish and was in 8th place overall.,,
,,,,,,,,"Subaru of America, Inc., reserves the right to change or discontinue at any time","Subaru of America, Inc., reserves the right to change or discontinue at any time, without notice, prices, colors, materials, equipment, accessories, specifications, trims and packages without incurring any obligation to make the same or similar changes on vehicles previously sold.",,
,,,,,,,,"2021 Subaru Legacy Specs, Features & Options Here's everything you need to know","2021 Subaru Legacy Specs, Features & Options Here's everything you need to know about each trim in the 2021 Subaru Legacy lineup.",,
,,,,,,,,The 2021 Subaru Legacy comes as a Sedan that's designed for drivers who need rel,The 2021 Subaru Legacy comes as a Sedan that's designed for drivers who need reliability and performance in one package.,,
,,,,,,,,2021 Subaru Legacy Configurations Select up to 3 trims below to compare some key,2021 Subaru Legacy Configurations Select up to 3 trims below to compare some key specs and options for the 2021 Subaru Legacy.,,
,,,,,,,,Latest technology in the 2021 Subaru Legacy: Compare all specifications and conf,"Latest technology in the 2021 Subaru Legacy: Compare all specifications and configurations of the 2021 Subaru Legacy, special features and options, and check out specs and trims on CarBuzz",,
