Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"A8 (L) 3.0 TFSI quattro (290PS) 2010–2012 2,995 cc (182.8 cu in) V6 supercharged 290 PS (213 kW; 286 bhp) at 4,850–6,500 420 N⋅m (310 lb⋅ft) at 2,500–4,850 6.1 / 6.2 250 km/h (155 mph) (limited)",–2002 310 PS (228 kW; 306 hp); 410 N⋅m (302 lbf⋅ft) 6.5 sec 250 km/h (155 mph),"Navigation system coordinates input to the adaptive headlights, transmission, adaptive cruise control and electronic stability control.[50]",Hybrid drivetrain MHEV (60 TFSI / S8 TFSI),"^ White, Joseph B. (20 January 2010). ""Virtual Dashboards: The Next Must-Have?"". The Wall Street Journal. p. B11.","Standard alloy wheels were 18-inch cast aluminium alloy ""Avus"" six-spoke style.","Standard alloy wheels were 18-inch cast aluminium alloy ""Avus"" six-spoke style.",,
,,,"S8 4.0 TFSI quattro 2012–2018 3,993 cc (243.7 cu in) V8 twin turbo 520 PS (382 kW; 513 bhp) at 6,000 650 N⋅m (479 lb⋅ft) at 1,700–5,500 4.2 250 km/h (155 mph) (limited)","L (4,172 cc) (S8) 1996–1999 340 PS (250 kW; 335 hp); 420 N⋅m (310 lbf⋅ft) 5.6 sec 250 km/h (155 mph)","It is a version of the A8 L demonstrating 4G long-term evolution (LTE) broadband technology. Developed in collaboration with Alcatel-Lucent, the car's mobile broadband connection is a fourth generation (‘4G’) technology with data transfer speeds of up to 100 Mbit/s.[64][65]","^ ""Audi ditches front-wheel drive for A8"". fleetnews.co.uk. Retrieved 17 October 2021.","^ ""Extensive safety in the new Audi A8. Bosch predictive emergency braking system goes into series production"". Archived from the original on 21 September 2010. Retrieved 2 June 2010.","After the 1999 facelift, 20-inch polished nine-spoke RS wheels became an option.","After the 1999 facelift, 20-inch polished nine-spoke RS wheels became an option.",,
,,,"S8 Plus 4.0 TFSI quattro 2016–2018 605 PS (445 kW; 597 bhp) at 6,100-6,800 700 N⋅m (516 lb⋅ft) at 1,750–6,000 3.8 305 km/h (190 mph) (limited)",–2002 360 PS (265 kW; 355 hp); 430 N⋅m (317 lbf⋅ft) 5.4 sec 250 km/h (155 mph),Model Years Type Power at rpm Torque at rpm Acceleration 0–100 km/h (62 mph) (sec) max speed,"^ ""New 2013 Audi A8 4.0T Premium 4dr All-wheel Drive quattro Sedan for sale in Richmond, British Columbia | LP Auto"". Newcars.lpauto.ca. 1 May 2012. Archived from the original on 12 May 2013. Retrieved 25 May 2012.","^ ""Composure redefined – the Audi A8"". Archived from the original on 29 December 2014. Retrieved 29 December 2014.","In 2002, 18-inch nine-spoke RS wheels became a no-cost option.","In 2002, 18-inch nine-spoke RS wheels became a no-cost option.",,
,,,"A8 (L) 3.0 TDI quattro (250PS) 2010–2018 250 PS (184 kW; 247 bhp) at 4,000–4,500 550 N⋅m (406 lb⋅ft) at 1500–3000 6.1/6.2 250 km/h (155 mph) (limited)","L (5,998 cc) (A8 L) 2001–2002 W12 420 PS (309 kW; 414 hp); 550 N⋅m (406 lbf⋅ft) 5.8 sec 250 km/h (155 mph)","The updated A8 uses LED headlight technology, with automatic high beam lighting. Osram supplies the LEDs, while Hella supplies the headlamp itself.[94]",,,"From launch in 1996, European-market models came standard with a six-speed manua","From launch in 1996, European-market models came standard with a six-speed manual transmission.",,
,,,"A8 (L) 3.0 TFSI quattro (290PS) 2012– 2,995 cc (182.8 cu in) V6 supercharged 290 PS (213 kW; 286 bhp) at 4,850–6,500 420 N⋅m (310 lb⋅ft) at 2,500–4,850 6.1/6.2 250 km/h (155 mph) (limited)",,,,,"Speed-sensitive ""Servotronic"" power assisted steering was also standard.","Speed-sensitive ""Servotronic"" power assisted steering was also standard.",,
,,,"A8 (L) 3.0 TFSI quattro (333PS) 2012– 2,995 cc (182.8 cu in) V6 supercharged 333 PS (245 kW; 328 bhp) at 5,500–6,500 440 N⋅m (325 lb⋅ft) at 2,900–5,300 5.5/5.5 250 km/h (155 mph) (limited)",,,,,"From 2002, an upgraded Bosch 5.7 electronic stability programme became standard","From 2002, an upgraded Bosch 5.7 electronic stability programme became standard fitment.",,
,,,"A8 (L) 3.0 TFSI quattro (333PS) (North America) 2012– 2,995 cc (182.8 cu in) V6 supercharged 333 PS (245 kW; 328 bhp) at 5,500–6,500 440 N⋅m (325 lb⋅ft) at 2,900–5,300 5.5/5.5 210 km/h (130 mph) (limited)",,,,,Grouping major controls nearer to the driver for a more driver focused identity,"Grouping major controls nearer to the driver for a more driver focused identity whilst creating a more airy and spacious feel were early priorities for the interior design team, which was headed by Jurgen Albamonte.",,
,,,"A8 (L) 4.0 TFSI quattro[88] 2012– 3,993 cc (243.7 cu in) V8 twin turbo (VW EA 824)[101] 420 PS (309 kW; 414 bhp) at 5,000 600 N⋅m (443 lb⋅ft) at 1,500–4,500 4.6/4.7 250 km/h (155 mph) (limited)",,,,,"As with the previous version, two body variants of the second generation A8 are","As with the previous version, two body variants of the second generation A8 are offered, the A8 (standard, or short wheelbase), and the long-wheelbase (LWB) A8 L.",,
,,,"A8 (L) 4.0 TFSI quattro (North America) 2012– 3,991 cc (243.5 cu in) V8 twin turbo (VW EA 824) 420 PS (309 kW; 414 bhp) at 5,000 602 N⋅m (444 lb⋅ft) at 1,500 4.7/4.8 210 km/h (130 mph) (limited)",,,,,The A8 L adds 120 mm (4.7 inches) to the rear legroom and 11 mm (0.43 in) to the,The A8 L adds 120 mm (4.7 inches) to the rear legroom and 11 mm (0.43 in) to the overall height of the car.,,
,,,,,,,,"For quattro all-wheel drive models, a ZF 6HP26-A61 (lower torque capacity 6HP19","For quattro all-wheel drive models, a ZF 6HP26-A61 (lower torque capacity 6HP19 version for 6 cylinder models) six-speed Tiptronic automatic transmission with ""Dynamic Shift Programme"" (DSP) and ""sport"" mode, with optional steering wheel mounted paddle-shifters, is the only transmission offering.",,
,,,,,,,,The adaptive air suspension gives the vehicle clearance a range from its normal,"The adaptive air suspension gives the vehicle clearance a range from its normal 120 mm up to 145 mm in lift mode and down to 95 mm in the Autobahn mode, which is automatically activated when a speed of more than 120 km/h (75 mph) is maintained for more than 30 seconds.[25] In September 2005, Audi became the first car maker to offer the 1,000-watt 14-channel ICEpower sound system option from Bang & Olufsen.[26][27] 2007 facelift[edit] Changes include: Updated front fascia incorporating Audi's",,
,,,,,,,,Dual rear fog lights are still standard.,Dual rear fog lights are still standard.,,
,,,,,,,,"New optional features: Full speed range adaptive cruise control ACC Plus, can n","New optional features: Full speed range adaptive cruise control ACC Plus, can now brake until stop Braking guard radar-guided forward collision warning system ""Side Assist"" detects cars in the A8's blind spots Lane assist helps when the driver attempts to change lanes without signalling first.",,
,,,,,,,,A8 L W12 quattro Security[edit] Armored A8 The A8 L W12 quattro Security is an,A8 L W12 quattro Security[edit] Armored A8 The A8 L W12 quattro Security is an armoured vehicle with B6+ and B7 (European standard) ballistic ratings.,,
,,,,,,,,It includes a W12 engine rated at 331 kW; 444 hp (450 PS) and 580 N⋅m (428 lbf⋅f,"It includes a W12 engine rated at 331 kW; 444 hp (450 PS) and 580 N⋅m (428 lbf⋅ft) of torque, emergency exit system featuring pyrotechnic blown-out doors, fire extinguisher system with spray jets located in the engine compartment, underbody and in the wheel arches; smoke extractor in passenger compartment, run flat tires, bullet proof windows, the full protection plus package and LED flashers in the exterior mirrors.",,
,,,,,,,,Buyers are also offered facility to dispatch two drivers on a special training c,"Buyers are also offered facility to dispatch two drivers on a special training course.[28] The A8L W12 was featured as the protagonist's car in the Transporter film series.[29] S8 5.2 FSI quattro[edit] The S8 high-performance sports variant, now called the ""Audi S8 5.2 FSI quattro"", was announced in the last quarter of 2005 and full production started in June 2006 and ended in September 2009.[30] The S8 includes subtle exterior changes to distinguish it from its related A8.",,
,,,,,,,,"Optional ""Audi ceramic"" carbon fibre-reinforced silicon carbide (C/SiC) composit","Optional ""Audi ceramic"" carbon fibre-reinforced silicon carbide (C/SiC) composite front and rear brakes are available, which use radially vented, and floating SGL Carbon discs, with anthracite grey painted twelve-piston fixed Brembo monobloc alloy calipers.",,
,,,,,,,,"Standard alloy wheels consist of 20-inch ""S design"" alloy wheels.","Standard alloy wheels consist of 20-inch ""S design"" alloy wheels.",,
,,,,,,,,It includes a horizontal chrome-plated front grille (from the A8L 6.0 W12 quattr,"It includes a horizontal chrome-plated front grille (from the A8L 6.0 W12 quattro), ""V6"" metal logo at the upper left of the air-inlet grille (A8L 3.0 FSI), LED daytime running lights, 19-inch 12-spoke polished aluminium alloy wheels, heated steering wheel in grey leather with beige stitching, Bang & Olufsen advanced audio system, Alcantara equipment bag, Assam ash red veneer, floor mat with aluminium trim and a metal 'Audi exclusive' commemorative logo at inner door trims.",,
