Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"In March 2025, the PHEV plug-in hybrid model went on sale in Australia. The PHEV model is available for the XLT, Sport, Wildtrak and Stormtrak grades.[101]","kW (123 hp), 330 N⋅m (240 lb⋅ft)",speed manual,"In March 2026, the Super Duty model was introduced in Thailand, with the 3.0-litre V6 turbo-diesel engine (4WD) and Double Cab body.[150] During the same month, the Wildtrak X model using the 3.0-litre V6 turbo-diesel engine (4WD), was also added to the line-up.[151]","In the UK, the Ford Ranger Raptor is available with two engine options: the 2.0-litre four-cylinder EcoBlue turbocharged diesel engine with 210PS and the 3.0-litre V6 EcoBoost twin-turbocharged petrol engine with 292PS.","For engines, the XL and XLS grades use the 2.0-litre Ecoblue single-turbo engine","For engines, the XL and XLS grades use the 2.0-litre Ecoblue single-turbo engine, while the XLT and Limited trims use the 3.0-litre V6 turbo-diesel engine, and the XLS trim became available with the latter engine option at a later date.",,
,,,"In January 2026, the Ranger Super Duty was launched in Australia. Offered as: a single cab chassis, extended cab chassis, double cab chassis.[103] In mid-2026 several more variants will release: a double cab pickup, XLT-trim double cab chassis and double cab pickup.[73]",,,,"In August 2024, the Black special edition model, features black exterior and interior accents and using the 2.0-litre Ecoblue single-turbo engine (4WD), was added to the line-up.[83]",Four-wheel drive is standard on all grades except for the XLS grade which is opt,"Four-wheel drive is standard on all grades except for the XLS grade which is optional, the XLS grade comes standard with two-wheel drive.",,
,,,"In March 2025, the PHEV plug-in hybrid model went on sale in New Zealand. The PHEV model is available for the XLT, Wildtrak and Stormtrak grades.[107]",,,,"In October 2024, the Black special edition model using the 2.0-litre Ecoblue single-turbo engine (2WD), was added to the line-up.[87]","The PHEV model is available for the XLT, Sport, Wildtrak and Stormtrak grades.[1","The PHEV model is available for the XLT, Sport, Wildtrak and Stormtrak grades.[101] In November 2025, the Ranger (T6) line-up was updated with the 2.0-litre EcoBlue bi-turbo engine option was discontinued, the 3.0-litre V6 turbo-diesel engine was made available for the entry-level XL trim, the XLS trim became only available with the Double Cab/Chassis configuration, the Sport trim was discontinued, the Black Edition model became a permanent trim, and the special edition Wolftrak was temporarily",,
,,,"In March 2024, the flagship Platinum trim using the 2.0-litre Ecoblue bi-turbo engine (4WD), was added to the line-up.[114]",,,,"In March 2023, the Wildtrak X model using the 2.0-litre Ecoblue bi-turbo (4WD) in a Double Cab configuration, was added to the line-up.[98]","In New Zealand, it is available in Single, Super or Double Cab bodies along with","In New Zealand, it is available in Single, Super or Double Cab bodies along with pick-up or cab-chassis configurations.[104][105] In June 2023, the Raptor model became available with the 2.0-litre Ecoblue bi-turbo diesel engine option.[106] In March 2025, the PHEV plug-in hybrid model went on sale in New Zealand.",,
,,,"In May 2024, the StormTrak (4WD) variant, was released as a 200-unit limited edition variant.[123]",,,,"In July 2024, the off-road focused Tremor model using the 2.0-litre Ecoblue bi-turbo (4WD), went on sale and Ford Australia confirmed it will bring a batch of 1,150 units to local showrooms.[100]",The base trim consisted of the 260hp 2.3 litre EcoBoost petrol engine alongside,The base trim consisted of the 260hp 2.3 litre EcoBoost petrol engine alongside the optional 2.3 litre Duratorq diesel combined with rear-wheel-drive and 6-speed manual transmission option available as standard alongside an optional 8 speed automatic.,,
,,,"In September 2024, the XLT Plus Special Edition (4WD) variant, features unique exterior accessories, was released as a 300-unit limited edition variant.[124]",,,,"In January 2026, the Ranger Super Duty was launched in Australia. Offered as: a single cab chassis, extended cab chassis, double cab chassis.[103] In mid-2026 several more variants will release: a double cab pickup, XLT-trim double cab chassis and double cab pickup.[73]","For engines, the Base variant use the 2.0-litre Ecoblue single-turbo engine, whi","For engines, the Base variant use the 2.0-litre Ecoblue single-turbo engine, while the other variants use the 2.0-litre Ecoblue bi-turbo engine, and all variants comes as standard with four-wheel drive.",,
,,,,,,,"In June 2023, the Raptor model became available with the 2.0-litre Ecoblue bi-turbo diesel engine option.[106]","For engines, the XL and XLT variants use the 2.0-litre Ecoblue single-turbo engi","For engines, the XL and XLT variants use the 2.0-litre Ecoblue single-turbo engine, while the XLT Plus and Wildtrak variants use the 2.0-litre Ecoblue bi-turbo engine, and all variants comes standard with four-wheel drive.",,
,,,,,,,"In October 2023, the Wildtrak X model using the 2.0-litre Ecoblue bi-turbo engine (4WD), was added to the line-up.[112]","Four-wheel drive is standard on the XL grade, except for the upper grades which","Four-wheel drive is standard on the XL grade, except for the upper grades which comes as standard with two-wheel drive.",,
,,,,,,,"In February 2024, the off-road focused Tremor model using the 2.0-litre Ecoblue bi-turbo engine (4WD), was added to the line-up.[113]","For engines, the XLT use the 2.0-litre Ecoblue single-turbo engine, the Wildtrak","For engines, the XLT use the 2.0-litre Ecoblue single-turbo engine, the Wildtrak use the 2.0-litre Ecoblue bi-turbo engine, and the Raptor use the 3.0-litre V6 EcoBoost twin-turbo petrol engine; four-wheel drive is standard on all variants.",,
,,,,,,,"In March 2024, the flagship Platinum trim using the 2.0-litre Ecoblue bi-turbo engine (4WD), was added to the line-up.[114]","For engines, both the Sport and Wildtrak trims have the option of either 2.0-lit","For engines, both the Sport and Wildtrak trims have the option of either 2.0-litre Ecoblue single-turbo or bi-turbo engines, while the Raptor model use the 3.0-litre V6 EcoBoost twin-turbo petrol engine; along with two-wheel and four-wheel drive.",,
,,,,,,,"In October 2022, the Raptor model using the 3.0-litre V6 EcoBoost twin-turbo petrol, was added to the line-up.[120] The Raptor model became available with 2.0-litre Ecoblue bi-turbo diesel engine option in June 2023.[121]","In Thailand, all variants comes as a Double Cab body at the time of its launch.[","In Thailand, all variants comes as a Double Cab body at the time of its launch.[136][137] During the 43rd Bangkok International Motor Show, the Ranger and the Ranger Raptor models received a combined total of 2,589 bookings.[21] In May 2022, Standard Cab, Flat Bed and OpenCab bodies were introduced in Thailand.",,
,,,,,,,,"The Standard Cab and OpenCab bodies comes in XL and XLT trims, using the 2.0-lit","The Standard Cab and OpenCab bodies comes in XL and XLT trims, using the 2.0-litre Ecoblue single-turbo engine, and is available with either two-wheel or four-wheel drive.",,
,,,,,,,,"The MS-RT model uses the 3.0-litre V6 turbo-diesel engine (4WD), 21-inch diamond","The MS-RT model uses the 3.0-litre V6 turbo-diesel engine (4WD), 21-inch diamond-cut aluminium alloy wheels, motorsport-inspired body design and a lowered suspension.[146] In September 2025, the XLS, Wildtrak (non-V6) and Raptor V6 models became available with the Extra Pack option.",,
,,,,,,,,"All variants except for the XLS variant comes standard with four-wheel drive, wh","All variants except for the XLS variant comes standard with four-wheel drive, while the XLS variant comes standard with two-wheel drive.",,
,,,,,,,,"^ ""Coscharis Motors Assembly – Coscharis Group"".","^ ""Coscharis Motors Assembly – Coscharis Group"".",,
,,,,,,,,"""Ford Ranger 2024: preços, equipamentos, versões e consumo"" [Ford Ranger 2024: p","""Ford Ranger 2024: preços, equipamentos, versões e consumo"" [Ford Ranger 2024: prices, equipment, versions and consumption].",,
,,,,,,,,"If you're considering buying a new midsize truck, the 2023 Ford Ranger is a popu","If you're considering buying a new midsize truck, the 2023 Ford Ranger is a popular option.",,
,,,,,,,,"Although it comes with a lot of standard equipment for most trims, the optional","Although it comes with a lot of standard equipment for most trims, the optional packages are even more plentiful.",,
,,,,,,,,Buying the perfect Ranger will likely require you to purchase some of the many o,Buying the perfect Ranger will likely require you to purchase some of the many options ...,,
,,,,,,,,Vehicle imagery throughout this brochure may be computer-generated and may inclu,Vehicle imagery throughout this brochure may be computer-generated and may include available and aftermarket equipment.,,
,,,,,,,,"2023 Ford Ranger Specs, Features & Options Here's everything you need to know ab","2023 Ford Ranger Specs, Features & Options Here's everything you need to know about each trim in the 2023 Ford Ranger lineup.",,
,,,,,,,,Horsepower and torque ratings based on premium fuel per SAE J1349® standard.,Horsepower and torque ratings based on premium fuel per SAE J1349® standard.,,
,,,,,,,,"** Ford Co-Pilot360TM Includes: Auto-High Beam Headlamps, BLIS® (Blind Spot Info","** Ford Co-Pilot360TM Includes: Auto-High Beam Headlamps, BLIS® (Blind Spot Information System) with Cross-Trafic Alert.",,
,,,,,,,,"Cross-Trafic Brake Assist, Lane-Keeping System (includes Lane-Keeping.","Cross-Trafic Brake Assist, Lane-Keeping System (includes Lane-Keeping.",,
,,,,,,,,* Horsepower and torque ratings based on premium fuel per SAE J1349® standard.,* Horsepower and torque ratings based on premium fuel per SAE J1349® standard.,,
,,,,,,,,2023 RANGER National Discount Package To take advantage of the National Discount,"2023 RANGER National Discount Package To take advantage of the National Discount Package savings, simply order required options as shown below and the discount will be automatically applied.",,
