Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Honda Clarity,"By 2010, multiple aftermarket large capacity replacement NiMH battery packs were offered, including GreenTec Auto,[44] YABO Power,[citation needed] BumbleBee Batteries[45] and Hybrid ReVolt,[46] among others.",Reduces automatic climate control blower fan speed,,Predecessor Honda Civic Sedan (Japan),"The braking system includes four-channel ABS, electronic brake distribution, and","The braking system includes four-channel ABS, electronic brake distribution, and a creep aid system to prevent the car from rolling on a hill.",,
,,,"^ Voelcker, John (2014-07-29). ""Honda Ends Three Green Models For 2015: Insight, Fit EV, FCX Clarity"". Green Car Reports. Retrieved 2014-08-20.",Also called Honda Insight Hybrid,Optimizes throttle angle input and CVT operation,,Selected among Kelley Blue Book Top 10 Green Cars for 2010.[139][140],Electronic stability control and brake assist became standard across all trim le,Electronic stability control and brake assist became standard across all trim levels.,,
,,,"a b Gale, Zach (2011-10-17). ""Refreshed 2012 Honda Insight Debuts, Base Price Bumped up $150"". Motor Trend.",Engine 1.3 L LDA-MF3 I4 (gasoline hybrid),"Second generation Honda Insight IMA powertrain – engine, motor and transmission.",,Selected among Kelley Blue Book Top 10 Green Cars for 2011.[141],"Retail price in 2014 for the SE option was €23,495 and the ES €24,610 (kevinolea","Retail price in 2014 for the SE option was €23,495 and the ES €24,610 (kevinoleary.ie).",,
,,,"^ ""Database Search by VED Band"". VCAcarfueldata.org.uk. 2001-03-01. Archived from the original on 2009-04-21. Retrieved 2009-07-14.",Electric motor DC brushless motor,"In 2009, Edmunds pitted a Honda Insight against other hybrids like Toyota Prius and Ford Fusion hybrid, a Volkswagen Jetta TDI automatic and a MINI Cooper with manual transmission over two days of mixed city and highway driving.[114]",,"Total Cost of Ownership Award in the hybrid car category, granted by Kelly Blue Book for the lowest projected costs during initial five-year ownership period in its category.[145]","""Honda updates Insight for 2011, adds new base model"".","""Honda updates Insight for 2011, adds new base model"".",,
,,,"^ Johnson, Drew. ""Honda updates Insight for 2011, adds new base model"". Left Lane News.",hp (9.7 kW) @ 1500 rpm,"^ ""Giving the Insight a Good Driver"". Autospeed.com. Retrieved 2010-12-06.",,"^ Blackburn, Richard (2010-11-23). ""Honda to launch four new hybrids"". Brisbane Times. Archived from the original on 2011-02-26.","^ ""KBB's green cars list includes VW Golf TDI, Chevy Tahoe hybrid"".","^ ""KBB's green cars list includes VW Golf TDI, Chevy Tahoe hybrid"".",,
,,,"^ ""ホンダ新型インサイト発表!! BEVで550万円で限定3000台売り切りって…だ…大丈夫？？"" [Honda unveils the new Insight!! A BEV priced at 5.5 million yen, limited to 3,000 units...is that...is it really okay?]. Best Car Web (in Japanese). 2026-04-16. Retrieved 2026-04-19.",,,,"^ ""Consumer Reports Video Hub – Featured – Honda Insight Review"". Consumerreports.org. Retrieved 2009-07-14.","May 20, 2021 2022 Honda Insight Specs & Features You may find descriptions of eq","May 20, 2021 2022 Honda Insight Specs & Features You may find descriptions of equipment and features that are not on your particular model.",,
,,,"^ ""Honda Insight returns as an electric SUV for the first time in four years, with a range of over 500km and a limited run of 3,000 units, acting as a ""bridge to the Zero Series"""". Response. 2026-03-05. Retrieved 2026-03-05.",,,,"^ ""KBB Green: Top 10 Green Cars for 2010"". Kelley Blue Book. April 2010. Archived from the original on 2010-04-24. Retrieved 2010-05-02.",Images throughout this owner's manual (including the front cover) represent feat,"Images throughout this owner's manual (including the front cover) represent features and equipment that are available on some, but not all, models.",,
,,,,,,,"^ ""Top 10 Green Cars for 2011"". Kelley Blue Book. 2011-04-12. Retrieved 2011-04-15.","2022 Honda Insight Specs, Features & Options Here's everything you need to know","2022 Honda Insight Specs, Features & Options Here's everything you need to know about each trim in the 2022 Honda Insight lineup.",,
,,,,,,,"^ ""Kelley Blue Book Announces Inaugural Total Cost of Ownership Award Winners"". Kelly Blue Book. 2012-02-08. Retrieved 2012-02-08.",Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options No options are available for this vehicle.,Select Your Options No options are available for this vehicle.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
