Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ Merano, Maria (January 8, 2021). ""Tesla Model Y Standard Range trim, seven seat option now available"". TESLARATI. Retrieved April 4, 2023.","^ Lambert, Fred (March 24, 2020). ""Elon Musk: Tesla Model Y heat pump is some of the best engineering I've seen in a while"". Electrek. Retrieved March 25, 2020.",,"^ ""2023 Tesla Model Y AWD"". fueleconomy.gov.","^ Alvarez, Simon (September 3, 2020). ""Elon Musk shares details on Tesla Model Y redesign, battery cell production in Giga Berlin"". Teslarati. Retrieved April 27, 2023.","Manufactured at Gigafactory Texas, it was equipped with the new 4680 battery cel","Manufactured at Gigafactory Texas, it was equipped with the new 4680 battery cells and structural battery pack technology rated at 279 miles (449 km) of EPA range.[114][115] At first, this configuration was only available for employees, invited reservation holders, and customers residing in the Texas area.[116][117] Around April 7, 2023, Tesla made the configuration for sale to the general public.[118][119] On September 14, Tesla stopped taking orders for the Standard Range AWD.[120] On January",,
,,,"^ Lambert, Fred (September 14, 2023). ""Tesla removes cheapest and Texas-built Model Y trim – raising eyebrows"". Electrek. Retrieved October 2, 2023.","^ ""Tesla and other electric car batteries lose 40% of their range in extremely cold weather: AAA"". MarketWatch. Associated Press. February 7, 2019. Retrieved March 25, 2020.",,"^ ""2023 Tesla Model Y Long Range AWD"". fueleconomy.gov.","^ Lambert, Fred (January 11, 2021). ""Tesla starts production of Model Y with massive single-piece rear casting"". Electrek. Retrieved February 24, 2024.","(February 2024) In 2023, the Tesla Model Y won the Autovista Group Residual Valu","(February 2024) In 2023, the Tesla Model Y won the Autovista Group Residual Value Award in the category of Compact and Large Battery-Electric Vehicle (BEV) SUV.[177] The Model Y also won the Best Company Car award at the 2024 Carbuyer Best Car Awards.[178] In 2024, the Tesla Model Y won Auto Trader New car of the year award.[179] Tesla Model Y also won Top Safety pick+ award from The Insurance Institute for Highway Safety.[180] Tesla Model Y also won Best family EV in parent poll by BabyCenter.[",,
,,,"^ ""USA MY RWD has soft limited LR battery!"". Tesla Motors Club. December 14, 2023.",,,,"^ ""Tesla launches redesigned Model Y in China, seeking to fend off rivals"". Reuters. January 10, 2025.","""IDRA Group Builds Another 9,000-Ton Giga Press, Will Ship It To Asia"".","""IDRA Group Builds Another 9,000-Ton Giga Press, Will Ship It To Asia"".",,
,,,,,,,"^ Fink, Greg S. (January 10, 2025). ""2025 Tesla Model Y Is Redone, with a New Face and Traditional Turn Signals"". Car and Driver. US. Retrieved February 3, 2025.","^ Jump up to: a b ""2026 Tesla Model Y Standard: This Is It"".","^ Jump up to: a b ""2026 Tesla Model Y Standard: This Is It"".",,
,,,,,,,"a b c O'Kane, Sean (January 24, 2025). ""Tesla's redesigned Model Y is coming to North America in March for $60,000"". TechCrunch. Retrieved January 24, 2025.","""Tesla Model 3/Y Standard Lack a Critical Feature, and the Internet Is Divided A","""Tesla Model 3/Y Standard Lack a Critical Feature, and the Internet Is Divided About It"".",,
,,,,,,,"^ Fosse, Paul (December 24, 2022). ""Outlook For Tesla Budget Buyers Has Changed Radically, & Predicted To Change Even More!"". CleanTechnica. Retrieved April 5, 2023.","^ ""2026 Tesla Model Y Standard: This Is It"".","^ ""2026 Tesla Model Y Standard: This Is It"".",,
,,,,,,,"^ Lambert, Fred (January 8, 2021). ""Tesla launches Model Y with Standard Range RWD and 7-seat third-row option"". Electrek.","""Tesla Cancels Sub $40,000 Standard Range Tesla Model Y"".","""Tesla Cancels Sub $40,000 Standard Range Tesla Model Y"".",,
,,,,,,,"^ Lambert, Fred (February 21, 2021). ""Tesla stops taking orders for cheapest Model Y in hard-to-follow updates"". Electrek. Retrieved April 4, 2023.","""Tesla Model Y Standard Range trim, seven seat option now available"".","""Tesla Model Y Standard Range trim, seven seat option now available"".",,
,,,,,,,"^ Lambert, Fred (April 12, 2022). ""Tesla launches Model Y Standard Range AWD for employees starting at $60,000 and with a few upgrades"". Electrek. Retrieved April 4, 2023.","""Tesla launches Model Y with Standard Range RWD and 7-seat third-row option"".","""Tesla launches Model Y with Standard Range RWD and 7-seat third-row option"".",,
,,,,,,,"^ Lambert, Fred (May 18, 2022). ""Tesla starts to offer Giga Texas Model Y to some customers for faster delivery"". Electrek. Retrieved April 4, 2023.","""Tesla launches Model Y Standard Range AWD for employees starting at $60,000 and","""Tesla launches Model Y Standard Range AWD for employees starting at $60,000 and with a few upgrades"".",,
,,,,,,,"^ Lambert, Fred (April 7, 2023). ""Tesla opens orders on cheaper $50,000 Model Y with 4680 cells"". Electrek. Retrieved April 10, 2023.","And unlike earlier this year, you can now order a standard range Model Y, which","And unlike earlier this year, you can now order a standard range Model Y, which costs $49,990 before any options.",,
,,,,,,,"^ Lambert, Fred (September 14, 2023). ""Tesla removes cheapest and Texas-built Model Y trim – raising eyebrows"". Electrek. Retrieved October 2, 2023.","""2021 Tesla Model Y Standard Range Gets EPA Efficiency Rating"".","""2021 Tesla Model Y Standard Range Gets EPA Efficiency Rating"".",,
,,,,,,,,"""Tesla Model Y Adds Standard Range Model and Third-Row Option"".","""Tesla Model Y Adds Standard Range Model and Third-Row Option"".",,
,,,,,,,,"""Tesla Model Y Standard Range Compared To Model Y Long Range & Other EVs"".","""Tesla Model Y Standard Range Compared To Model Y Long Range & Other EVs"".",,
,,,,,,,,"""Tesla's Model Y now available in cheaper Standard Range option"".","""Tesla's Model Y now available in cheaper Standard Range option"".",,
,,,,,,,,"^ ""Tesla Model Y wins the Compact and Large BEV SUV Autovista Group Residual Val","^ ""Tesla Model Y wins the Compact and Large BEV SUV Autovista Group Residual Value Award 2023"".",,
