Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The third-generation Chrysler minivans were available in long- and short–wheelbase models; three- and four-door configurations; and eight different powertrains, including electric and compressed natural gas; on a single, flexible platform.","In mid-1987, the base 2.2 L I4 was replaced with a fuel-injected 2.5 L I4, which produced 100 hp (75 kW), while the Mitsubishi G54B I4 was replaced with the new fuel-injected 3.0 L Mitsubishi V6 producing 136 hp (101 kW) in March of that year.",speed A670,"^ ""2020 Dodge Grand Caravan MV FWD"". NHTSA. Retrieved September 8, 2020.","^ ""2010 Dodge Grand Caravan Pricing, Reviews & Ratings"". Kelly Blue Book. Retrieved November 12, 2019.","To match the Ford Aerostar and General Motors APV minivans, designers sought to","To match the Ford Aerostar and General Motors APV minivans, designers sought to improve the exterior aerodynamics and the handling of the model line.[16] To enhance safety, anti-lock brakes and all-wheel drive were introduced as options; as a first in the segment, a driver-side airbag became an option in 1991.[16] The model line again came in two lengths, with the long-wheelbase Grand Caravan making its return; the C/V cargo van also was part of the model line.",,
,,,"Base – Included: Cloth upholstery, speed-sensitive wipers, manual locks, 14-inch steel road wheels with ""Successor"" hubcaps, and an AM/FM stereo with four speakers. Package 22T added air conditioning and a cargo net.",Dodge Caravan 3.0 Liter Engine,"Base – Included: cloth-and-vinyl upholstery, intermediate bench seat, tinted manual windows, power mirrors, intermittent windshield wipers and a rear wiper, glove box, and an AM/FM stereo.",,"^ ""Sales flatten; Nissan's big rental bet"". Kelley Blue Book. Retrieved November 14, 2019.","On all but the base-trim Caravan, the seven-passenger trim was standard.[16] In","On all but the base-trim Caravan, the seven-passenger trim was standard.[16] In addition to the two rear bench seats, the second generation introduced the option of middle-row bucket seats; in 1992, Chrysler introduced integrated child safety seats, an innovation in the segment.[16] For the 1994 model year, the Caravan underwent a mid-cycle revision as part of a body upgrade to meet 1998 federal safety standards.[17] Though the exterior saw only minor changes to the bumpers and lower body side",,
,,,"Sport – Added: tinted windows, and power windows with automatic driver's side window, fog lamps, and 16-inch steel road wheels with ""Vortex"" hubcaps.","–1987 2.2 L K I4, 96 hp (72 kW), 119 lb⋅ft (161 N⋅m)","LE – Added: heated mirrors, forward storage console, tachometer, oil pressure, and voltage gauges, an overhead console, power locks, rear defroster, speed control, storage drawer under the front passenger seat, and a tilt steering column.",,,"Coinciding with the addition of a passenger-side airbag, the dashboard was redes","Coinciding with the addition of a passenger-side airbag, the dashboard was redesigned.[17] Following its declining popularity, the woodgrain trim option was discontinued in favor of monochromatic and two-tone exterior designs.",,
,,,Dodge Caravan Base (post-facelift),"–1987 2.6 L Mitsubishi G54B I4, 104 hp (78 kW), 142 lb⋅ft (193 N⋅m)",Transmission 5-speed manual (diesel),,,"To commemorate the tenth year of production, Dodge offered the ""10th Anniversary","To commemorate the tenth year of production, Dodge offered the ""10th Anniversary Edition"" option package for 1994.",,
,,,"In 2004, Dodge introduced a system of second- and third-row seating that folded completely into under-floor compartments. It was marketed as Stow 'N Go and was available exclusively on long-wheelbase models.","½–1990 2.5 L K I4, 100 hp (75 kW), 135 lb⋅ft (183 N⋅m)",speed 31TH automatic,,,"Available on SE/LE trims of the Caravan and Grand Caravan, the 10th Anniversary","Available on SE/LE trims of the Caravan and Grand Caravan, the 10th Anniversary Edition was an appearance package, combining a two-tone exterior (a light-gray lower body with selected upper body colors) with a gold front fender badge.",,
,,,"Wheelbase 121.2 in (3,078 mm)",,,,,Shifting its powertrain commonality from the Dodge Aries to that of the larger D,"Shifting its powertrain commonality from the Dodge Aries to that of the larger Dodge Dynasty, a 2.5 L I4 was the standard engine, with a 3.0 L V6 and 3.3 L V6 as options.",,
,,,"SXT Premium Added: Chromed exterior mirrors and chrome-striped side molding, 17-inch alloy road wheels, power sunroof",,,,,"In 1994, the Caravan received a 3.8 L V6 (shared with the Chrysler Imperial/Fift","In 1994, the Caravan received a 3.8 L V6 (shared with the Chrysler Imperial/Fifth Avenue) as an option.",,
,,,"The Grand Caravan added a class-exclusive feature with an optional Blu-Ray DVD player while the base ""AVP"" model was described by Autotrader.com editors as having a ""shockingly low MSRP"" giving buyers ""incredible utility"" in their vehicle.[43]",,,,,These seats continued as an available option through Generation V until they wer,These seats continued as an available option through Generation V until they were discontinued in 2010.,,
,,,"Trim levels for the Mexican market were unchanged from previous model years with SE, SXT and SXT Plus models available.[73]",,,,,Base models of the Caravan were offered in most states with either a 2.4 L four-,"Base models of the Caravan were offered in most states with either a 2.4 L four-cylinder or the 3.0 L Mitsubishi 6G72 V6 engine, except in several northeastern states, where the Mitsubishi did not meet emissions standards.",,
,,,"The Chrysler/Lancia Voyager was marketed under three trim lines distinct to Europe (Silver, Gold, and Platinum). The standard engine was a 2.8 L I4 diesel (producing 161 hp), with a 3.6 L gasoline V6 (producing 279 hp);[76] both engines were paired to a 6-speed automatic.",,,,,"In those areas, the 3.3 L engine was offered as the V6 option from 1997 through","In those areas, the 3.3 L engine was offered as the V6 option from 1997 through 2000.",,
,,,,,,,,This package was offered on various trim levels and included Platinum Metallic p,This package was offered on various trim levels and included Platinum Metallic paint as well as fender badges.,,
,,,,,,,,"The 2000 model year offered packages that included the ""2000+"" and ""Millennium""","The 2000 model year offered packages that included the ""2000+"" and ""Millennium"" packages; however, these were little more than unique fender badges on the vans with popular equipment.[citation needed] During the 1996 model year, running changes saw the elimination of the plastic intake manifold cover from the 3.8L engine and redesigned interior door panels.",,
,,,,,,,,"Changes for the 1997 model year were minor, adding traction control as an option","Changes for the 1997 model year were minor, adding traction control as an option or standard equipment, depending on trim level, along with the reintroduction of optional all-wheel drive.",,
,,,,,,,,"These changes came in the form of new colors, new wheels for trims above SE, new","These changes came in the form of new colors, new wheels for trims above SE, new interior fabric, optional heated seats, and automatic headlights on higher trim levels.",,
,,,,,,,,"Color-keyed door and lift-gate handles were made standard on SE models, in addit","Color-keyed door and lift-gate handles were made standard on SE models, in addition to a new keyless entry remote.",,
,,,,,,,,Base and SE models had options for a spoiler as well as color-keyed bumpers and,Base and SE models had options for a spoiler as well as color-keyed bumpers and trim (grey or color-molded bumpers and trim were standard).,,
,,,,,,,,The driver's side sliding door became standard.,The driver's side sliding door became standard.,,
,,,,,,,,Package 22T added air conditioning and a cargo net.,Package 22T added air conditioning and a cargo net.,,
,,,,,,,,"Package 28D added power front windows with automatic driver's side window, ignit","Package 28D added power front windows with automatic driver's side window, ignition delay, glove box, and an ashtray.",,
,,,,,,,,"LE – Added: optional leather seating surfaces, dual-zone air conditioning with t","LE – Added: optional leather seating surfaces, dual-zone air conditioning with temp control, overhead console with sunglass holder, garage door opener holder, illuminated entry, headlamp off delay, keyless entry, security alarm, power driver's seat, an AM/FM stereo with cassette player, steering wheel audio controls, graphic equalizer, Infinity 200-watt sound system and 10 speakers, center console storage bin, and 15-inch steel road wheels with ""Citadel"" hubcaps.",,
,,,,,,,,SAFETY & SECURITY Advanced Multistage Driver and Front-Passenger Air Bags(2) wit,SAFETY & SECURITY Advanced Multistage Driver and Front-Passenger Air Bags(2) with Low-Risk Deployment — Standard Blind Spot Monitoring(21) — Available (included with Safety Sphere Group on GT models only) Driver's-Side Inflatable Knee Blocker(2) — Standard Electronic Stability Control(3) System — Includes Traction Control Front-Seat-Mounted Side Air Bags(2) — Standard Keyless Entry ...,,
,,,,,,,,2020 DODGE GRAND CARAVAN OWNER'S MANUAL This Owner's Manual illustrates and desc,2020 DODGE GRAND CARAVAN OWNER'S MANUAL This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,This manual may also include a description of features and equipment that are no,This manual may also include a description of features and equipment that are no longer available or were not ordered on this vehicle.,,
,,,,,,,,"New for 2020, Grand Caravan SE Plus features standard second-row Super Stow 'n G","New for 2020, Grand Caravan SE Plus features standard second-row Super Stow 'n Go bucket seats and in-floor storage bin, power eight-way driver seat, an all-black interior with Cranberry Wine accent stitching on the seats and optional Blacktop Package (SE Plus and SXT models).",,
,,,,,,,,2020 Dodge Grand Caravan Configurations Select up to 3 trims below to compare so,2020 Dodge Grand Caravan Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Dodge Grand Caravan.,,
