Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ Lieberman, Jonny. ""Cayenne Turbo S vs. GLE63 S Coupe vs. X6 M vs. Range Rover Sport SVR"" Motor Trend, 21 December 2015. Archive","ML 230 1998–2001 2.3 L (2,295 cc) inline-4 110 kW (150 PS; 148 hp) 220 N⋅m (162 lbf⋅ft) 12.8 seconds 180 km/h (112 mph)","—————— (2006). Mercedes-Benz: ML Models, Petrol Models, Series 163 - 1997 to 2004, Series 164 - 2005 to 2006. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1-898780-09-9.",,"GLE 53 (covered, 2023 facelift)",An On&Off Road Package is available for most markets (including North America) a,An On&Off Road Package is available for most markets (including North America) as of the 2013 model year.,,
,,,"^ ""2013 Mercedes-Benz ML-Class SUV 4WD"". U.S. Department of Transportation. Retrieved 23 September 2015.","ML 320 1998–2001 3.2 L (3,199 cc) V6 160 kW (218 PS; 215 hp) 310 N⋅m (229 lbf⋅ft) 9.5 seconds 180 km/h (112 mph)","Mercedes-Benz ML: Diesel Models Series 163 & 164 Workshop Manual 1998-2006. Cobham, Surrey, UK: Brooklands Books. 2015. ISBN 978-1-78318-051-6.",,"^ ""2009 Mercedes-Benz M-class (W164, facelift 2008) ML 350 BlueTEC V6 (211 Hp) 4MATIC 7G-TRONIC | Technical specs, data, fuel consumption, Dimensions"".",The package adds a two-speed dual range Magna Powertrain transfer case with cent,"The package adds a two-speed dual range Magna Powertrain transfer case with center differential lock, reduction gearing, underbody skid plates, and a 6-mode selectable terrain driving program system.",,
,,,"Chapman, Giles (2005). SUV: The World's Greatest Sport Utility Vehicles. London: Merrell Publishers. ISBN 1858942748.","ML 350 2002–2005 3.7 L (3,724 cc) 173 kW (235 PS; 232 hp) 346 N⋅m (255 lbf⋅ft) 8.7 seconds 205 km/h (127 mph)","Mercedes-Benz ML: Petrol Models Series 163 & 164 Workshop Manual 1998-2006. Cobham, Surrey, UK: Brooklands Books. 2015. ISBN 978-1-78318-052-3.",,"a b CHRIS PERKINS (23 September 2018). ""The 2019 Mercedes-Benz GLE 450 Has an Incredible Adaptive Suspension System - The new Mercedes SUV can lean into corners and adjust each wheel's suspension tuning individually and on the fly"". Road & Track. Retrieved 16 November 2021.","The system powers the air-conditioner, in-car electronics and the electronically","The system powers the air-conditioner, in-car electronics and the electronically driven turbocharger.[61] The GLE 450 features a refined Active Body Control system, that does away with mechanical roll bars, notably enhancing performance.[61] Other engine options are also available.",,
,,,Roadsters/sports cars,"ML 430 1999–2001 4.3 L (4,266 cc) V8 200 kW (272 PS; 268 hp) 400 N⋅m (295 lbf⋅ft) 8.4 seconds 210 km/h (130 mph)",,,BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,A 48V electric system like in the GLE 450 features EQ Boost for an extra 21 hp (,"A 48V electric system like in the GLE 450 features EQ Boost for an extra 21 hp (16 kW) and 184 lb⋅ft (249 N⋅m) torque on demand.[62] For the first time under the ""GLE"" name, the GLE also adds a seven-seat option.",,
,,,,"ML 500 2001–2005 5.0 L (4,966 cc) 215 kW (292 PS; 288 hp) 440 N⋅m (325 lbf⋅ft) 7.7 seconds 222 km/h (138 mph)",,,,The vehicle can be equipped with a 60 kW quick charging option.,The vehicle can be equipped with a 60 kW quick charging option.,,
,,,,,,,,group-media.mercedes-benz.com.,group-media.mercedes-benz.com.,,
,,,,,,,,"It includes general information, revision history, and a detailed table of conte","It includes general information, revision history, and a detailed table of contents covering standard equipment, options, models, and specifications.",,
,,,,,,,,E-ACTIVE BODY CONTROL: Combining the 48-volt technology of the GLE 450 with the,"E-ACTIVE BODY CONTROL: Combining the 48-volt technology of the GLE 450 with the newly developed optional air suspension, E-ACTIVE BODY CONTROL provides unparalleled ride comfort and can even actively lean the GLE into bends ...",,
,,,,,,,,It can be equipped with three rows of seating for maximum effectiveness as a roa,"It can be equipped with three rows of seating for maximum effectiveness as a road tripper or optional twin-turbo V8, transforming it into an outrageous performance machine.",,
,,,,,,,,Select up to 3 trims below to compare some key specs and options for the 2022 Me,Select up to 3 trims below to compare some key specs and options for the 2022 Mercedes-Benz GLE-Class.,,
