Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"UK-market B11 Nissan Sunny 1.3 GS with ""Maxima"" trim designation visible","During this year, the Maxima was first introduced to the European market, replacing the Laurel. For European markets, the model range was: 3.0, 3.0 S, and 3.0 SE. The only engine was the single-cam VG30E, producing 170 PS (125 kW; 168 bhp).",speed manual (RS5F50A / RS5F50V),,"^ ""1995 Nissan Maxima GXE Advertisement"". Black Enterprise. Vol. 24, no. 11. June 1994. p. 209. ISSN 0006-4165.",Versions sold in Japan and Europe had a manual transmission option as an alterna,Versions sold in Japan and Europe had a manual transmission option as an alternative to the automatic transmission that was standard in North America and Australia/New Zealand.,,
,,,"In the United Kingdom, the ""Maxima"" name was also used in the mid-1980s as a high series trim designation on the B11 Sunny, N12 Cherry and the Japanese built versions of the T12 Bluebird/Stanza. In the Philippines, the T12 Nissan Auster was sold as the Maxima.","Another Bluebird Maxima continued on as a Nissan Bluebird (U12) and solely as a station wagon with the VG20ET engine during this period until the introduction of the U13 Bluebird, and the Avenir replaced the Bluebird wagon altogether.",speed manual (RS6F51A),,"^ Passell, Peter (23 May 1999). ""BEHIND THE WHEEL/2000 Nissan Maxima; Revved Up at a Pared-Down Price"". The New York Times. Archived from the original on 27 May 2015. Retrieved 19 June 2015.","A new VQ30DE 190 hp (141 kW), 205 lb⋅ft (278 N⋅m) 3.0 liter V6 was the only engi","A new VQ30DE 190 hp (141 kW), 205 lb⋅ft (278 N⋅m) 3.0 liter V6 was the only engine option for the North American market.",,
,,,"^ Vijayenthiran, Viknesh. ""Nissan Sport Sedan Concept Debuts at Detroit, Previews 2015 Maxima: Live Photos & Video"". Motor Authority. Archived from the original on 19 April 2017. Retrieved 2 October 2014.",cc VQ20DE V6,Transmission 6-speed manual (RS6F51A / RS6F51H) (2004-2006),,"^ ""2019 Nissan Maxima Update Previewed | Kelley Blue Book"". Kbb.com. Archived from the original on 18 November 2018. Retrieved 18 November 2018.",1997–1999 Nissan Maxima (US) Rear view The North American 1995 Maxima included,"1997–1999 Nissan Maxima (US) Rear view The North American 1995 Maxima included a Bose Sound System on the GLE (optional on the SE), which had a 6-speaker sound system, a Clarion system was also an option (non-Bose).",,
,,,"^ ""Nissan Maxima US car sales figures"". carsalesbase.com. 9 November 2015. Archived from the original on 10 February 2022. Retrieved 10 February 2022.",cc VQ30DE V6,/5-speed automatic (2004-2006),,,With the manual transmission 0–60 mph took 6.6 seconds with a quarter-mile time,"With the manual transmission 0–60 mph took 6.6 seconds with a quarter-mile time of 15.2-seconds at 92.4-mph, making it both the quickest and fastest (142 mph top speed) Japanese sedan on the North American market at that time.[citation needed] A top-of-the-line 1995 Maxima GLE equipped with a four-speed automatic transmission turned in a 7.6 second 0-60-mph run with a 15.8-second/88.6-mph quarter-mile time.[18] At the time, the Maxima was one of few four-door, six-cylinder cars sold in North Am",,
,,,Authority control databases: National,,,,,A viscous limited slip differential came standard on Canadian SE models equipped,"A viscous limited slip differential came standard on Canadian SE models equipped with the 5-speed manual (in the US, the VLSD was restricted to the Infiniti I30).",,
,,,,,,,,"The automatic was a no cost option, which most Maximas were equipped with.","The automatic was a no cost option, which most Maximas were equipped with.",,
,,,,,,,,Front seat-mounted side impact airbags were added as an option for 1998 and 1999,Front seat-mounted side impact airbags were added as an option for 1998 and 1999 SE and GLE models.,,
,,,,,,,,The 1999 Nissan Maxima also saw some minor changes: an Anti-Theft Engine Immobil,"The 1999 Nissan Maxima also saw some minor changes: an Anti-Theft Engine Immobilizer was standard using a chip in the ignition key, as well as some minor body trims.[19] The 1999 Maxima SE was also available with a Limited Package which consisted of Titanium tinted SE-Limited emblems on the front doors, titanium tinted trunk emblems, and titanium tinted 16"" alloy wheels.",,
,,,,,,,,The interior gauge cluster was also titanium tinted and the optional leather sea,The interior gauge cluster was also titanium tinted and the optional leather seats were perforated and embossed with SE on the backrests.,,
,,,,,,,,One version of the Cefiro (Brougham VIP spec) was sold in the US as the Infiniti,"One version of the Cefiro (Brougham VIP spec) was sold in the US as the Infiniti I30, yet the Cefiro had subtle differences including different fog light arrangements, one-piece headlights and a few assorted engine options (VQ20/25/30DE).",,
,,,,,,,,"The A33b was offered in GXE (base), GLE (luxury, with 16 inch alloy wheels) and","The A33b was offered in GXE (base), GLE (luxury, with 16 inch alloy wheels) and SE trim levels, the latter offering a rear trunklid spoiler.[21] For the 2001 model year, Nissan offered an SE model trim package commemorating the model's 20th anniversary.",,
,,,,,,,,"The optional leather interior was perforated, unlike that in the regular SE.","The optional leather interior was perforated, unlike that in the regular SE.",,
,,,,,,,,"Finally, the ""SE Comfort and Convenience Package"" included a sunroof and 17"" dar","Finally, the ""SE Comfort and Convenience Package"" included a sunroof and 17"" dark chrome alloy wheels.",,
,,,,,,,,"For 2003, Nissan offered an option to SE trim, marketed as the Titanium Edition,","For 2003, Nissan offered an option to SE trim, marketed as the Titanium Edition, including gloss titanium color 6-spoke alloy wheels and titanium interior accents.",,
,,,,,,,,"In the United States, the Meridian Edition option included heated front seats, s","In the United States, the Meridian Edition option included heated front seats, steering wheel and outside mirrors; the Leather Package included leather-appointed seats, 4-way power passenger's seat and power driver's seat with memory function and entry/exit feature (SE A/T, std.",,
,,,,,,,,"Other options included Power Glass Sliding Sunroof with tilt (SE, GLE); front se","Other options included Power Glass Sliding Sunroof with tilt (SE, GLE); front seat side- impact supplemental air bags (SE, GLE); traction control system (SE automatic, GLE); helical limited-slip differential (SE manual); Bose audio system (SE, std.",,
,,,,,,,,"In the US, it came with the VQ35DE, a DOHC V6 engine that produced 265 hp (198 k","In the US, it came with the VQ35DE, a DOHC V6 engine that produced 265 hp (198 kW) at 5,800 rpm, and 255 lb⋅ft (346 N⋅m) of torque at 4,400 rpm and a standard SkyView fixed glass paneled roof that ran down the center of the roof (from front to back) or an optional traditional style moonroof.",,
,,,,,,,,"The sporty SE model came standard with 18 inch alloy wheels, P245/45R18 V-rated","The sporty SE model came standard with 18 inch alloy wheels, P245/45R18 V-rated tires, stiffer suspension, rear spoiler, and an optional 6-speed manual transmission.",,
,,,,,,,,"The luxurious SL model came standard with 17 inch alloy wheels, P225/55R17 H-rat","The luxurious SL model came standard with 17 inch alloy wheels, P225/55R17 H-rated tires, wood interior trim, 6-disc CD changer, Bose stereo, leather seats, and HID headlights and optional heated front seats.",,
,,,,,,,,Availability and delivery times for particular models or equipment m y vary.,Availability and delivery times for particular models or equipment m y vary.,,
,,,,,,,,"Specifications, options and accessories may differ in Hawaii, U.S.","Specifications, options and accessories may differ in Hawaii, U.S.",,
,,,,,,,,"For additional information on availability, options or accessories, see your Nis","For additional information on availability, options or accessories, see your Nissan dealer or contact Nissan North ...",,
,,,,,,,,"reserves the right to changes, at any time, without prior notice, in prices, col","reserves the right to changes, at any time, without prior notice, in prices, colours, materials, equipment, specifications, and models and to discontinue models or equipment.",,
,,,,,,,,"Due to product development and other pre- and post-production actual vehicle, ma","Due to product development and other pre- and post-production actual vehicle, materials and may vary from this Some vehicles shown with optional equipment.",,
,,,,,,,,Research 2022 Nissan Maxima Sedan 4D SV V6 Price with Options.,Research 2022 Nissan Maxima Sedan 4D SV V6 Price with Options.,,
,,,,,,,,"Jan 30, 2025The 2022 Nissan Maxima balances sporty and luxury elements to make a","Jan 30, 2025The 2022 Nissan Maxima balances sporty and luxury elements to make an intriguing large sedan with a high level of standard equipment.",,
,,,,,,,,"Various trim levels provide customizable options for comfort and style, ensuring","Various trim levels provide customizable options for comfort and style, ensuring a premium driving experience.",,
