Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The Avalon came in four trims: the standard (base) XL, Touring, XLS, and Limited. The XL model included 16"" alloy wheels, while other trims came with larger 17"" wheels. Performance-oriented tires were fitted to the Touring and Limited trims.","In June 2012, Toyota announced the Avalon would offer a hybrid powertrain.[52] The Avalon went on sale in the US at the beginning of December 2012. On October 1, 2013, Toyota Korea announced that the All New Avalon Limited will be sold in South Korea.[53]",,,"^ Bedard, Patrick; Russell, Jeffrey (1 July 2005). ""2005 Buick Lacrosse vs. Chrysler 300, Ford Five Hundred, Kia Amanti, Nissan Maxima, Toyota Avalon"". Car and Driver. US. Retrieved 2 March 2021.","The redesign dropped the front bench seat option, a feature once common among la","The redesign dropped the front bench seat option, a feature once common among large American sedans such as Buicks and Cadillacs, and featured a semi-flat rear floor to help increase rear passenger comfort.",,
,,,Toyota Avalon XL,Hybrid version[edit],,,"^ ""2005 Chrysler 300, Ford Five Hundred, and Toyota Avalon Compared Opinions – Automobile Magazine"". Automobilemag.com. Archived from the original on 6 March 2021. Retrieved 4 July 2009.","The Avalon came in four trims: the standard (base) XL, Touring, XLS, and Limited","The Avalon came in four trims: the standard (base) XL, Touring, XLS, and Limited.",,
,,,Toyota Avalon XLS,Toyota Avalon Hybrid (US),,,"^ ""Toyota Reveals Redesigned & Roomy 2013 Avalon Sedan"". Luxury Coach & Transportation. 11 April 2012. Archived from the original on 17 July 2019. Retrieved 17 July 2019.","The XLS introduced standard cargo nets, six-disc CD changer, a power sliding-gla","The XLS introduced standard cargo nets, six-disc CD changer, a power sliding-glass moonroof, electrochromic auto dimming rear-view and driver's side-view mirrors, four-way passenger power seat and a HomeLink transceiver.",,
,,,", for the 2006 model year: Toyota expanded the availability of Vehicle Stability Control to XL and Touring trim levels.[39]","Front-engine, front-wheel-drive",,,"^ ""2019 Toyota Avalon First Look"". US: Kelley Blue Book. 15 January 2018. Retrieved 16 January 2018.",A navigation system was optional for every trim level other than the XL version.,A navigation system was optional for every trim level other than the XL version.,,
,,,", for the 2007 model year: the tire pressure monitoring system became standard across all trims and the navigation system made optional for the Touring trim level.[40]","Front-engine, four-wheel-drive (2020–2022)",,,,Vehicle Stability Control was optional on all trim levels.,Vehicle Stability Control was optional on all trim levels.,,
,,,MY Toyota Avalon Limited,,,,,"Other options included a keyless Remote Engine Start, glass breakage sensor, rea","Other options included a keyless Remote Engine Start, glass breakage sensor, rear window power sunshade and, on Limited models, a Dynamic Laser Cruise Control system.",,
,,,"Toyota Avalon XLE Touring (GSX40, Canada)",,,,,HID lighting with auto-leveling was standard on Touring and Limited grades.,HID lighting with auto-leveling was standard on Touring and Limited grades.,,
,,,"In June 2012, Toyota announced the Avalon would offer a hybrid powertrain.[52] The Avalon went on sale in the US at the beginning of December 2012. On October 1, 2013, Toyota Korea announced that the All New Avalon Limited will be sold in South Korea.[53]",,,,,"2008, for the 2009 model year: Avalon offered a few changes: Vehicle Stability C","2008, for the 2009 model year: Avalon offered a few changes: Vehicle Stability Control [VSC] became standard on all trim levels, and the Touring version was no longer offered.",,
,,,Avalon XLE (US),,,,,A backup camera became standard using either the rear view mirror or navigation,"A backup camera became standard using either the rear view mirror or navigation screen for a display, and exterior side mirrors with integrated turn signals now folded in.",,
,,,"The 2013 model year DUB Edition includes 22-inch-deep concave custom made satin black TIS wheels with Pirelli tires, lower sport suspension, custom body kit, tinted windows, taillights, emblems and plush diamond patterned suede seats. It was built by DUB Magazine.[57]",,,,,"17"" wheels were also standard on both trims although the Limited model has 10 sp","17"" wheels were also standard on both trims although the Limited model has 10 spokes.",,
,,,,,,,,Other exterior differences on the Limited included HID projector headlamps.[41],"Other exterior differences on the Limited included HID projector headlamps.[41] Safety[edit] The Avalon came standard with anti-lock brakes, electronic brakeforce distribution, brake assist, dual front airbags, front row side torso airbags, front and rear side curtain airbags, and a driver's knee airbag.",,
,,,,,,,,"For 2009 models, Vehicle Stability Control and traction control became standard","For 2009 models, Vehicle Stability Control and traction control became standard while active head restraints were added.",,
,,,,,,,,2011 and later model years come standard with a brake-override system.,2011 and later model years come standard with a brake-override system.,,
,,,,,,,,It includes a supercharged 3.5-liter V6 engine with Eaton Gen 6 TVS rotor assemb,"It includes a supercharged 3.5-liter V6 engine with Eaton Gen 6 TVS rotor assembly, six-speed automatic transmission, six-piston front & four-piston rear calipers, burgundy body color, tinted taillights, color-keyed grille and dual exhaust with polished mufflers, 19-inch wheels with Michelin 225/40R19 tires, a red stitching touch on the instrument and door panels, seats red stitching and accent piping and a JBL GreenEdge surround-sound system.",,
,,,,,,,,"It includes 19-inch wheels with Michelin Pilot Super Sport 225/40R19 tires, JBL","It includes 19-inch wheels with Michelin Pilot Super Sport 225/40R19 tires, JBL GreenEdge surround-sound system with 15-speakers, hybrid-blue headlights, turn signals, bright white with electric blue body color and the suspension and braking system from the 2013 model year TRD Edition.",,
,,,,,,,,The 2013 model year DUB Edition includes 22-inch-deep concave custom made satin,"The 2013 model year DUB Edition includes 22-inch-deep concave custom made satin black TIS wheels with Pirelli tires, lower sport suspension, custom body kit, tinted windows, taillights, emblems and plush diamond patterned suede seats.",,
,,,,,,,,"Changes include a new front grille, updated suspension to improve ride comfort,","Changes include a new front grille, updated suspension to improve ride comfort, revised wheel designs, and standard Toyota Safety Sense P.",,
,,,,,,,,An optional adaptive suspension is found in the Touring trim.[67] Production an,"An optional adaptive suspension is found in the Touring trim.[67] Production and assembly of the fifth-generation Avalon is at both Toyota Motor Manufacturing Kentucky (TMMK) plant in Georgetown, Kentucky, and Tianjin FAW Toyota Motor Co., Ltd.",,
,,,,,,,,"Also, the 2021 model year Avalon gets a standard Android Auto and the XSE Nights","Also, the 2021 model year Avalon gets a standard Android Auto and the XSE Nightshade trim level with black wheels, accents and badges.",,
,,,,,,,,^ Jump up to: a b Mike Covello: Standard Catalog of Imported Cars 1946–2002.,^ Jump up to: a b Mike Covello: Standard Catalog of Imported Cars 1946–2002.,,
,,,,,,,,"2022 Toyota Avalon Specs, Features & Options Here's everything you need to know","2022 Toyota Avalon Specs, Features & Options Here's everything you need to know about each trim in the 2022 Toyota Avalon lineup.",,
,,,,,,,,See toyota.com for information about options/packages commonly available in your,See toyota.com for information about options/packages commonly available in your area.,,
,,,,,,,,"If you would prefer a vehicle without any or with different options, contact you","If you would prefer a vehicle without any or with different options, contact your dealer to check for current availability or the possibility of placing a special order.",,
,,,,,,,,Latest technology in the 2022 Toyota Avalon: Compare all specifications and conf,"Latest technology in the 2022 Toyota Avalon: Compare all specifications and configurations of the 2022 Toyota Avalon, special features and options, and check out specs and trims on CarBuzz As you'd expect from a full-size sedan, the Toyota Avalon provides a palatial back seat and a generously sized trunk, but it also has a few surprises in store.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
