Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"For 1999, the front bumper underwent a second revision, adding a larger cooling inlet and standard fog lights. All three-door Explorers were now renamed Explorer Sport.","Similar to the system used on the Aerostar van, the V8 Explorer used a full-time all-wheel drive system without separate high or low ranges. The all-wheel drive's torque distribution was via a viscous clutch with a 40/60 split.",,,Ford Cologne V6 1997–2003 245 cu in (4.0 L) SOHC 12V V6 210 hp (157 kW) 254 lb⋅ft (344 N⋅m) 5-speed manual (Mazda M5OD-R1HD); 2001–2003 Explorer Sport,,,,,,,,,,"For 1996, largely to match the V8 engine offerings of the Jeep Grand Cherokee an","For 1996, largely to match the V8 engine offerings of the Jeep Grand Cherokee and Land Rover Discovery, a 210 hp (157 kW) 4.9 L (302 cu in) V8 (marketed as 5.0 L) was introduced as an option for rear-wheel drive XLT five-doors.",,
,,,"For 2001, the three-door Explorer Sport underwent an additional revision, now sharing the front fascia and interior with the newly introduced Explorer Sport Trac pickup truck.",,,,,,,,,,,,,,"Introduced as standard equipment for Eddie Bauer and Limited trims, by 1998, the","Introduced as standard equipment for Eddie Bauer and Limited trims, by 1998, the engine became offered on all non-XL trims. For 2001, the overhead-valve version of the 4.0 L V6 was discontinued, with the SOHC engine becoming standard (and the only engine of the Explorer Sport).",,
,,,–2001 Ford Explorer XLS,,,,,,,,,,,,,,The flex-fuel SOHC V6 and chassis were mated to an aluminum body built by Utilim,"The flex-fuel SOHC V6 and chassis were mated to an aluminum body built by Utilimaster in the Ford-Utilimaster FFV, a delivery vehicle built for the United States Postal Service in 2000 and 2001. A Mazda-produced 5-speed manual was standard with the 4.0 L OHV V6 engine; the SOHC V6 was not offered with a manual transmission until 2000, receiving a heavier-duty version of the Mazda-sourced 5-speed.",,
,,,–2003 Ford Explorer Sport with updated front fascia,,,,,,,,,,,,,,"For 1997, export-market Explorers received a third-row seat as an option (expand","For 1997, export-market Explorers received a third-row seat as an option (expanding seating to seven passengers).",,
,,,Rear view of Explorer Sport,,,,,,,,,,,,,,The interior received redesigned front and rear seats; alongside second-generati,"The interior received redesigned front and rear seats; alongside second-generation dual airbags, side airbags were introduced (as an option).",,
,,,–1997 Ford Explorer Limited,,,,,,,,,,,,,,Other options included load-leveling air suspension (on Eddie Bauer and Limited),Other options included load-leveling air suspension (on Eddie Bauer and Limited) and a reverse-sensing warning system.,,
,,,,,,,,,,,,,,,,,The rarely-specified 60/40 front bench seat was restricted to fleet vehicles aft,"The rarely-specified 60/40 front bench seat was restricted to fleet vehicles after 1998 and was discontinued for 2000. For 1999, the front bumper underwent a second revision, adding a larger cooling inlet and standard fog lights.",,
,,,,,,,,,,,,,,,,,"1999–2001 Ford Explorer XLS Interior, 1998 Ford Explorer Eddie Bauer 2001–20","1999–2001 Ford Explorer XLS Interior, 1998 Ford Explorer Eddie Bauer 2001–2003 Ford Explorer Sport with updated front fascia Rear view of Explorer Sport Trim 1995–1997 Ford Explorer Limited At its launch, the second-generation Ford Explorer retained the use of the previous trim nomenclature; the standard trim was the XL, with the XLT serving as the primary model upgrade.",,
,,,,,,,,,,,,,,,,,"For 2000, XLS replaced XL as the base trim (introduced as an appearance package","For 2000, XLS replaced XL as the base trim (introduced as an appearance package for 1999).",,
,,,,,,,,,,,,,,,,,"As with the previous generation, four-wheel disc brakes were standard with an an","As with the previous generation, four-wheel disc brakes were standard with an anti-lock braking system.",,
,,,,,,,,,,,,,,,,,"Powertrain Carried over from the previous generation, a 210 hp 4.0 L V6 w","Powertrain Carried over from the previous generation, a 210 hp 4.0 L V6 was the standard engine.",,
,,,,,,,,,,,,,,,,,"The 5.0 L V8 of the previous generation was retired, with the Explorer adopting","The 5.0 L V8 of the previous generation was retired, with the Explorer adopting a 239 hp 4.6 L Modular V8 as its optional engine (shared with the Ford Crown Victoria/Mercury Grand Marquis); the Explorer was the final V8-powered American Ford to adopt the 4.6 L engine.",,
,,,,,,,,,,,,,,,,,"For 2002, a 5-speed manual transmission was standard equipment with the 4.0 L V6","For 2002, a 5-speed manual transmission was standard equipment with the 4.0 L V6, the final year a manual transmission was offered for the model line. From 2003 through 2005, the Ford 5R55 5-speed automatic transmission (previously optional for the 4.0 L V6) was paired with the 4.0 L V6 and the 4.6 L V8.",,
,,,,,,,,,,,,,,,,,"Offered on nearly all versions, a folding third-row seat was offered as either s","Offered on nearly all versions, a folding third-row seat was offered as either standard equipment or as an option (expanding seating to seven passengers). For 2004, a rear-bucket seat configuration became an option for higher-trim models, including a second center console (reducing seating to six). Following the design of previous generations, the third-generation Explorer again received a multi-opening rear liftgate, enlarging the rear window opening (covered partially by a filler p",,
,,,,,,,,,,,,,,,,,The base trim of the model line was the XLS (intended largely for fleet sale) wi,"The base trim of the model line was the XLS (intended largely for fleet sale) with the newly introduced XLS Sport, which standardized many options offered for the XLS. The primary trim level of the Explorer was the XLT, split into two versions; the standard XLT received a monochromatic exterior and the XLT Sport received gray lower-body trim and 17-inch wheels. The Eddie Bauer and Limited returned as the highest-trim versions of the Explorer, with the Eddie Bauer distinguished by tan low",,
,,,,,,,,,,,,,,,,,"Also, a tire pressure monitoring system and electronic stability control became","Also, a tire pressure monitoring system and electronic stability control became standard equipment for improved safety.",,
,,,,,,,,,,,,,,,,,Active Grille Shutters (Not available with the Fleet Only optional 3.3L Ti-VCT V,"Active Grille Shutters (Not available with the Fleet Only optional 3.3L Ti-VCT V6 FFV Engine on Base The 2022 Ford Explorer is Ford's most advanced SUV ever, bringing a new level of technology, style and versatility to the Large Utility segment.",,
,,,,,,,,,,,,,,,,,"2022 Ford Explorer Specs, Features & Options Here's everything you need to know","2022 Ford Explorer Specs, Features & Options Here's everything you need to know about each trim in the 2022 Ford Explorer lineup.",,
,,,,,,,,,,,,,,,,,"For your particular global region, your vehicle may be equipped with features an","For your particular global region, your vehicle may be equipped with features and options that are different from the features and options that are described in this Owner's Manual.",,
,,,,,,,,,,,,,,,,,Engine: 2.3L EcoBoost I-4 -inc: auto start-stop technology Transmission: 10-Spee,"Engine: 2.3L EcoBoost I-4 -inc: auto start-stop technology Transmission: 10-Speed Automatic 3.58 Non-Limited-Slip Rear Axle Ratio GVWR: 6,160 lbs 50 State Emissions System Flexible Fuel Vehicle (FFV) system is standard equipment for vehicles with the 3.3L Ti-VCT V6 FFV engine.",,
,,,,,,,,,,,,,,,,,This popular three-row SUV gains new colors and trim levels for 2022—see their f,This popular three-row SUV gains new colors and trim levels for 2022—see their features and equipment in our Ford Explorer trim guide.,,
,,,,,,,,,,,,,,,,,You can see available equipment groups and packages on the Ford website and your,You can see available equipment groups and packages on the Ford website and your window sticker.,,
,,,,,,,,,,,,,,,,,Viewing Packages on the Ford Website You can see available packages online: Visi,Viewing Packages on the Ford Website You can see available packages online: Visit the Ford website.,,
