Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,,,,,,,,,,,,,,"The Limited trim becomes the ""Platinum Plus"" package for the Platinum trim.","The Limited trim becomes the ""Platinum Plus"" package for the Platinum trim.",,
,,,,,,,,,,,,,,,,,"While these variants primarily consist of trim packages, others are high-perform","While these variants primarily consist of trim packages, others are high-performance versions while other variants were designed with various means of improving functionality.",,
,,,,,,,,,,,,,,,,,"Specials (1962–1979) From 1961 to 1979, Ford offered several Special opti","Specials (1962–1979) From 1961 to 1979, Ford offered several Special option packages for the F-Series, typically designed for owners with specific uses for their vehicles.",,
,,,,,,,,,,,,,,,,,"For 1961, the Camper Special option package was introduced; designed for owners","For 1961, the Camper Special option package was introduced; designed for owners of slide-in truck campers, the option package featured prewiring for the camper, heavy-duty transmission and engine cooling, and a larger alternator.",,
,,,,,,,,,,,,,,,,,"In 1980, the Special option packages were withdrawn as part of the F-Series rede","In 1980, the Special option packages were withdrawn as part of the F-Series redesign, while a number of features continued as stand-alone options; the Explorer continued as a variant of the Ranger trim through the 1986 model year.",,
,,,,,,,,,,,,,,,,,F-150 Nite (1991–1992) Sold from 1991 to 1992 on the Ford F-150 XLT Laria,"F-150 Nite (1991–1992) Sold from 1991 to 1992 on the Ford F-150 XLT Lariat, the Nite special edition was a monochromatic option package, featuring black paint and trim with a multicolor accent stripe.",,
,,,,,,,,,,,,,,,,,"Apr 21, 2025Optional Equipment • Co-Pilot360TM 2.0 on XL (101A) (43A) NOTE: Orde","Apr 21, 2025Optional Equipment • Co-Pilot360TM 2.0 on XL (101A) (43A) NOTE: Ordering the Max Trailer Tow Package does not include Trailer Tow Mirrors.",,
,,,,,,,,,,,,,,,,,Trailer Tow Mirrors are a standalone option and must be ordered separately.,Trailer Tow Mirrors are a standalone option and must be ordered separately.,,
,,,,,,,,,,,,,,,,,"(Option Code: 54Y/59S (XL, XLT), or 54W (Lariat, King Ranch®, Platinum) FordPass","(Option Code: 54Y/59S (XL, XLT), or 54W (Lariat, King Ranch®, Platinum) FordPassTM Connect (optional on select vehicles), the Ford PassTM App., and Complimentary Connected Services are required for remote features (see FordPassTM Terms for details).",,
,,,,,,,,,,,,,,,,,"A spreadsheet that provides an order guide for the 2023 Ford F-150, detailing va","A spreadsheet that provides an order guide for the 2023 Ford F-150, detailing various equipment options and configurations available for the model.",,
,,,,,,,,,,,,,,,,,The 2023 F-150 order guide will highlight new features like the return of the 5.,"The 2023 F-150 order guide will highlight new features like the return of the 5.2L Supercharged V8 for the F-150 Raptor R, potential package updates, and possibly revised standard and optional equipment across different trims and configurations.",,
,,,,,,,,,,,,,,,,,"2023 Ford F150 Specs, Features & Options Here's everything you need to know abou","2023 Ford F150 Specs, Features & Options Here's everything you need to know about each trim in the 2023 Ford F150 lineup.",,
,,,,,,,,,,,,,,,,,You can see available equipment groups and packages on the Ford website and your,You can see available equipment groups and packages on the Ford website and your window sticker.,,
,,,,,,,,,,,,,,,,,Viewing Packages on the Ford Website You can see available packages online: Visi,Viewing Packages on the Ford Website You can see available packages online: Visit the Ford website.,,
,,,,,,,,,,,,,,,,,"The document outlines major product changes for the 2023 F-150, including new mo","The document outlines major product changes for the 2023 F-150, including new model availability, exterior color options, and deleted packages.",,
,,,,,,,,,,,,,,,,,"It details standard equipment across various configurations, highlighting mechan","It details standard equipment across various configurations, highlighting mechanical features, interior comfort, safety, and technology.",,
