Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,"One 2010— 1,598 cc (1.6 L; 97.5 cu in) I4 98 PS (72 kW; 97 hp) @ 6,000, 153 N⋅m (113 lb⋅ft) @ 3,000",,,"^ ""KBB Green: Top 10 Green Cars for 2010"". Kelley Blue Book. April 2010. Archived from the original on 24 April 2010. Retrieved 2 May 2010.","It utilises the Prince engine, the architecture of which is shared with PSA Peug","It utilises the Prince engine, the architecture of which is shared with PSA Peugeot Citroën and is designed to be more cost-effective and fuel-efficient, and is manufactured at the BMW Hams Hall engine plant in Warwickshire, United Kingdom.[50] The development and engineering was done in Munich, Germany at BMW Group headquarters, and by external third parties.[22][51][52] Although the new model looks very similar to its predecessor, every panel was different and new safety requirements resulted",,
,,,,"–2010 1,598 cc (1.6 L; 97.5 cu in) I4 120 PS (88 kW; 118 hp) @ 6,000, 160 N⋅m (120 lb⋅ft) @ 4,250",,,,"It uses the same engines as the Hatch/Clubman range, but with an optional all-wh","It uses the same engines as the Hatch/Clubman range, but with an optional all-wheel-drive powertrain (dubbed ""ALL4"") to allow minimal off-road and rugged terrain driving.[59] A six-speed manual transmission is standard on all models, with automatic transmission available on all petrol and diesel models except the 90 bhp One D.",,
,,,,"Cooper (all body styles) 2010— 1,598 cc (1.6 L; 97.5 cu in) I4 122 PS (90 kW; 120 hp) @ 6,000, 160 N⋅m (118 lb⋅ft) @ 4,250",,,,ADO 20 is the code name to the Mini Mark III.[67] The 1961 Cooper was referred t,"ADO 20 is the code name to the Mini Mark III.[67] The 1961 Cooper was referred to code ADO 50.[68] Until 2013, all Rover and BMW era Mini models have R-series model numbers assigned to them, a legacy of the Mini's original development within Rover Group.",,
,,,,"— 1,598 cc (1.6 L; 97.5 cu in) I4 turbo 175 PS (129 kW; 173 hp) @ 5,500, 240 N⋅m (177 lb⋅ft) @ 1,600–5,000",,,,"The Countryman is the first modern Mini assembled outside the UK, with the contr","The Countryman is the first modern Mini assembled outside the UK, with the contract won by Magna Steyr in Austria.[10] At Plant Oxford 4,000 employees, referred to as ""associates"", produce up to 800 cars each day (approximately 240,000 per year).[75] The bodyshop at Cowley holds 429 robots, assembling 425 body panels; the bodyshells are then moved to the neighbouring paint shop where paint robots apply the 14 exterior colour options and optional contrasting roof colours.",,
,,,,"Cooper S (all body styles) 2010— 1,598 cc (1.6 L; 97.5 cu in) I4 turbo 184 PS (135 kW; 181 hp) @ 5,500, 240 N⋅m (177 lb⋅ft) @ 1,600–5,000",,,,The 5-door is exclusively assembled at Plant Oxford with additional tooling for,"The 5-door is exclusively assembled at Plant Oxford with additional tooling for the body sides, new equipment in the wax sealing line in the plant's paint shop to accommodate the extra door and differences in the shaping of the rear of the car.",,
,,,,,,,,"Alex Moulton, the designer of the suspension system for the original two-door Mi","Alex Moulton, the designer of the suspension system for the original two-door Mini, spoke about the new Mini in an interview with MiniWorld magazine: ""It's enormous—the original Mini was the best packaged car of all time—this is an example of how not to do it.",,
,,,,,,,,"The engine has ""twin-scroll turbocharging with an overboost function, direct pet","The engine has ""twin-scroll turbocharging with an overboost function, direct petrol injection and valve control based on the Valvetronic system""[127] and has an output of 135 kW/184 hp and provides enough power for the Mini Cooper S to accelerate from 0–100 in 7.0 seconds and in 2013 is available for Mini Cooper S Countryman and Mini Cooper S Paceman and an ALL-4 transmission can also be added to the configuration.[128][129] See also[edit] Mini Paceman Frank Stephenson References[edit] ^ ""BMW G",,
,,,,,,,,"^ Jump up to: a b c d ""BMW Group posts highest sales ever in 2012"".","^ Jump up to: a b c d ""BMW Group posts highest sales ever in 2012"".",,
,,,,,,,,"^ ""BMW group and Great Wall Motors partner to make electric MINIs in China"".","^ ""BMW group and Great Wall Motors partner to make electric MINIs in China"".",,
,,,,,,,,"^ ""BMW Group Research and Innovation Center"".","^ ""BMW Group Research and Innovation Center"".",,
,,,,,,,,"^ ""BMW Group Research and Technology"".","^ ""BMW Group Research and Technology"".",,
,,,,,,,,"^ ""The Mini Production Triangle in the UK"" – BMW Mini publicity leaflet ^ ""BMW G","^ ""The Mini Production Triangle in the UK"" – BMW Mini publicity leaflet ^ ""BMW Group"".",,
,,,,,,,,"^ ""BMW Group Thailand begins local assembly of Mini Countryman"".","^ ""BMW Group Thailand begins local assembly of Mini Countryman"".",,
,,,,,,,,"^ ""BMW Group Annual Report 2009"" (PDF).","^ ""BMW Group Annual Report 2009"" (PDF).",,
,,,,,,,,"^ ""KBB's green cars list includes VW Golf TDI, Chevy Tahoe hybrid"".","^ ""KBB's green cars list includes VW Golf TDI, Chevy Tahoe hybrid"".",,
,,,,,,,,"^ ""Two reasons for the BMW Group to celebrate in the 2013 Engine of the Year Awa","^ ""Two reasons for the BMW Group to celebrate in the 2013 Engine of the Year Awards.",,
,,,,,,,,"^ ""BMW Group Receives Two ""Engine of the Year Awards"" 2013"".","^ ""BMW Group Receives Two ""Engine of the Year Awards"" 2013"".",,
,,,,,,,,External links[edit] Official international Mini website Official MINI(Internati,"External links[edit] Official international Mini website Official MINI(International) account on Twitter Media related to Mini and BMW Mini at Wikimedia Commons show vte Mini show vte Mini vehicle timeline 1959–2000 — next » show vte « previous — Mini, a brand of the BMW Group, car timeline, 2001–present show vte BMW show vte Automotive industry in the United Kingdom show Authority control databases",,
,,,,,,,,"When it comes to a brand like MINI, which is known for its customisation, there'","When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,,,,,,Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,,,,,,Optional equipment not included.,Optional equipment not included.,,
,,,,,,,,You can see available equipment groups and packages on the Ford website and your,You can see available equipment groups and packages on the Ford website and your window sticker.,,
,,,,,,,,Viewing Packages on the Ford Website You can see available packages online: Visi,Viewing Packages on the Ford Website You can see available packages online: Visit the Ford website.,,
,,,,,,,,And now you can amp up the fun with an optional manual transmission.,And now you can amp up the fun with an optional manual transmission.,,
,,,,,,,,"With all the punch of a classic MINI in a drop-top package, the MINI Convertible","With all the punch of a classic MINI in a drop-top package, the MINI Convertible proves life is more exciting with the top down.",,
,,,,,,,,EVO2 is an additional package for EVO1.,EVO2 is an additional package for EVO1.,,
,,,,,,,,"This extended anchoring package provides additional equipment for anchoring, hol","This extended anchoring package provides additional equipment for anchoring, holding and side support during repair.",,
,,,,,,,,"Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J.,","Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J., June 8, 2020.",,
