Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"A8 (L) 4.0 TFSI quattro 2012– 3,993 cc (243.7 cu in) V8 twin turbo (VW EA 824) 420 PS (309 kW; 414 bhp) at 5,000 600 N⋅m (443 lb⋅ft) at 1,500–4,500 4.6/4.7 250 km/h (155 mph) (limited)",,,,,,,,,,,,,,"As with the previous version, two body variants of the second generation A8 are","As with the previous version, two body variants of the second generation A8 are offered, the A8 (standard, or short wheelbase), and the long-wheelbase (LWB) A8 L.",,
,,,"A8 (L) 4.0 TFSI quattro (North America) 2012– 3,991 cc (243.5 cu in) V8 twin turbo (VW EA 824) 420 PS (309 kW; 414 bhp) at 5,000 602 N⋅m (444 lb⋅ft) at 1,500 4.7/4.8 210 km/h (130 mph) (limited)",,,,,,,,,,,,,,The A8 L adds 120 mm (4.7 inches) to the rear legroom and 11 mm (0.43 in) to the,The A8 L adds 120 mm (4.7 inches) to the rear legroom and 11 mm (0.43 in) to the overall height of the car.,,
,,,,,,,,,,,,,,,,,"For quattro all-wheel drive models, a ZF 6HP26-A61 (lower torque capacity 6HP19","For quattro all-wheel drive models, a ZF 6HP26-A61 (lower torque capacity 6HP19 version for 6 cylinder models) six-speed Tiptronic automatic transmission with ""Dynamic Shift Programme"" (DSP) and ""sport"" mode, with optional steering wheel mounted paddle-shifters, is the only transmission offering.",,
,,,,,,,,,,,,,,,,,The adaptive air suspension gives the vehicle clearance a range from its normal,"The adaptive air suspension gives the vehicle clearance a range from its normal 120 mm up to 145 mm in lift mode and down to 95 mm in the Autobahn mode, which is automatically activated when a speed of more than 120 km/h (75 mph) is maintained for more than 30 seconds. In September 2005, Audi became the first car maker to offer the 1,000-watt 14-channel ICEpower sound system option from Bang & Olufsen. 2007 facelift Changes include: Updated front fascia incorporating Audi's",,
,,,,,,,,,,,,,,,,,Dual rear fog lights are still standard.,Dual rear fog lights are still standard.,,
,,,,,,,,,,,,,,,,,"New optional features: Full speed range adaptive cruise control ACC Plus, can n","New optional features: Full speed range adaptive cruise control ACC Plus, can now brake until stop Braking guard radar-guided forward collision warning system ""Side Assist"" detects cars in the A8's blind spots Lane assist helps when the driver attempts to change lanes without signalling first.",,
,,,,,,,,,,,,,,,,,A8 L W12 quattro Security Armored A8 The A8 L W12 quattro Security is an,A8 L W12 quattro Security Armored A8 The A8 L W12 quattro Security is an armoured vehicle with B6+ and B7 (European standard) ballistic ratings.,,
,,,,,,,,,,,,,,,,,It includes a W12 engine rated at 331 kW; 444 hp (450 PS) and 580 N⋅m (428 lbf⋅f,"It includes a W12 engine rated at 331 kW; 444 hp (450 PS) and 580 N⋅m (428 lbf⋅ft) of torque, emergency exit system featuring pyrotechnic blown-out doors, fire extinguisher system with spray jets located in the engine compartment, underbody and in the wheel arches; smoke extractor in passenger compartment, run flat tires, bullet proof windows, the full protection plus package and LED flashers in the exterior mirrors.",,
,,,,,,,,,,,,,,,,,Buyers are also offered facility to dispatch two drivers on a special training c,"Buyers are also offered facility to dispatch two drivers on a special training course. The A8L W12 was featured as the protagonist's car in the Transporter film series. S8 5.2 FSI quattro The S8 high-performance sports variant, now called the ""Audi S8 5.2 FSI quattro"", was announced in the last quarter of 2005 and full production started in June 2006 and ended in September 2009. The S8 includes subtle exterior changes to distinguish it from its related A8.",,
,,,,,,,,,,,,,,,,,"Optional ""Audi ceramic"" carbon fibre-reinforced silicon carbide (C/SiC) composit","Optional ""Audi ceramic"" carbon fibre-reinforced silicon carbide (C/SiC) composite front and rear brakes are available, which use radially vented, and floating SGL Carbon discs, with anthracite grey painted twelve-piston fixed Brembo monobloc alloy calipers.",,
,,,,,,,,,,,,,,,,,"Standard alloy wheels consist of 20-inch ""S design"" alloy wheels.","Standard alloy wheels consist of 20-inch ""S design"" alloy wheels.",,
,,,,,,,,,,,,,,,,,It includes a horizontal chrome-plated front grille (from the A8L 6.0 W12 quattr,"It includes a horizontal chrome-plated front grille (from the A8L 6.0 W12 quattro), ""V6"" metal logo at the upper left of the air-inlet grille (A8L 3.0 FSI), LED daytime running lights, 19-inch 12-spoke polished aluminium alloy wheels, heated steering wheel in grey leather with beige stitching, Bang & Olufsen advanced audio system, Alcantara equipment bag, Assam ash red veneer, floor mat with aluminium trim and a metal 'Audi exclusive' commemorative logo at inner door trims.",,
