Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"TFSI, 6-speed Manual 6.9 250 km/h (155 mph) (elec. limited) 149",I4 20v DOHC 125 PS (92 kW; 123 bhp) 173 N⋅m (128 lbf⋅ft) 205 km/h (127 mph) 10.5 s 1994–2001 182 g/km,,,"All A4L models include Speed 8 multitronic continuously variable/manual transmission, except for A4L 3.2 FSI quattro, which includes Tiptronic automatic transmission.",,,,,,,,,,It was inspired by Audi's race cars of the 2004 Deutsche Tourenwagen Masters and,It was inspired by Audi's race cars of the 2004 Deutsche Tourenwagen Masters and was reintroduced in 2006 as a regular option.,,
,,,"FSI, Multitronic CVT 6.5 250 km/h (155 mph) (elec. limited) 194",T I4 20v DOHC Turbo 150 PS (110 kW; 148 bhp) 210 N⋅m (155 lbf⋅ft) 222 km/h (138 mph) 8.3 s,,,Volkswagen settled a class-action lawsuit in 2013 involving the failures of the CVT transmission in its Audi A4 and A6 automobiles for model years 2002–2006.,,,,,,,,,,The entire Audi B7 A4 production line from Audi's Ingolstadt plant was dismantle,"The entire Audi B7 A4 production line from Audi's Ingolstadt plant was dismantled and sent to Volkswagen Group's SEAT factory in Martorell, Spain. Engines This section does not cite any sources.",,
,,,"FSI quattro, 6-speed Manual 6.0 250 km/h (155 mph) (elec. limited) 213",T I4 20v DOHC Turbo 180 PS (132 kW; 178 bhp) 235 N⋅m (173 lbf⋅ft) 233 km/h (145 mph) 7.9 s 1997–2001 194 g/km,,,"Vehicle model, transmission Acceleration 0–100 km/h (62 mph) (s)",,,,,,,,,,In many countries the DPF became standard equipment for all B7 diesel engines fr,In many countries the DPF became standard equipment for all B7 diesel engines from model year 2006 on and the 8-valve engine was no more.,,
,,,"FSI quattro, 6-speed Tiptronic 6.1 250 km/h (155 mph) (elec. limited) 215",,,,,,,,,,,,,,"Safety The Audi A4 offered several standard safety features, including Bo","Safety The Audi A4 offered several standard safety features, including Bosch ESP 8.0 Electronic Stability Programme (ESP) with anti-lock braking system (ABS), side airbags in the seats, 'sideguard' curtain airbags, and its optional quattro four-wheel drive system.",,
,,,"TDI quattro, 6-speed Manual 6.1 250 km/h (155 mph) (elec. limited) 172",,,,,,,,,,,,,,"Engines The B8 powertrain options are the following: engines, transmissio","Engines The B8 powertrain options are the following: engines, transmissions and drivelines: (All United Kingdom specification unless stated otherwise). (for South Africa specification). (for Australia specification). (for New Zealand specification).",,
,,,"TDI quattro, 6-speed Tiptronic 6.3 250 km/h (155 mph) (elec. limited) 182",,,,,,,,,,,,,,limited) 182 Equipment LED daytime running lights of A4 Standard equipme,limited) 182 Equipment LED daytime running lights of A4 Standard equipment on the B8 A4 includes: LED daytime running lights (on some models); MMI system (Multi Media Interface) (multi-mode interface of driver information and entertainment systems); (3rd generation MMI expected in vehicles produced from week 22 of 2009).,,
,,,"Other features include electric motor-based power steering, revised aerodynamics, low-rolling-resistance 225/45R17 tires, and electric actuation of the rear brakes.",,,,,,,,,,,,,,"The A4 includes a radio with eight speakers as standard, while the MMI navigatio","The A4 includes a radio with eight speakers as standard, while the MMI navigation system with voice dialogue is optional.",,
,,,Audi A4 sport quattro sedan (pre-facelift),,,,,,,,,,,,,,Electromechanical power steering is standard.,Electromechanical power steering is standard.,,
,,,,,,,,,,,,,,,,,Trims The Audi A4 launched with three petrol and four diesel engines.,"Trims The Audi A4 launched with three petrol and four diesel engines. US models received only the gasoline versions which consisted of the base 2.0L turbo found in the ultra model, the standard 2.0L turbo in the standard grades, and the V6 engines offered in the S4 and RS4 (3.0L and 2.9L respectively).",,
,,,,,,,,,,,,,,,,,The S Line and Black Optic packages were also made available.,The S Line and Black Optic packages were also made available.,,
,,,,,,,,,,,,,,,,,"The S Line package uses skirts, bumpers, seats and wheels from the Audi S4, and","The S Line package uses skirts, bumpers, seats and wheels from the Audi S4, and adds an aluminum inlay to the interior consoles.",,
,,,,,,,,,,,,,,,,,"The Black Optic package, or Black Edition, also uses the S4's body kit, but repl","The Black Optic package, or Black Edition, also uses the S4's body kit, but replaces the exterior's chrome trim with black counterparts.",,
,,,,,,,,,,,,,,,,,The Black Optic and S Line packages also return for select models.,The Black Optic and S Line packages also return for select models.,,
,,,,,,,,,,,,,,,,,"The Black Optic package can be equipped on any Premium Plus or Prestige Model, w","The Black Optic package can be equipped on any Premium Plus or Prestige Model, while the S Line model can be applied to any Premium Plus or Prestige Model with a 45 TFSI engine.",,
,,,,,,,,,,,,,,,,,"The S Line package makes no changes to the exterior beyond its badging, as the A","The S Line package makes no changes to the exterior beyond its badging, as the A4 and S4 now share their body kits.",,
,,,,,,,,,,,,,,,,,"In addition to the above packages, Audi also manufactures aftermarket accessorie","In addition to the above packages, Audi also manufactures aftermarket accessories for the A4, including decals, spoilers, mirror caps and tail pipes.",,
,,,,,,,,,,,,,,,,,"A new S Line Plus package became available for Premium Plus and Prestige trims,","A new S Line Plus package became available for Premium Plus and Prestige trims, featuring black exterior trim, dark exhaust tips, 19-inch wheels, red brake calipers, leather-and-faux-suede seats, carbon fiber interior trim, and stainless-steel pedal caps. All 2025 A4 models come standard with Audi's quattro all-wheel drive system and a seven-speed dual-clutch automatic transmission.",,
,,,,,,,,,,,,,,,,,The A4 allroad wagon variant continues for 2025 with a 2.0-liter turbocharged fo,"The A4 allroad wagon variant continues for 2025 with a 2.0-liter turbocharged four-cylinder engine producing 261-horsepower and 273 lb-ft of torque, featuring standard adaptive damping suspension and Audi drive select system.",,
,,,,,,,,,,,,,,,,,"For an in-depth side-by-side breakdown of all the 2020 A4 specs, features and op","For an in-depth side-by-side breakdown of all the 2020 A4 specs, features and options by trim level, check out Kelley Blue Book's 2020 Audi A4 specs page.",,
,,,,,,,,,,,,,,,,,Research 2020 Audi A4 Sedan 4D Prestige 40 Price with Options.,Research 2020 Audi A4 Sedan 4D Prestige 40 Price with Options.,,
,,,,,,,,,,,,,,,,,Use our Audi build sheet by VIN tool to access every detail of any Audi's origin,"Use our Audi build sheet by VIN tool to access every detail of any Audi's original MSRP, options, packages, features, and more.",,
,,,,,,,,,,,,,,,,,"Use our free PR code tool to identify engine specs, paint codes, and hidden opti","Use our free PR code tool to identify engine specs, paint codes, and hidden options like S-line or Matrix LEDs.",,
