Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,The new A6 increased its wheelbase by nearly 3 in (76 mm) and its width by 2.7 in (69 mm). The redesign also decreased the car's drag coefficient to 0.25.,v (ADR) Inline 4 DOHC 92 kW (125 PS; 123 bhp),,,"The 2012 model year A6 features all the driver assistance systems from the A8, plus it adds automotive head-up display, active lane assist. Full LED headlamps with Automatic high beam switching or Audi adaptive light (Xenon) with variable headlight range control.",,,,,,,,,"In the Audi RS6 Avant TV commercial titled 'Perfect Fit', it featured a 2012 Audi R18 with the high downforce sprint bodywork in the guise of Audi R18 e‑tron quattro.",The standard adjustable air suspension system can lift the car high enough to pr,"The standard adjustable air suspension system can lift the car high enough to provide 208 mm (8.2 in) of ground clearance; a low-range mode (an option with manual transmission), absent from other Quattro-equipped vehicles, can be selected with the touch of a button.",,
,,,"Wheelbase 2,924 mm (115.1 in)",v (ACE) Inline 4 DOHC 103 kW (140 PS; 138 bhp),,,A6 hybrid 2012– 8-speed tiptronic -,,,,,,,,,"All variants are offered in mild hybrid engines as standard, which include a 48-volt MHEV system.","The tiptronic gearbox is standard on the 4.2 V8 and the 2.7 TDI, but optional on","The tiptronic gearbox is standard on the 4.2 V8 and the 2.7 TDI, but optional on the 3.2 FSI and 3.0 TDI.",,
,,,"Based on A6/A7 Sportback body, it included 22-inch wheels, LED projectors built in into each side of the body, 100 kWh battery.",,,,,,,,,,,,,"Following the launch of the new A6, Audi officially stopped production of the A6 and A7 TDI vehicles using V6 TDI Gen2 evo EU6 engines due to an investigation on newly discovered emissions cheating software.","The 2012 model year A6 features all the driver assistance systems from the A8, p","The 2012 model year A6 features all the driver assistance systems from the A8, plus it adds automotive head-up display, active lane assist.",,
,,,,,,,,,,,,,,,,,The allroad comes standard with an adjustable air suspension system can lift the,"The allroad comes standard with an adjustable air suspension system can lift the car high enough to provide 208 mm (8 in) of ground clearance; a low-range mode (an option with manual transmission), absent from other quattro-equipped vehicles, can be selected with the touch of a button.",,
,,,,,,,,,,,,,,,,,"Early variants included 3.0 TFSI quattro (310 PS), 3.0 TDI quattro (204 PS), 3.0","Early variants included 3.0 TFSI quattro (310 PS), 3.0 TDI quattro (204 PS), 3.0 TDI quattro (245 PS), 3.0 TDI quattro (313 PS). A6 L (2012–2018) The A6 L (built in China for the Chinese market as a long wheelbase alternative to the standard A6) was unveiled in 2012 in Guangzhou International Sports Arena.",,
,,,,,,,,,,,,,,,,,"Other options include xenon plus headlights with an all-weather light, LED rear","Other options include xenon plus headlights with an all-weather light, LED rear lights, an electromechanical parking brake, driver information system with colour display, MMI radio plus includes a Bluetooth interface, Audi sound system with ten speakers, MMI navigation plus (hard drive, an eight-inch monitor, MMI touch input system), 15-speaker Bang & Olufsen Advanced Sound System.",,
,,,,,,,,,,,,,,,,,Optional packages includes customized quattro badges on the central front air in,Optional packages includes customized quattro badges on the central front air inlet.,,
,,,,,,,,,,,,,,,,,Carbon appearance package includes alternate front splitter and diffuser shapes.,Carbon appearance package includes alternate front splitter and diffuser shapes.,,
,,,,,,,,,,,,,,,,,Optional Dynamic package increases top speed to 280 km/h (173.98 mph).,Optional Dynamic package increases top speed to 280 km/h (173.98 mph).,,
,,,,,,,,,,,,,,,,,Optional Dynamic plus package increases top speed to 305 km/h (189.52 mph).,Optional Dynamic plus package increases top speed to 305 km/h (189.52 mph).,,
,,,,,,,,,,,,,,,,,"Other options include LED headlights with a unique design, the sport differentia","Other options include LED headlights with a unique design, the sport differential on the rear axle, Comfort package, head-up display, the high-performance driver assistance systems, Bang & Olufsen Advanced Sound System with 15 speakers and 1,200 watts of total power, Bluetooth online car phone. Body styles Body types Saloon Avant Allroad quattro A6L Model Years A6 hybrid 2012–2014 - - - A6 1.8 TFSI (ultra) (190PS) 2016–2018 2016–2018 ?",,
,,,,,,,,,,,,,,,,,"3.0 TDI model includes 7 kW (9.5 PS; 9.4 hp) electric powered compressor, Euro 6","3.0 TDI model includes 7 kW (9.5 PS; 9.4 hp) electric powered compressor, Euro 6d temp emission standard compliance.",,
,,,,,,,,,,,,,,,,,"For an in-depth side-by-side breakdown of all the 2021 A6 specs, features and op","For an in-depth side-by-side breakdown of all the 2021 A6 specs, features and options by trim level, check out Kelley Blue Book's 2021 Audi A6 specs page.",,
,,,,,,,,,,,,,,,,,Research 2021 Audi A6 Sedan 4D Sport Premium 45 AWD Price with Options.,Research 2021 Audi A6 Sedan 4D Sport Premium 45 AWD Price with Options.,,
,,,,,,,,,,,,,,,,,"HERNDON, Va., May 6, 2020 - Audi of America announced today its lineup for the 2","HERNDON, Va., May 6, 2020 - Audi of America announced today its lineup for the 2021 model year, including full-line pricing, vehicle packaging updates as well as new standard and available equipment.",,
,,,,,,,,,,,,,,,,,"Dec 20, 2025Here you find the complete option list with link to details about ea","Dec 20, 2025Here you find the complete option list with link to details about each option In most countries there will be preconfigured trim levels that combine some of the options.",,
,,,,,,,,,,,,,,,,,"Technology packages For the Audi A6, Audi has integrated technology in different","Technology packages For the Audi A6, Audi has integrated technology in different packages.",,
,,,,,,,,,,,,,,,,,The choice of technology package affects which other optional extras can be sele,The choice of technology package affects which other optional extras can be selected.,,
,,,,,,,,,,,,,,,,,"Use our free PR code tool to identify engine specs, paint codes, and hidden opti","Use our free PR code tool to identify engine specs, paint codes, and hidden options like S-line or Matrix LEDs.",,
,,,,,,,,,,,,,,,,,Latest technology in the 2021 Audi A6: Compare all specifications and configurat,"Latest technology in the 2021 Audi A6: Compare all specifications and configurations of the 2021 Audi A6, special features and options, and check out specs and trims on CarBuzz",,
