Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Best Directing in a Limited Series or TV Movie Philip Barantini (for ""Episode 3"") Won",,,,,,,,
,,,"Best Writing in a Limited Series or TV Movie Jack Thorne and Stephen Graham (for ""Episode 3"") Won",,,,,,,,
,,,Best Cast Ensemble in a Limited Series or TV Movie Adolescence Nominated,,,,,,,,
,,,Black Reel TV Awards 18 August 2025 Outstanding Supporting Performance in a TV Movie or Limited Series Ashley Walters Nominated [67],,,,,,,,
,,,"British Academy Television Awards 10 May 2026 Best Limited Drama Stephen Graham, Jack Thorne, Philip Barantini, Jo Johnson, Mark Herbert, and Hannah Walters Pending [68]",,,,,,,,
,,,Critics' Choice Awards 4 January 2026 Best Limited Series Adolescence Won [73],,,,,,,,
,,,Best Actor in a Limited Series or Movie Made for Television Stephen Graham Won,,,,,,,,
,,,Best Supporting Actor in a Limited Series or Movie Made for Television Owen Cooper Won,,,,,,,,
,,,Best Supporting Actress in a Limited Series or Movie Made for Television Erin Doherty Won,,,,,,,,
,,,"Golden Globes 11 January 2026 Best Limited Series, Anthology Series, or Motion Picture Made for Television Adolescence Won [77]",,,,,,,,
