Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,The cheapness and availability of used Minis make it a candidate for body replacement. There are over 120 Mini-based kit cars from various small companies and individual enthusiasts.,"August 1959: Introduction of the Austin Seven, Morris Mini-Minor and Morris Mini-Minor DL 2-door saloons, all with transversely mounted 848 cc engine and 4-speed manual gearbox","October 1969: Separate Austin and Morris badging now merged into Mini 850/Mini 1000 badging. Range reduced to: 850, 1000, Clubman, Cooper S and 1275 GT 2-door saloon and Clubman 3-door estate. Optional automatic transmission available on all except 1275 GT.",,"The highest price ever paid for a Mini was at a Bonhams auction in 2007, when a works rally-prepared Mini (DJB 93B) sold for £100,500 ($196,980).[114]",Automatic gearboxes became available on the Mark II in 1965 as an option.,Automatic gearboxes became available on the Mark II in 1965 as an option.,,
,,,Motorsport[edit],": Introduction of the Austin Seven Countryman and Morris Mini-Minor Traveller 3-door estates, both with 848 cc engine from the saloon models. 116,667 cars built in the first full year of production.","a b c Hornet and Elf Workshop Manual, Part No. AKD 4062C, BMC Service Limited, Cowley, Oxford, England.",,"The Mini became an icon of 1960s British popular culture, and featured in the 1969 caper film The Italian Job.","The Pickup was basic, although the factory brochure described a ""fully equipped","The Pickup was basic, although the factory brochure described a ""fully equipped Mini Pick-up is also available which includes a recirculatory heater"".",,
,,,List of Mini-based cars,": Introduction of the Austin Mini Cooper and Morris Mini Cooper 2-door saloon, both with larger 997 cc 55 bhp (41 kW) engine",Audio recording of a Mini 1000 engine (Automatic model) circa 1971,,"In the British sitcom Mr. Bean, the eponymous title character drives a citron green[136] 1977 British Leyland Mini 1000 Mark 4[137] with a matte black bonnet. In the pilot episode, he drives an orange 1969 BMC Morris Mini 1000 Mark 2.","One thousand units of this version were commissioned by management, intended for","One thousand units of this version were commissioned by management, intended for and designed to meet the homologation rules of Group 2 rally racing.",,
,,,List of Mini limited editions,"March 1963: Introduction of the Austin Mini Cooper 1071 S and Morris Mini Cooper 1071 S 2-door saloons, both with larger 1071 cc 70 bhp (52 kW) engine",,,"^ ""Detailed specs review of 1979 Mini 850 City offered since July 1979 for Europe"".",From 1966 onwards Cooper S models featured twin fuel tanks as standard.,From 1966 onwards Cooper S models featured twin fuel tanks as standard.,,
,,,"^ Golding, Rob (1979). Mini. Osprey Publishing Limited. p. 27. ISBN 0-85045-314-3.","TVW Channel 7 Six Hour Le Mans Ray Thackwell, Jim Mullins 1 5",,,"^ ""Uncle Sam Says No, You Absolutely Can't Have These Cars"". Wired. 11 April 2011.","To meet emission standards, Coopers from 1992 on were fitted with a fuel-injecte","To meet emission standards, Coopers from 1992 on were fitted with a fuel-injected version of the 1,275 cc engine, and in 1997 a multi-point fuel-injected engine was introduced, along with a front-mounted radiator and various safety improvements.[78] ""I love my Mini Cooper,"" remarked Madonna in 2003.",,
,,,"^ Clarke, R. (7 May 1995). Mini Road Test Book: Mini Gold Portfolio 1959–69. Brooklands Books Limited. ISBN 1-85520-300-6.",,,,"^ ""Car Scoop – Photo Album from MINI's 50th Anniversary Festivities at Silverstone"". Carscoop.blogspot.com. Archived from the original on 18 March 2012. Retrieved 15 July 2011.","It also featured a standard-fit close-ratio gearbox, and initially had 10-inch (","It also featured a standard-fit close-ratio gearbox, and initially had 10-inch (25.4 cm) Rostyle wheels covering the 7.5-inch (19.05 cm) Cooper S type disc brakes, and a boot board; both were dropped in 1974.",,
,,,"^ Clarke, R. M. (26 January 1998). Mini Gold Portfolio 1981–1997. Brooklands Books Limited. ISBN 1-85520-385-5.",,,,"Cars manufactured by BL Austin Rover, BL Land Rover, Rover Group, MG Rover, NAC MG, MG Motor, LDV, Austin-Vanden Plas and Rover-Vanden Plas from 1980 onwards",From 1975 the standard Clubman and Clubman Estate received the 1098 cc engine (a,"From 1975 the standard Clubman and Clubman Estate received the 1098 cc engine (as also fitted to the Austin Allegro) with 45 bhp, although Clubmans with the AP automatic transmission retained the less powerful 998 cc power unit.",,
,,,"a b c Hornet and Elf Workshop Manual, Part No. AKD 4062C, BMC Service Limited, Cowley, Oxford, England.",,,,,"It was this image that perhaps helped the Mini become such an asset for BMW, whi","It was this image that perhaps helped the Mini become such an asset for BMW, which later bought the remnants of BMC as the Rover Group.",,
,,,"^ ""Riley Elf"", Motorbase Archived 22 July 2014 at the Wayback Machine. Retrieved on 21 June 2008.",,,,,"In 1994, under Bernd Pischetsrieder, a first cousin once removed of Issigonis, B","In 1994, under Bernd Pischetsrieder, a first cousin once removed of Issigonis, BMW took control of the Rover Group, owner of the Rover, MG, Mini and Land Rover brands.",,
,,,"a b Body Service Parts List, Riley Elf, Wolseley Hornet, British Leyland Motor Corporation Limited, BMC Service division, Cowley, Oxford, England.",,,,,Automatic transmission available as an option for the 998 cc Austin Mini-Cooper,Automatic transmission available as an option for the 998 cc Austin Mini-Cooper 998 and 1275 S.,,
,,,,,,,,1965: Mini Cooper 970 S discontinued October 1965: Automatic transmission now av,1965: Mini Cooper 970 S discontinued October 1965: Automatic transmission now available as an option on standard Austin/Morris Mini and Morris Mini SDL October 1967: Mark 2 range launched with facelift and upgraded equipment.,,
,,,,,,,,Optional automatic transmission available on all Austin models (except 850) and,Optional automatic transmission available on all Austin models (except 850) and Morris Mini 1000 SDL saloon.,,
,,,,,,,,Optional automatic transmission available on all except 1275 GT.,Optional automatic transmission available on all except 1275 GT.,,
,,,,,,,,Late 1969: The Mini MK3 is introduced in South Africa.[89] The MK3 combined the,"Late 1969: The Mini MK3 is introduced in South Africa.[89] The MK3 combined the booted rear of the Riley Elf / Wolseley Hornet with the standard rounded front of the ADO15 Mini.[89] 1980: The Mini becomes the Austin Mini.[90] 1988: The Mini becomes a marque in its own right, although V5 documents often show ""Rover"" as the marque, this is incorrect.",,
,,,,,,,,"January 1994 : BMW acquires the Rover Group, owner of the Rover, MG, Mini and La","January 1994 : BMW acquires the Rover Group, owner of the Rover, MG, Mini and Land Rover brands.",,
,,,,,,,,March 2000 : BMW sales of the other brands of the Rover Group except Mini.,March 2000 : BMW sales of the other brands of the Rover Group except Mini.,,
,,,,,,,,"Codenamed Minki (""Mini"" plus K-Series engine), it included a redesigned dashboar","Codenamed Minki (""Mini"" plus K-Series engine), it included a redesigned dashboard, a two-piece rear door or tailgate instead of a boot, fold down rear seats, Hydragas suspension and a 3-cylinder version of the K-Series engine with a 5-speed gearbox.[93] However, the project was cancelled by management within Rover, who decided that the cost of engineering the changes, and achieving compliance with modern crash testing standards, was too great for the production volumes that could be expected of",,
,,,,,,,,Sales were discontinued when stricter federal safety standards were imposed in 1,Sales were discontinued when stricter federal safety standards were imposed in 1968[115][116][117][118][119] and the arrival of the larger and more profitable Austin America.,,
,,,,,,,,The America was also withdrawn in 1972 due to slow sales and the introduction of,The America was also withdrawn in 1972 due to slow sales and the introduction of bumper-height standards.,,
,,,,,,,,"Baby Cars Set Up A New Standard in Cheap Motoring"".","Baby Cars Set Up A New Standard in Cheap Motoring"".",,
